return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , -115.833},
{3.40977e-006 , 0 , 1},
{3.40977e-006 , 0 , 1},
{0 , -1 , 7.04095e-008},
{-1 , -2.88056e-007 , -4.05006e-007},
{-1 , -2.88056e-007 , -4.05006e-007},
{-0.706998 , -9.43176e-007 , 0.707216},
{-0.706998 , -9.43176e-007 , 0.707216},
{-0.706998 , -9.43176e-007 , 0.707216},
{-0.706998 , -9.43176e-007 , 0.707216},
{-0.706998 , -9.43176e-007 , 0.707216},
{-0.706998 , -9.43176e-007 , 0.707216},
{-0.707022 , 0.707192 , -4.35538e-007},
{-0.707022 , 0.707192 , -4.35538e-007},
{-1 , -2.88056e-007 , -4.05006e-007},
{-0.707022 , 0.707192 , -4.35538e-007},
{-0.707022 , 0.707192 , -4.35538e-007},
{-0.707022 , 0.707192 , -4.35538e-007},
{-0.707022 , 0.707192 , -4.35538e-007},
{-0.706993 , 0 , -0.707221},
{-0.706993 , 0 , -0.707221},
{-0.706993 , 0 , -0.707221},
{-0.706993 , 0 , -0.707221},
{-0.706993 , 0 , -0.707221},
{-0.706993 , 0 , -0.707221},
{0 , -1 , 7.04095e-008},
{-0.707005 , -0.707209 , -2.72254e-007},
{-0.707005 , -0.707209 , -2.72254e-007},
{-0.707005 , -0.707209 , -2.72254e-007},
{-0.707005 , -0.707209 , -2.72254e-007},
{-0.707005 , -0.707209 , -2.72254e-007},
{-0.707005 , -0.707209 , -2.72254e-007},
{1.28654e-005 , -1 , -6.50844e-005},
{1.28654e-005 , -1 , -6.50844e-005},
{2.78047e-008 , -0.5 , 0.866025},
{2.78047e-008 , -0.5 , 0.866025},
{1.28654e-005 , -1 , -6.50844e-005},
{2.78047e-008 , -0.5 , 0.866025},
{2.78047e-008 , -0.5 , 0.866025},
{9.81685e-007 , 0.500064 , 0.865989},
{9.81685e-007 , 0.500064 , 0.865989},
{9.81685e-007 , 0.500064 , 0.865989},
{9.81685e-007 , 0.500064 , 0.865989},
{-1.28654e-005 , 1 , 6.50844e-005},
{-1.28654e-005 , 1 , 6.50844e-005},
{-1.28654e-005 , 1 , 6.50844e-005},
{-1.28654e-005 , 1 , 6.50844e-005},
{1.28654e-005 , -1 , -6.50844e-005},
{-8.80008e-006 , 0.499998 , -0.866027},
{-8.80008e-006 , 0.499998 , -0.866027},
{-8.80008e-006 , 0.499998 , -0.866027},
{-8.80008e-006 , 0.499998 , -0.866027},
{8.4789e-006 , -0.500061 , -0.86599},
{8.4789e-006 , -0.500061 , -0.86599},
{8.4789e-006 , -0.500061 , -0.86599},
{8.4789e-006 , -0.500061 , -0.86599},
{8.4789e-006 , -0.500061 , -0.86599},
{8.4789e-006 , -0.500061 , -0.86599},
{2.78047e-008 , -0.5 , 0.866025},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{9.81685e-007 , 0.500064 , 0.865989},
{-3.60872e-006 , -0.16948 , 0.985534},
{-1 , 3.33992e-005 , 0.000102919},
{-1 , 3.33992e-005 , 0.000102919},
{-1.99301e-006 , -0.169445 , 0.98554},
{-1.99301e-006 , -0.169445 , 0.98554},
{1.10335e-005 , 0.768811 , 0.639476},
{1.10335e-005 , 0.768811 , 0.639476},
{1.10335e-005 , 0.768811 , 0.639476},
{1.10335e-005 , 0.768811 , 0.639476},
{1.19899e-005 , 0.938227 , -0.346021},
{1.19899e-005 , 0.938227 , -0.346021},
{-1.28654e-005 , 1 , 6.50844e-005},
{1.19899e-005 , 0.938227 , -0.346021},
{1.19899e-005 , 0.938227 , -0.346021},
{-8.0437e-008 , 0.16947 , -0.985536},
{-8.0437e-008 , 0.16947 , -0.985536},
{-8.0437e-008 , 0.16947 , -0.985536},
{-8.0437e-008 , 0.16947 , -0.985536},
{-1.03952e-005 , -0.768818 , -0.639467},
{-1.03952e-005 , -0.768818 , -0.639467},
{-1.03952e-005 , -0.768818 , -0.639467},
{-1.03952e-005 , -0.768818 , -0.639467},
{-8.80008e-006 , 0.499998 , -0.866027},
{-1.27067e-005 , -0.938223 , 0.346031},
{-1.27067e-005 , -0.938223 , 0.346031},
{-1.27067e-005 , -0.938223 , 0.346031},
{-1.27067e-005 , -0.938223 , 0.346031},
{-1.27067e-005 , -0.938223 , 0.346031},
{-1.27067e-005 , -0.938223 , 0.346031},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{1.28654e-005 , -1 , -6.50844e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1 , 0.000141945 , -8.80594e-005},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1.06413e-006 , -0.169445 , 0.98554},
{1.28654e-005 , -1 , -6.50844e-005},
{9.25068e-006 , 0.768811 , 0.639476},
{9.25068e-006 , 0.768811 , 0.639476},
{9.25068e-006 , 0.768811 , 0.639476},
{9.25068e-006 , 0.768811 , 0.639476},
{1.1564e-005 , 0.93823 , -0.346011},
{1.1564e-005 , 0.93823 , -0.346011},
{1.1564e-005 , 0.93823 , -0.346011},
{1.1564e-005 , 0.93823 , -0.346011},
{8.48413e-007 , 0.169473 , -0.985535},
{8.48413e-007 , 0.169473 , -0.985535},
{2.78047e-008 , -0.5 , 0.866025},
{8.48413e-007 , 0.169473 , -0.985535},
{8.48413e-007 , 0.169473 , -0.985535},
{-9.46638e-006 , -0.768818 , -0.639467},
{-9.46638e-006 , -0.768818 , -0.639467},
{-9.46638e-006 , -0.768818 , -0.639467},
{-9.46638e-006 , -0.768818 , -0.639467},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{9.81685e-007 , 0.500064 , 0.865989},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1.28654e-005 , 1 , 6.50844e-005},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1.28641e-005 , -1 , -0},
{-1.28641e-005 , -1 , -0},
{-4.52275e-006 , -0.500015 , 0.866017},
{-4.52275e-006 , -0.500015 , 0.866017},
{-4.52275e-006 , -0.500015 , 0.866017},
{-4.52275e-006 , -0.500015 , 0.866017},
{-8.80008e-006 , 0.499998 , -0.866027},
{-1.91008e-006 , 0.5 , 0.866025},
{-1.91008e-006 , 0.5 , 0.866025},
{-1.91008e-006 , 0.5 , 0.866025},
{-1.91008e-006 , 0.5 , 0.866025},
{1.28641e-005 , 1 , -0},
{1.28641e-005 , 1 , -0},
{1.28641e-005 , 1 , -0},
{1.28641e-005 , 1 , -0},
{4.30559e-006 , 0.499982 , -0.866036},
{4.30559e-006 , 0.499982 , -0.866036},
{-1.99301e-006 , -0.169445 , 0.98554},
{4.30559e-006 , 0.499982 , -0.866036},
{4.30559e-006 , 0.499982 , -0.866036},
{2.12666e-006 , -0.500045 , -0.866},
{2.12666e-006 , -0.500045 , -0.866},
{2.12666e-006 , -0.500045 , -0.866},
{2.12666e-006 , -0.500045 , -0.866},
{2.12666e-006 , -0.500045 , -0.866},
{2.12666e-006 , -0.500045 , -0.866},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.99301e-006 , -0.169445 , 0.98554},
{6.70698e-006 , 0.768794 , 0.639497},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.10335e-005 , 0.768811 , 0.639476},
{-2.31255e-006 , -0.169459 , 0.985537},
{-2.31255e-006 , -0.169459 , 0.985537},
{1.00362e-005 , 0.76879 , 0.639501},
{1.00362e-005 , 0.76879 , 0.639501},
{1.00362e-005 , 0.76879 , 0.639501},
{1.00362e-005 , 0.76879 , 0.639501},
{1.20092e-005 , 0.938225 , -0.346026},
{1.20092e-005 , 0.938225 , -0.346026},
{1.20092e-005 , 0.938225 , -0.346026},
{1.20092e-005 , 0.938225 , -0.346026},
{1.19899e-005 , 0.938227 , -0.346021},
{2.31189e-006 , 0.169438 , -0.985541},
{2.31189e-006 , 0.169438 , -0.985541},
{2.31189e-006 , 0.169438 , -0.985541},
{2.31189e-006 , 0.169438 , -0.985541},
{-1.00373e-005 , -0.768804 , -0.639484},
{-1.00373e-005 , -0.768804 , -0.639484},
{-1.00373e-005 , -0.768804 , -0.639484},
{-1.00373e-005 , -0.768804 , -0.639484},
{-1.20102e-005 , -0.938234 , 0.346002},
{-1.20102e-005 , -0.938234 , 0.346002},
{-8.0437e-008 , 0.16947 , -0.985536},
{-1.20102e-005 , -0.938234 , 0.346002},
{-1.20102e-005 , -0.938234 , 0.346002},
{-1.20102e-005 , -0.938234 , 0.346002},
{-1.20102e-005 , -0.938234 , 0.346002},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1.03952e-005 , -0.768818 , -0.639467},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1 , 0 , -1.16256e-005},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{-6.44818e-006 , -0.50001 , 0.86602},
{-6.44818e-006 , -0.50001 , 0.86602},
{-1.99301e-006 , -0.169445 , 0.98554},
{-6.44818e-006 , -0.50001 , 0.86602},
{-6.44818e-006 , -0.50001 , 0.86602},
{6.4243e-006 , 0.500017 , 0.866016},
{6.4243e-006 , 0.500017 , 0.866016},
{6.4243e-006 , 0.500017 , 0.866016},
{6.4243e-006 , 0.500017 , 0.866016},
{1.28652e-005 , 1 , -0},
{1.28652e-005 , 1 , -0},
{1.28652e-005 , 1 , -0},
{1.28652e-005 , 1 , -0},
{-1.99301e-006 , -0.169445 , 0.98554},
{6.4477e-006 , 0.500003 , -0.866024},
{6.4477e-006 , 0.500003 , -0.866024},
{6.4477e-006 , 0.500003 , -0.866024},
{6.4477e-006 , 0.500003 , -0.866024},
{-6.42539e-006 , -0.500029 , -0.866009},
{-6.42539e-006 , -0.500029 , -0.866009},
{-6.42539e-006 , -0.500029 , -0.866009},
{-6.42539e-006 , -0.500029 , -0.866009},
{-6.42539e-006 , -0.500029 , -0.866009},
{-6.42539e-006 , -0.500029 , -0.866009},
{1.10335e-005 , 0.768811 , 0.639476},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{1.19899e-005 , 0.938227 , -0.346021},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-2.08141e-006 , -0.169441 , 0.98554},
{-2.08141e-006 , -0.169441 , 0.98554},
{9.58855e-006 , 0.768797 , 0.639493},
{9.58855e-006 , 0.768797 , 0.639493},
{9.58855e-006 , 0.768797 , 0.639493},
{9.58855e-006 , 0.768797 , 0.639493},
{1.19007e-005 , 0.938223 , -0.346031},
{1.19007e-005 , 0.938223 , -0.346031},
{-8.0437e-008 , 0.16947 , -0.985536},
{1.19007e-005 , 0.938223 , -0.346031},
{1.19007e-005 , 0.938223 , -0.346031},
{1.86493e-006 , 0.169473 , -0.985535},
{1.86493e-006 , 0.169473 , -0.985535},
{1.86493e-006 , 0.169473 , -0.985535},
{1.86493e-006 , 0.169473 , -0.985535},
{-9.80654e-006 , -0.768804 , -0.639484},
{-9.80654e-006 , -0.768804 , -0.639484},
{-9.80654e-006 , -0.768804 , -0.639484},
{-9.80654e-006 , -0.768804 , -0.639484},
{-1.03952e-005 , -0.768818 , -0.639467},
{6.70698e-006 , 0.768794 , 0.639497},
{-1.21185e-005 , -0.938234 , 0.346002},
{-1.21185e-005 , -0.938234 , 0.346002},
{-1.21185e-005 , -0.938234 , 0.346002},
{-1.21185e-005 , -0.938234 , 0.346002},
{-1.21185e-005 , -0.938234 , 0.346002},
{-1.21185e-005 , -0.938234 , 0.346002},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1 , -0.000158644 , -2.69082e-006},
{-1.28646e-005 , -1 , -0},
{-1.28646e-005 , -1 , -0},
{-1.06413e-006 , -0.169445 , 0.98554},
{-6.21716e-006 , -0.500007 , 0.866021},
{-6.21716e-006 , -0.500007 , 0.866021},
{-6.21716e-006 , -0.500007 , 0.866021},
{-6.21716e-006 , -0.500007 , 0.866021},
{6.31568e-006 , 0.50003 , 0.866008},
{6.31568e-006 , 0.50003 , 0.866008},
{6.31568e-006 , 0.50003 , 0.866008},
{6.31568e-006 , 0.50003 , 0.866008},
{1.28646e-005 , 1 , -0},
{1.28646e-005 , 1 , -0},
{9.25068e-006 , 0.768811 , 0.639476},
{1.28646e-005 , 1 , -0},
{1.28646e-005 , 1 , -0},
{-1.00938e-007 , 0.499984 , -0.866035},
{-1.00938e-007 , 0.499984 , -0.866035},
{-1.00938e-007 , 0.499984 , -0.866035},
{-1.00938e-007 , 0.499984 , -0.866035},
{-2.45796e-007 , -0.500047 , -0.865998},
{-2.45796e-007 , -0.500047 , -0.865998},
{-2.45796e-007 , -0.500047 , -0.865998},
{-2.45796e-007 , -0.500047 , -0.865998},
{1.1564e-005 , 0.93823 , -0.346011},
{-2.45796e-007 , -0.500047 , -0.865998},
{-2.45796e-007 , -0.500047 , -0.865998},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{8.48413e-007 , 0.169473 , -0.985535},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-1 , -3.33993e-005 , -0.000171534},
{-4.56208e-006 , -0.169466 , 0.985536},
{-4.56208e-006 , -0.169466 , 0.985536},
{-3.04101e-006 , 0.768806 , 0.639482},
{-3.04101e-006 , 0.768806 , 0.639482},
{-3.04101e-006 , 0.768806 , 0.639482},
{-3.04101e-006 , 0.768806 , 0.639482},
{-9.46638e-006 , -0.768818 , -0.639467},
{1.21328e-005 , 0.938222 , -0.346035},
{1.21328e-005 , 0.938222 , -0.346035},
{1.21328e-005 , 0.938222 , -0.346035},
{1.21328e-005 , 0.938222 , -0.346035},
{-4.00521e-006 , 0.169455 , -0.985538},
{-4.00521e-006 , 0.169455 , -0.985538},
{-4.00521e-006 , 0.169455 , -0.985538},
{-4.00521e-006 , 0.169455 , -0.985538},
{-3.47361e-006 , -0.76881 , -0.639478},
{-3.47361e-006 , -0.76881 , -0.639478},
{-1.06413e-006 , -0.169445 , 0.98554},
{-3.47361e-006 , -0.76881 , -0.639478},
{-3.47361e-006 , -0.76881 , -0.639478},
{-3.15616e-007 , -0.938218 , 0.346045},
{-3.15616e-007 , -0.938218 , 0.346045},
{-3.15616e-007 , -0.938218 , 0.346045},
{-3.15616e-007 , -0.938218 , 0.346045},
{-3.15616e-007 , -0.938218 , 0.346045},
{-3.15616e-007 , -0.938218 , 0.346045},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{-1 , 8.3498e-005 , 4.3814e-005},
{9.25068e-006 , 0.768811 , 0.639476},
{-1.28642e-005 , -1 , -0},
{-1.28642e-005 , -1 , -0},
{6.89417e-006 , -0.500019 , 0.866015},
{6.89417e-006 , -0.500019 , 0.866015},
{6.89417e-006 , -0.500019 , 0.866015},
{6.89417e-006 , -0.500019 , 0.866015},
{5.65522e-006 , 0.499982 , 0.866036},
{5.65522e-006 , 0.499982 , 0.866036},
{5.65522e-006 , 0.499982 , 0.866036},
{5.65522e-006 , 0.499982 , 0.866036},
{1.1564e-005 , 0.93823 , -0.346011},
{1.30866e-005 , 0.938225 , -0.346025},
{1.28641e-005 , 1 , -0},
{1.28641e-005 , 1 , -0},
{1.28641e-005 , 1 , -0},
{1.28641e-005 , 1 , -0},
{8.0759e-007 , 0.499979 , -0.866038},
{8.0759e-007 , 0.499979 , -0.866038},
{8.0759e-007 , 0.499979 , -0.866038},
{8.0759e-007 , 0.499979 , -0.866038},
{-1.15439e-006 , -0.500042 , -0.866001},
{-1.15439e-006 , -0.500042 , -0.866001},
{8.48413e-007 , 0.169473 , -0.985535},
{-1.15439e-006 , -0.500042 , -0.866001},
{-1.15439e-006 , -0.500042 , -0.866001},
{-1.15439e-006 , -0.500042 , -0.866001},
{-1.15439e-006 , -0.500042 , -0.866001},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-9.46638e-006 , -0.768818 , -0.639467},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-1 , 3.33991e-005 , 6.86124e-005},
{-9.42134e-007 , -0.169476 , 0.985534},
{-9.42134e-007 , -0.169476 , 0.985534},
{1.20848e-005 , 0.768811 , 0.639476},
{1.20848e-005 , 0.768811 , 0.639476},
{-1.28641e-005 , -1 , -0},
{1.20848e-005 , 0.768811 , 0.639476},
{1.20848e-005 , 0.768811 , 0.639476},
{1.03296e-005 , 0.938223 , -0.346031},
{1.03296e-005 , 0.938223 , -0.346031},
{1.03296e-005 , 0.938223 , -0.346031},
{1.03296e-005 , 0.938223 , -0.346031},
{9.70585e-007 , 0.169441 , -0.98554},
{9.70585e-007 , 0.169441 , -0.98554},
{9.70585e-007 , 0.169441 , -0.98554},
{9.70585e-007 , 0.169441 , -0.98554},
{-1.28641e-005 , -1 , -0},
{-9.34365e-006 , -0.768797 , -0.639493},
{-9.34365e-006 , -0.768797 , -0.639493},
{-9.34365e-006 , -0.768797 , -0.639493},
{-9.34365e-006 , -0.768797 , -0.639493},
{-1.16559e-005 , -0.938218 , 0.346045},
{-1.16559e-005 , -0.938218 , 0.346045},
{-1.16559e-005 , -0.938218 , 0.346045},
{-1.16559e-005 , -0.938218 , 0.346045},
{-1.16559e-005 , -0.938218 , 0.346045},
{-1.16559e-005 , -0.938218 , 0.346045},
{-4.52275e-006 , -0.500015 , 0.866017},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{-1.91008e-006 , 0.5 , 0.866025},
{-1 , 0.000267192 , 4.65025e-005},
{-1 , 0.000267192 , 4.65025e-005},
{0 , -1 , 6.50787e-005},
{0 , -1 , 6.50787e-005},
{-7.11185e-006 , -0.500012 , 0.866018},
{-7.11185e-006 , -0.500012 , 0.866018},
{-7.11185e-006 , -0.500012 , 0.866018},
{-7.11185e-006 , -0.500012 , 0.866018},
{7.45607e-006 , 0.500019 , 0.866014},
{7.45607e-006 , 0.500019 , 0.866014},
{1.28641e-005 , 1 , -0},
{7.45607e-006 , 0.500019 , 0.866014},
{7.45607e-006 , 0.500019 , 0.866014},
{0 , 1 , -4.33858e-005},
{0 , 1 , -4.33858e-005},
{0 , 1 , -4.33858e-005},
{0 , 1 , -4.33858e-005},
{9.95341e-007 , 0.5 , -0.866025},
{9.95341e-007 , 0.5 , -0.866025},
{9.95341e-007 , 0.5 , -0.866025},
{9.95341e-007 , 0.5 , -0.866025},
{4.30559e-006 , 0.499982 , -0.866036},
{7.07468e-007 , -0.499979 , -0.866038},
{7.07468e-007 , -0.499979 , -0.866038},
{7.07468e-007 , -0.499979 , -0.866038},
{7.07468e-007 , -0.499979 , -0.866038},
{7.07468e-007 , -0.499979 , -0.866038},
{7.07468e-007 , -0.499979 , -0.866038},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1.28641e-005 , -1 , -0},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{-1 , 0 , 0.00027445},
{2.74488e-006 , -0.169449 , 0.985539},
{2.74488e-006 , -0.169449 , 0.985539},
{-1.28641e-005 , -1 , -0},
{1.30866e-005 , 0.938225 , -0.346025},
{1.02818e-005 , 0.768811 , 0.639476},
{1.02818e-005 , 0.768811 , 0.639476},
{1.02818e-005 , 0.768811 , 0.639476},
{1.02818e-005 , 0.768811 , 0.639476},
{3.91123e-007 , 0.938222 , -0.346035},
{3.91123e-007 , 0.938222 , -0.346035},
{3.91123e-007 , 0.938222 , -0.346035},
{3.91123e-007 , 0.938222 , -0.346035},
{8.32091e-007 , 0.16948 , -0.985534},
{8.32091e-007 , 0.16948 , -0.985534},
{-4.52275e-006 , -0.500015 , 0.866017},
{8.32091e-007 , 0.16948 , -0.985534},
{8.32091e-007 , 0.16948 , -0.985534},
{-1.11475e-005 , -0.768822 , -0.639463},
{-1.11475e-005 , -0.768822 , -0.639463},
{-1.11475e-005 , -0.768822 , -0.639463},
{-1.11475e-005 , -0.768822 , -0.639463},
{9.9143e-008 , -0.938234 , 0.346002},
{9.9143e-008 , -0.938234 , 0.346002},
{9.9143e-008 , -0.938234 , 0.346002},
{9.9143e-008 , -0.938234 , 0.346002},
{-1.91008e-006 , 0.5 , 0.866025},
{9.9143e-008 , -0.938234 , 0.346002},
{9.9143e-008 , -0.938234 , 0.346002},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{1.28641e-005 , 1 , -0},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{-1 , -8.34972e-006 , 2.05614e-005},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{7.79532e-007 , -0.499984 , 0.866035},
{7.79532e-007 , -0.499984 , 0.866035},
{7.79532e-007 , -0.499984 , 0.866035},
{7.79532e-007 , -0.499984 , 0.866035},
{4.30559e-006 , 0.499982 , -0.866036},
{2.29576e-007 , 0.500047 , 0.865998},
{2.29576e-007 , 0.500047 , 0.865998},
{2.29576e-007 , 0.500047 , 0.865998},
{2.29576e-007 , 0.500047 , 0.865998},
{0 , 1 , 6.50816e-005},
{0 , 1 , 6.50816e-005},
{0 , 1 , 6.50816e-005},
{0 , 1 , 6.50816e-005},
{-8.6394e-008 , 0.499984 , -0.866035},
{-8.6394e-008 , 0.499984 , -0.866035},
{-2.31255e-006 , -0.169459 , 0.985537},
{-8.6394e-008 , 0.499984 , -0.866035},
{-8.6394e-008 , 0.499984 , -0.866035},
{-1.6163e-006 , -0.500047 , -0.865998},
{-1.6163e-006 , -0.500047 , -0.865998},
{-1.6163e-006 , -0.500047 , -0.865998},
{-1.6163e-006 , -0.500047 , -0.865998},
{-1.6163e-006 , -0.500047 , -0.865998},
{-1.6163e-006 , -0.500047 , -0.865998},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-2.31255e-006 , -0.169459 , 0.985537},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{-1 , 0 , -6.8613e-005},
{1.00362e-005 , 0.76879 , 0.639501},
{-1.44527e-006 , -0.169466 , 0.985536},
{-1.44527e-006 , -0.169466 , 0.985536},
{6.15876e-006 , 0.768786 , 0.639506},
{6.15876e-006 , 0.768786 , 0.639506},
{6.15876e-006 , 0.768786 , 0.639506},
{6.15876e-006 , 0.768786 , 0.639506},
{1.79625e-005 , 0.938227 , -0.34602},
{1.79625e-005 , 0.938227 , -0.34602},
{1.79625e-005 , 0.938227 , -0.34602},
{1.79625e-005 , 0.938227 , -0.34602},
{1.20092e-005 , 0.938225 , -0.346026},
{8.60224e-006 , 0.169471 , -0.985535},
