return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1450},
{581 , 583 , 582},
{54 , 585 , 584},
{586 , 61 , 587},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{63 , 62 , 69},
{608 , 70 , 609},
{71 , 64 , 611},
{612 , 614 , 613},
{72 , 65 , 615},
{616 , 618 , 617},
{67 , 620 , 619},
{622 , 73 , 623},
{68 , 625 , 624},
{626 , 74 , 627},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{76 , 75 , 82},
{648 , 83 , 649},
{84 , 78 , 650},
{651 , 653 , 652},
{85 , 79 , 655},
{656 , 658 , 657},
{86 , 80 , 659},
{660 , 662 , 661},
{81 , 664 , 663},
{667 , 87 , 668},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
},
}
