return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 184.167},
{-1 , 9.1987e-007 , -4.05007e-007},
{-1 , 9.1987e-007 , -4.05007e-007},
{-0.707009 , -4.71581e-007 , 0.707205},
{-0.707009 , -4.71581e-007 , 0.707205},
{-0.707009 , -4.71581e-007 , 0.707205},
{-0.707009 , -4.71581e-007 , 0.707205},
{-0.707009 , -4.71581e-007 , 0.707205},
{-0.707009 , -4.71581e-007 , 0.707205},
{-0.707096 , 0.707117 , -3.93477e-007},
{-0.707096 , 0.707117 , -3.93477e-007},
{-1 , 9.1987e-007 , -4.05007e-007},
{-0.707096 , 0.707117 , -3.93477e-007},
{-0.707096 , 0.707117 , -3.93477e-007},
{-0.707096 , 0.707117 , -3.93477e-007},
{-0.707096 , 0.707117 , -3.93477e-007},
{-0.706992 , 0 , -0.707221},
{-0.706992 , 0 , -0.707221},
{-0.706992 , 0 , -0.707221},
{-0.706992 , 0 , -0.707221},
{-0.706992 , 0 , -0.707221},
{-0.706992 , 0 , -0.707221},
{-6.65978e-007 , -1 , 2.64036e-008},
{-0.706981 , -0.707232 , -2.47687e-007},
{-0.706981 , -0.707232 , -2.47687e-007},
{-0.706981 , -0.707232 , -2.47687e-007},
{-0.706981 , -0.707232 , -2.47687e-007},
{-0.706981 , -0.707232 , -2.47687e-007},
{-0.706981 , -0.707232 , -2.47687e-007},
{0 , -1 , -2.71185e-005},
{0 , -1 , -2.71185e-005},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , -1 , -2.71185e-005},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , 0.500001 , 0.866025},
{0 , 0.500001 , 0.866025},
{0 , 0.500001 , 0.866025},
{0 , 0.500001 , 0.866025},
{-6.43275e-006 , 1 , -1.08469e-005},
{-6.43275e-006 , 1 , -1.08469e-005},
{-6.43275e-006 , 1 , -1.08469e-005},
{-6.43275e-006 , 1 , -1.08469e-005},
{0 , -1 , -2.71185e-005},
{0 , 0.499993 , -0.866029},
{0 , 0.499993 , -0.866029},
{0 , 0.499993 , -0.866029},
{0 , 0.499993 , -0.866029},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500012 , 0.866018},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{0 , 0.500001 , 0.866025},
{2.26882e-007 , -0.169483 , 0.985533},
{-1 , 0 , 0.000102917},
{-1 , 0 , 0.000102917},
{4.28772e-007 , -0.16943 , 0.985542},
{4.28772e-007 , -0.16943 , 0.985542},
{7.01279e-007 , 0.768796 , 0.639494},
{7.01279e-007 , 0.768796 , 0.639494},
{7.01279e-007 , 0.768796 , 0.639494},
{7.01279e-007 , 0.768796 , 0.639494},
{-5.35063e-007 , 0.938228 , -0.346017},
{-5.35063e-007 , 0.938228 , -0.346017},
{-6.43275e-006 , 1 , -1.08469e-005},
{-5.35063e-007 , 0.938228 , -0.346017},
{-5.35063e-007 , 0.938228 , -0.346017},
{-2.04383e-006 , 0.169459 , -0.985537},
{-2.04383e-006 , 0.169459 , -0.985537},
{-2.04383e-006 , 0.169459 , -0.985537},
{-2.04383e-006 , 0.169459 , -0.985537},
{-2.31627e-006 , -0.768798 , -0.639492},
{-2.31627e-006 , -0.768798 , -0.639492},
{-2.31627e-006 , -0.768798 , -0.639492},
{-2.31627e-006 , -0.768798 , -0.639492},
{0 , 0.499993 , -0.866029},
{-1.07991e-006 , -0.938232 , 0.346006},
{-1.07991e-006 , -0.938232 , 0.346006},
{-1.07991e-006 , -0.938232 , 0.346006},
{-1.07991e-006 , -0.938232 , 0.346006},
{-1.07991e-006 , -0.938232 , 0.346006},
{-1.07991e-006 , -0.938232 , 0.346006},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{0 , -1 , -2.71185e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{-1 , 0.00015864 , -8.80558e-005},
{5.44842e-007 , -0.169443 , 0.98554},
{5.44842e-007 , -0.169443 , 0.98554},
{0 , -1 , -2.71185e-005},
{8.17379e-007 , 0.768814 , 0.639473},
{8.17379e-007 , 0.768814 , 0.639473},
{8.17379e-007 , 0.768814 , 0.639473},
{8.17379e-007 , 0.768814 , 0.639473},
{9.36995e-007 , 0.938229 , -0.346015},
{9.36995e-007 , 0.938229 , -0.346015},
{9.36995e-007 , 0.938229 , -0.346015},
{9.36995e-007 , 0.938229 , -0.346015},
{-1.92772e-006 , 0.16947 , -0.985535},
{-1.92772e-006 , 0.16947 , -0.985535},
{0 , -0.500012 , 0.866018},
{-1.92772e-006 , 0.16947 , -0.985535},
{-1.92772e-006 , 0.16947 , -0.985535},
{-2.20012e-006 , -0.768816 , -0.63947},
{-2.20012e-006 , -0.768816 , -0.63947},
{-2.20012e-006 , -0.768816 , -0.63947},
{-2.20012e-006 , -0.768816 , -0.63947},
{-9.63883e-007 , -0.938228 , 0.346019},
{-9.63883e-007 , -0.938228 , 0.346019},
{-9.63883e-007 , -0.938228 , 0.346019},
{-9.63883e-007 , -0.938228 , 0.346019},
{0 , 0.500001 , 0.866025},
{-9.63883e-007 , -0.938228 , 0.346019},
{-9.63883e-007 , -0.938228 , 0.346019},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-6.43275e-006 , 1 , -1.08469e-005},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499991 , 0.86603},
{0 , -0.499991 , 0.86603},
{0 , -0.499991 , 0.86603},
{0 , -0.499991 , 0.86603},
{0 , 0.499993 , -0.866029},
{0 , 0.49998 , 0.866037},
{0 , 0.49998 , 0.866037},
{0 , 0.49998 , 0.866037},
{0 , 0.49998 , 0.866037},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0.500012 , -0.866019},
{0 , 0.500012 , -0.866019},
{4.28772e-007 , -0.16943 , 0.985542},
{0 , 0.500012 , -0.866019},
{0 , 0.500012 , -0.866019},
{0 , -0.500019 , -0.866014},
{0 , -0.500019 , -0.866014},
{0 , -0.500019 , -0.866014},
{0 , -0.500019 , -0.866014},
{0 , -0.500019 , -0.866014},
{0 , -0.500019 , -0.866014},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.28772e-007 , -0.16943 , 0.985542},
{4.99383e-007 , 0.768808 , 0.63948},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{7.01279e-007 , 0.768796 , 0.639494},
{5.58337e-007 , -0.169457 , 0.985538},
{5.58337e-007 , -0.169457 , 0.985538},
{8.3083e-007 , 0.768798 , 0.639492},
{8.3083e-007 , 0.768798 , 0.639492},
{8.3083e-007 , 0.768798 , 0.639492},
{8.3083e-007 , 0.768798 , 0.639492},
{2.30618e-006 , 0.938223 , -0.346031},
{2.30618e-006 , 0.938223 , -0.346031},
{2.30618e-006 , 0.938223 , -0.346031},
{2.30618e-006 , 0.938223 , -0.346031},
{-5.35063e-007 , 0.938228 , -0.346017},
{-1.91431e-006 , 0.16944 , -0.985541},
{-1.91431e-006 , 0.16944 , -0.985541},
{-1.91431e-006 , 0.16944 , -0.985541},
{-1.91431e-006 , 0.16944 , -0.985541},
{-2.1868e-006 , -0.768797 , -0.639493},
{-2.1868e-006 , -0.768797 , -0.639493},
{-2.1868e-006 , -0.768797 , -0.639493},
{-2.1868e-006 , -0.768797 , -0.639493},
{-9.50464e-007 , -0.938233 , 0.346005},
{-9.50464e-007 , -0.938233 , 0.346005},
{-2.04383e-006 , 0.169459 , -0.985537},
{-9.50464e-007 , -0.938233 , 0.346005},
{-9.50464e-007 , -0.938233 , 0.346005},
{-9.50464e-007 , -0.938233 , 0.346005},
{-9.50464e-007 , -0.938233 , 0.346005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-2.31627e-006 , -0.768798 , -0.639492},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{-1 , -4.17498e-005 , -1.16254e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.499989 , 0.866032},
{0 , -0.499989 , 0.866032},
{4.28772e-007 , -0.16943 , 0.985542},
{0 , -0.499989 , 0.866032},
{0 , -0.499989 , 0.866032},
{0 , 0.499975 , 0.86604},
{0 , 0.499975 , 0.86604},
{0 , 0.499975 , 0.86604},
{0 , 0.499975 , 0.86604},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{4.28772e-007 , -0.16943 , 0.985542},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{0 , -0.500008 , -0.866021},
{0 , -0.500008 , -0.866021},
{0 , -0.500008 , -0.866021},
{0 , -0.500008 , -0.866021},
{0 , -0.500008 , -0.866021},
{0 , -0.500008 , -0.866021},
{7.01279e-007 , 0.768796 , 0.639494},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{-5.35063e-007 , 0.938228 , -0.346017},
{-1 , -3.33985e-005 , -6.86122e-005},
{-1 , -3.33985e-005 , -6.86122e-005},
{2.3667e-006 , -0.169432 , 0.985542},
{2.3667e-006 , -0.169432 , 0.985542},
{2.63909e-006 , 0.768775 , 0.639519},
{2.63909e-006 , 0.768775 , 0.639519},
{2.63909e-006 , 0.768775 , 0.639519},
{2.63909e-006 , 0.768775 , 0.639519},
{1.40283e-006 , 0.938232 , -0.346006},
{1.40283e-006 , 0.938232 , -0.346006},
{-2.04383e-006 , 0.169459 , -0.985537},
{1.40283e-006 , 0.938232 , -0.346006},
{1.40283e-006 , 0.938232 , -0.346006},
{-1.05836e-007 , 0.169459 , -0.985537},
{-1.05836e-007 , 0.169459 , -0.985537},
{-1.05836e-007 , 0.169459 , -0.985537},
{-1.05836e-007 , 0.169459 , -0.985537},
{-3.78363e-007 , -0.768796 , -0.639494},
{-3.78363e-007 , -0.768796 , -0.639494},
{-3.78363e-007 , -0.768796 , -0.639494},
{-3.78363e-007 , -0.768796 , -0.639494},
{-2.31627e-006 , -0.768798 , -0.639492},
{4.99383e-007 , 0.768808 , 0.63948},
{8.57975e-007 , -0.938224 , 0.346029},
{8.57975e-007 , -0.938224 , 0.346029},
{8.57975e-007 , -0.938224 , 0.346029},
{8.57975e-007 , -0.938224 , 0.346029},
{8.57975e-007 , -0.938224 , 0.346029},
{8.57975e-007 , -0.938224 , 0.346029},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{5.44842e-007 , -0.169443 , 0.98554},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{-1 , -0.000208742 , -2.6898e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{5.44842e-007 , -0.169443 , 0.98554},
{0 , -0.499998 , 0.866027},
{0 , -0.499998 , 0.866027},
{0 , -0.499998 , 0.866027},
{0 , -0.499998 , 0.866027},
{-1.09534e-005 , 0.499993 , 0.866029},
{-1.09534e-005 , 0.499993 , 0.866029},
{-1.09534e-005 , 0.499993 , 0.866029},
{-1.09534e-005 , 0.499993 , 0.866029},
{0 , 1 , 5.42323e-006},
{0 , 1 , 5.42323e-006},
{8.17379e-007 , 0.768814 , 0.639473},
{0 , 1 , 5.42323e-006},
{0 , 1 , 5.42323e-006},
{0 , 0.500012 , -0.866018},
{0 , 0.500012 , -0.866018},
{0 , 0.500012 , -0.866018},
{0 , 0.500012 , -0.866018},
{0 , -0.500022 , -0.866013},
{0 , -0.500022 , -0.866013},
{0 , -0.500022 , -0.866013},
{0 , -0.500022 , -0.866013},
{9.36995e-007 , 0.938229 , -0.346015},
{0 , -0.500022 , -0.866013},
{0 , -0.500022 , -0.866013},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1.92772e-006 , 0.16947 , -0.985535},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1 , -3.33982e-005 , -0.000171529},
{-1.67859e-006 , -0.169443 , 0.98554},
{-1.67859e-006 , -0.169443 , 0.98554},
{1.13915e-005 , 0.768805 , 0.639484},
{1.13915e-005 , 0.768805 , 0.639484},
{1.13915e-005 , 0.768805 , 0.639484},
{1.13915e-005 , 0.768805 , 0.639484},
{-2.20012e-006 , -0.768816 , -0.63947},
{3.21155e-006 , 0.938225 , -0.346027},
{3.21155e-006 , 0.938225 , -0.346027},
{3.21155e-006 , 0.938225 , -0.346027},
{3.21155e-006 , 0.938225 , -0.346027},
{-5.1071e-006 , 0.169443 , -0.98554},
{-5.1071e-006 , 0.169443 , -0.98554},
{-5.1071e-006 , 0.169443 , -0.98554},
{-5.1071e-006 , 0.169443 , -0.98554},
{-3.69622e-006 , -0.768798 , -0.639492},
{-3.69622e-006 , -0.768798 , -0.639492},
{5.44842e-007 , -0.169443 , 0.98554},
{-3.69622e-006 , -0.768798 , -0.639492},
{-3.69622e-006 , -0.768798 , -0.639492},
{2.66611e-006 , -0.938234 , 0.346},
{2.66611e-006 , -0.938234 , 0.346},
{2.66611e-006 , -0.938234 , 0.346},
{2.66611e-006 , -0.938234 , 0.346},
{2.66611e-006 , -0.938234 , 0.346},
{2.66611e-006 , -0.938234 , 0.346},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{5.44842e-007 , -0.169443 , 0.98554},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{-1 , 3.3399e-005 , 4.38115e-005},
{8.17379e-007 , 0.768814 , 0.639473},
{0 , -1 , 1.6269e-005},
{0 , -1 , 1.6269e-005},
{2.16935e-005 , -0.499991 , 0.866031},
{2.16935e-005 , -0.499991 , 0.866031},
{2.16935e-005 , -0.499991 , 0.866031},
{2.16935e-005 , -0.499991 , 0.866031},
{2.90334e-005 , 0.499975 , 0.86604},
{2.90334e-005 , 0.499975 , 0.86604},
{2.90334e-005 , 0.499975 , 0.86604},
{2.90334e-005 , 0.499975 , 0.86604},
{9.36995e-007 , 0.938229 , -0.346015},
{1.9748e-006 , 0.938227 , -0.346022},
{0 , 1 , -1.6269e-005},
{0 , 1 , -1.6269e-005},
{0 , 1 , -1.6269e-005},
{0 , 1 , -1.6269e-005},
{1.08458e-005 , 0.499993 , -0.866029},
{1.08458e-005 , 0.499993 , -0.866029},
{1.08458e-005 , 0.499993 , -0.866029},
{1.08458e-005 , 0.499993 , -0.866029},
{-5.52359e-006 , -0.499998 , -0.866027},
{-5.52359e-006 , -0.499998 , -0.866027},
{-1.92772e-006 , 0.16947 , -0.985535},
{-5.52359e-006 , -0.499998 , -0.866027},
{-5.52359e-006 , -0.499998 , -0.866027},
{-5.52359e-006 , -0.499998 , -0.866027},
{-5.52359e-006 , -0.499998 , -0.866027},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-2.20012e-006 , -0.768816 , -0.63947},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{-1 , -3.33979e-005 , 6.86107e-005},
{5.98324e-006 , -0.169427 , 0.985543},
{5.98324e-006 , -0.169427 , 0.985543},
{-7.9217e-006 , 0.768791 , 0.6395},
{-7.9217e-006 , 0.768791 , 0.6395},
{0 , -1 , -0},
{-7.9217e-006 , 0.768791 , 0.6395},
{-7.9217e-006 , 0.768791 , 0.6395},
{-4.21253e-006 , 0.938227 , -0.346022},
{-4.21253e-006 , 0.938227 , -0.346022},
{-4.21253e-006 , 0.938227 , -0.346022},
{-4.21253e-006 , 0.938227 , -0.346022},
{1.11602e-005 , 0.16944 , -0.985541},
{1.11602e-005 , 0.16944 , -0.985541},
{1.11602e-005 , 0.16944 , -0.985541},
{1.11602e-005 , 0.16944 , -0.985541},
{0 , -1 , -0},
{1.13135e-006 , -0.768787 , -0.639505},
{1.13135e-006 , -0.768787 , -0.639505},
{1.13135e-006 , -0.768787 , -0.639505},
{1.13135e-006 , -0.768787 , -0.639505},
{2.84557e-006 , -0.938229 , 0.346014},
{2.84557e-006 , -0.938229 , 0.346014},
{2.84557e-006 , -0.938229 , 0.346014},
{2.84557e-006 , -0.938229 , 0.346014},
{2.84557e-006 , -0.938229 , 0.346014},
{2.84557e-006 , -0.938229 , 0.346014},
{0 , -0.499991 , 0.86603},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{0 , 0.49998 , 0.866037},
{-1 , 0.00025884 , 4.65022e-005},
{-1 , 0.00025884 , 4.65022e-005},
{0 , -1 , -1.62697e-005},
{0 , -1 , -1.62697e-005},
{0 , -0.499987 , 0.866033},
{0 , -0.499987 , 0.866033},
{0 , -0.499987 , 0.866033},
{0 , -0.499987 , 0.866033},
{3.728e-006 , 0.499982 , 0.866036},
{3.728e-006 , 0.499982 , 0.866036},
{0 , 1 , -0},
{3.728e-006 , 0.499982 , 0.866036},
{3.728e-006 , 0.499982 , 0.866036},
{0 , 1 , 1.62697e-005},
{0 , 1 , 1.62697e-005},
{0 , 1 , 1.62697e-005},
{0 , 1 , 1.62697e-005},
{0 , 0.500002 , -0.866024},
{0 , 0.500002 , -0.866024},
{0 , 0.500002 , -0.866024},
{0 , 0.500002 , -0.866024},
{0 , 0.500012 , -0.866019},
{-1.70958e-006 , -0.500021 , -0.866013},
{-1.70958e-006 , -0.500021 , -0.866013},
{-1.70958e-006 , -0.500021 , -0.866013},
{-1.70958e-006 , -0.500021 , -0.866013},
{-1.70958e-006 , -0.500021 , -0.866013},
{-1.70958e-006 , -0.500021 , -0.866013},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{0 , -1 , -0},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-1 , -3.33989e-005 , 0.000274453},
{-3.05481e-006 , -0.169447 , 0.985539},
{-3.05481e-006 , -0.169447 , 0.985539},
{0 , -1 , -0},
{1.9748e-006 , 0.938227 , -0.346022},
{-2.7824e-006 , 0.768796 , 0.639494},
{-2.7824e-006 , 0.768796 , 0.639494},
{-2.7824e-006 , 0.768796 , 0.639494},
{-2.7824e-006 , 0.768796 , 0.639494},
{1.40479e-006 , 0.938228 , -0.346017},
{1.40479e-006 , 0.938228 , -0.346017},
{1.40479e-006 , 0.938228 , -0.346017},
{1.40479e-006 , 0.938228 , -0.346017},
{-5.52743e-006 , 0.169451 , -0.985539},
{-5.52743e-006 , 0.169451 , -0.985539},
{0 , -0.499991 , 0.86603},
{-5.52743e-006 , 0.169451 , -0.985539},
{-5.52743e-006 , 0.169451 , -0.985539},
{-5.80007e-006 , -0.768796 , -0.639494},
{-5.80007e-006 , -0.768796 , -0.639494},
{-5.80007e-006 , -0.768796 , -0.639494},
{-5.80007e-006 , -0.768796 , -0.639494},
{6.28333e-006 , -0.938228 , 0.346017},
{6.28333e-006 , -0.938228 , 0.346017},
{6.28333e-006 , -0.938228 , 0.346017},
{6.28333e-006 , -0.938228 , 0.346017},
{0 , 0.49998 , 0.866037},
{6.28333e-006 , -0.938228 , 0.346017},
{6.28333e-006 , -0.938228 , 0.346017},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{0 , 1 , -0},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{-1 , -5.00989e-005 , 2.05616e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -0.500005 , 0.866022},
{0 , -0.500005 , 0.866022},
{0 , -0.500005 , 0.866022},
{0 , -0.500005 , 0.866022},
{0 , 0.500012 , -0.866019},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0.500028 , -0.866009},
{0 , 0.500028 , -0.866009},
{5.58337e-007 , -0.169457 , 0.985538},
{0 , 0.500028 , -0.866009},
{0 , 0.500028 , -0.866009},
{0 , -0.500038 , -0.866004},
{0 , -0.500038 , -0.866004},
{0 , -0.500038 , -0.866004},
{0 , -0.500038 , -0.866004},
{0 , -0.500038 , -0.866004},
{0 , -0.500038 , -0.866004},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{5.58337e-007 , -0.169457 , 0.985538},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{-1 , 0 , -6.8611e-005},
{8.3083e-007 , 0.768798 , 0.639492},
{-3.23114e-006 , -0.169466 , 0.985536},
{-3.23114e-006 , -0.169466 , 0.985536},
{2.46471e-006 , 0.768798 , 0.639492},
{2.46471e-006 , 0.768798 , 0.639492},
{2.46471e-006 , 0.768798 , 0.639492},
{2.46471e-006 , 0.768798 , 0.639492},
{1.22834e-006 , 0.938224 , -0.346029},
{1.22834e-006 , 0.938224 , -0.346029},
{1.22834e-006 , 0.938224 , -0.346029},
{1.22834e-006 , 0.938224 , -0.346029},
{2.30618e-006 , 0.938223 , -0.346031},
{5.14275e-006 , 0.169455 , -0.985538},
{5.14275e-006 , 0.169455 , -0.985538},
{5.14275e-006 , 0.169455 , -0.985538},
{5.14275e-006 , 0.169455 , -0.985538},
{-5.5299e-007 , -0.768769 , -0.639526},
{-5.5299e-007 , -0.768769 , -0.639526},
{-5.5299e-007 , -0.768769 , -0.639526},
{-5.5299e-007 , -0.768769 , -0.639526},
{6.83188e-007 , -0.938232 , 0.346006},
{6.83188e-007 , -0.938232 , 0.346006},
{-1.91431e-006 , 0.16944 , -0.985541},
{6.83188e-007 , -0.938232 , 0.346006},
{6.83188e-007 , -0.938232 , 0.346006},
{6.83188e-007 , -0.938232 , 0.346006},
{6.83188e-007 , -0.938232 , 0.346006},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-2.1868e-006 , -0.768797 , -0.639493},
{-2.24592e-006 , 0.169462 , -0.985537},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{-1 , 0.000208743 , 4.06911e-005},
{0 , -1 , -1.62711e-005},
{0 , -1 , -1.62711e-005},
{0 , -0.500008 , 0.866021},
{0 , -0.500008 , 0.866021},
{5.58337e-007 , -0.169457 , 0.985538},
{0 , -0.500008 , 0.866021},
{0 , -0.500008 , 0.866021},
