return
{
NumberOfVertices =816,
NumberOfIndices =816,
Vertices = 
{
Positions= 
{
{-89.8772 , -240.03 , 750},
{362 , 795 , 363},
{364 , 365 , 796},
{788 , 368 , 367},
{369 , 371 , 370},
{372 , 373 , 776},
{374 , 376 , 375},
{799 , 800 , 798},
{378 , 797 , 379},
{380 , 803 , 381},
{382 , 383 , 805},
{384 , 386 , 385},
{387 , 802 , 389},
{390 , 392 , 391},
{393 , 801 , 394},
{809 , 806 , 808},
{395 , 396 , 807},
{397 , 812 , 398},
{400 , 401 , 813},
{402 , 404 , 403},
{405 , 811 , 406},
{407 , 409 , 408},
{411 , 810 , 412},
{3 , 814 , 2},
{413 , 414 , 1},
{415 , 6 , 416},
{417 , 418 , 7},
{5 , 420 , 419},
{422 , 424 , 423},
{425 , 426 , 4},
{427 , 429 , 428},
{10 , 12 , 9},
{430 , 8 , 431},
{433 , 15 , 434},
{435 , 436 , 16},
{437 , 439 , 438},
{440 , 14 , 441},
{442 , 446 , 445},
{447 , 13 , 448},
{20 , 17 , 19},
{449 , 450 , 18},
{451 , 24 , 452},
{453 , 454 , 25},
{456 , 458 , 457},
{459 , 23 , 460},
{461 , 463 , 462},
{464 , 21 , 465},
{29 , 26 , 28},
{467 , 468 , 27},
{469 , 32 , 470},
{471 , 472 , 34},
{31 , 474 , 473},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 30 , 483},
{38 , 35 , 37},
{484 , 485 , 36},
{486 , 41 , 487},
{489 , 490 , 42},
{40 , 492 , 491},
{493 , 495 , 494},
{496 , 497 , 39},
{498 , 501 , 500},
{47 , 43 , 46},
{502 , 503 , 45},
{504 , 50 , 505},
{506 , 507 , 51},
{49 , 509 , 508},
{511 , 513 , 512},
{514 , 516 , 515},
{517 , 48 , 518},
{56 , 52 , 54},
{519 , 520 , 53},
{522 , 523 , 60},
{524 , 59 , 525},
{526 , 528 , 527},
{529 , 58 , 530},
{531 , 533 , 57},
{534 , 536 , 535},
{63 , 64 , 62},
{537 , 61 , 538},
{539 , 68 , 540},
{541 , 542 , 69},
{544 , 546 , 545},
{547 , 67 , 548},
{549 , 551 , 550},
{552 , 65 , 553},
{73 , 70 , 72},
{556 , 557 , 71},
{558 , 76 , 559},
{560 , 561 , 78},
{75 , 563 , 562},
{564 , 567 , 565},
{568 , 570 , 569},
{571 , 74 , 572},
{82 , 79 , 81},
{573 , 574 , 80},
{575 , 85 , 576},
{578 , 579 , 86},
{580 , 582 , 581},
{583 , 84 , 584},
{585 , 586 , 83},
{587 , 590 , 589},
{90 , 91 , 89},
{591 , 87 , 592},
{593 , 94 , 594},
{595 , 596 , 95},
{597 , 600 , 598},
{601 , 93 , 602},
{603 , 605 , 604},
{606 , 92 , 607},
{100 , 96 , 98},
{608 , 609 , 97},
{611 , 103 , 612},
{613 , 614 , 104},
{102 , 616 , 615},
{617 , 619 , 618},
{620 , 623 , 622},
{624 , 101 , 625},
{107 , 108 , 106},
{626 , 105 , 627},
{628 , 629 , 114},
{630 , 113 , 631},
{633 , 635 , 634},
{636 , 112 , 637},
{638 , 639 , 109},
{640 , 642 , 641},
{117 , 118 , 116},
{644 , 115 , 645},
{646 , 121 , 647},
{648 , 649 , 123},
{650 , 652 , 651},
{653 , 120 , 655},
{656 , 658 , 657},
{659 , 119 , 660},
{127 , 124 , 126},
{661 , 662 , 125},
{663 , 130 , 664},
{667 , 668 , 131},
{129 , 670 , 669},
{671 , 673 , 672},
{674 , 675 , 128},
{676 , 679 , 678},
{136 , 132 , 135},
{680 , 681 , 134},
{682 , 683 , 140},
{684 , 139 , 685},
{138 , 687 , 686},
{689 , 691 , 690},
{692 , 693 , 137},
{694 , 696 , 695},
{143 , 145 , 142},
{697 , 141 , 698},
{700 , 148 , 701},
{702 , 703 , 149},
{704 , 706 , 705},
{707 , 147 , 708},
{709 , 712 , 711},
{713 , 146 , 714},
{153 , 150 , 152},
{715 , 716 , 151},
{717 , 157 , 718},
{719 , 720 , 158},
{156 , 723 , 722},
{724 , 726 , 725},
{727 , 728 , 154},
{729 , 731 , 730},
{162 , 159 , 161},
{733 , 734 , 160},
{735 , 165 , 736},
{737 , 738 , 167},
{164 , 740 , 739},
{741 , 744 , 742},
{745 , 746 , 163},
{747 , 749 , 748},
{168 , 169 , 750},
{751 , 753 , 752},
{171 , 170 , 173},
{172 , 756 , 755},
{180 , 179 , 181},
{182 , 758 , 757},
{759 , 760 , 176},
{761 , 762 , 178},
{175 , 764 , 763},
{766 , 768 , 767},
{769 , 770 , 174},
{771 , 773 , 772},
{774 , 778 , 775},
{779 , 781 , 780},
{782 , 784 , 783},
{785 , 787 , 786},
{789 , 791 , 790},
{792 , 794 , 793},
},
}
