return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 784.167},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{-0.706987 , 0 , -0.707227},
{5.32782e-006 , -1 , -7.04095e-008},
{-0.707005 , -0.707209 , -3.84502e-007},
{-0.707005 , -0.707209 , -3.84502e-007},
{-0.707005 , -0.707209 , -3.84502e-007},
{-0.707005 , -0.707209 , -3.84502e-007},
{-0.707005 , -0.707209 , -3.84502e-007},
{-0.707005 , -0.707209 , -3.84502e-007},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{4.3474e-005 , -0.499996 , 0.866028},
{4.3474e-005 , -0.499996 , 0.866028},
{1.28644e-005 , -1 , -0},
{4.3474e-005 , -0.499996 , 0.866028},
{4.3474e-005 , -0.499996 , 0.866028},
{-6.40472e-006 , 0.499987 , 0.866033},
{-6.40472e-006 , 0.499987 , 0.866033},
{-6.40472e-006 , 0.499987 , 0.866033},
{-6.40472e-006 , 0.499987 , 0.866033},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{1.28644e-005 , -1 , -0},
{-5.62797e-005 , 0.49999 , -0.866031},
{-5.62797e-005 , 0.49999 , -0.866031},
{-5.62797e-005 , 0.49999 , -0.866031},
{-5.62797e-005 , 0.49999 , -0.866031},
{-6.27135e-005 , -0.499988 , -0.866033},
{-6.27135e-005 , -0.499988 , -0.866033},
{-6.27135e-005 , -0.499988 , -0.866033},
{-6.27135e-005 , -0.499988 , -0.866033},
{-6.27135e-005 , -0.499988 , -0.866033},
{-6.27135e-005 , -0.499988 , -0.866033},
{4.3474e-005 , -0.499996 , 0.866028},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-6.40472e-006 , 0.499987 , 0.866033},
{-1.81466e-006 , -0.169515 , 0.985528},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{3.4292e-006 , -0.169553 , 0.985521},
{3.4292e-006 , -0.169553 , 0.985521},
{-5.61135e-006 , 0.768811 , 0.639476},
{-5.61135e-006 , 0.768811 , 0.639476},
{-5.61135e-006 , 0.768811 , 0.639476},
{-5.61135e-006 , 0.768811 , 0.639476},
{-2.82605e-005 , 0.938232 , -0.346007},
{-2.82605e-005 , 0.938232 , -0.346007},
{-1.28643e-005 , 1 , -0},
{-2.82605e-005 , 0.938232 , -0.346007},
{-2.82605e-005 , 0.938232 , -0.346007},
{5.66148e-006 , 0.169444 , -0.98554},
{5.66148e-006 , 0.169444 , -0.98554},
{5.66148e-006 , 0.169444 , -0.98554},
{5.66148e-006 , 0.169444 , -0.98554},
{1.85293e-005 , -0.768818 , -0.639467},
{1.85293e-005 , -0.768818 , -0.639467},
{1.85293e-005 , -0.768818 , -0.639467},
{1.85293e-005 , -0.768818 , -0.639467},
{-5.62797e-005 , 0.49999 , -0.866031},
{1.94855e-005 , -0.938204 , 0.346083},
{1.94855e-005 , -0.938204 , 0.346083},
{1.94855e-005 , -0.938204 , 0.346083},
{1.94855e-005 , -0.938204 , 0.346083},
{1.94855e-005 , -0.938204 , 0.346083},
{1.94855e-005 , -0.938204 , 0.346083},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{1.28644e-005 , -1 , -0},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{-1 , 0.000158635 , -8.8062e-005},
{1.73327e-005 , -0.169402 , 0.985547},
{1.73327e-005 , -0.169402 , 0.985547},
{1.28644e-005 , -1 , -0},
{-1.5155e-005 , 0.768794 , 0.639497},
{-1.5155e-005 , 0.768794 , 0.639497},
{-1.5155e-005 , 0.768794 , 0.639497},
{-1.5155e-005 , 0.768794 , 0.639497},
{-7.49678e-006 , 0.938225 , -0.346025},
{-7.49678e-006 , 0.938225 , -0.346025},
{-7.49678e-006 , 0.938225 , -0.346025},
{-7.49678e-006 , 0.938225 , -0.346025},
{-6.27179e-006 , 0.169504 , -0.985529},
{-6.27179e-006 , 0.169504 , -0.985529},
{4.3474e-005 , -0.499996 , 0.866028},
{-6.27179e-006 , 0.169504 , -0.985529},
{-6.27179e-006 , 0.169504 , -0.985529},
{1.76019e-005 , -0.76885 , -0.639429},
{1.76019e-005 , -0.76885 , -0.639429},
{1.76019e-005 , -0.76885 , -0.639429},
{1.76019e-005 , -0.76885 , -0.639429},
{1.44049e-006 , -0.938231 , 0.346009},
{1.44049e-006 , -0.938231 , 0.346009},
{1.44049e-006 , -0.938231 , 0.346009},
{1.44049e-006 , -0.938231 , 0.346009},
{-6.40472e-006 , 0.499987 , 0.866033},
{1.44049e-006 , -0.938231 , 0.346009},
{1.44049e-006 , -0.938231 , 0.346009},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1.28643e-005 , 1 , -0},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{-1 , 3.33979e-005 , -0.000105496},
{2.57288e-005 , -1 , 6.50759e-005},
{2.57288e-005 , -1 , 6.50759e-005},
{-4.60952e-005 , -0.500004 , 0.866023},
{-4.60952e-005 , -0.500004 , 0.866023},
{-4.60952e-005 , -0.500004 , 0.866023},
{-4.60952e-005 , -0.500004 , 0.866023},
{-5.62797e-005 , 0.49999 , -0.866031},
{-5.07207e-005 , 0.499952 , 0.866053},
{-5.07207e-005 , 0.499952 , 0.866053},
{-5.07207e-005 , 0.499952 , 0.866053},
{-5.07207e-005 , 0.499952 , 0.866053},
{-2.57303e-005 , 1 , -4.33843e-005},
{-2.57303e-005 , 1 , -4.33843e-005},
{-2.57303e-005 , 1 , -4.33843e-005},
{-2.57303e-005 , 1 , -4.33843e-005},
{-9.72946e-006 , 0.500003 , -0.866024},
{-9.72946e-006 , 0.500003 , -0.866024},
{3.4292e-006 , -0.169553 , 0.985521},
{-9.72946e-006 , 0.500003 , -0.866024},
{-9.72946e-006 , 0.500003 , -0.866024},
{1.18021e-005 , -0.499971 , -0.866042},
{1.18021e-005 , -0.499971 , -0.866042},
{1.18021e-005 , -0.499971 , -0.866042},
{1.18021e-005 , -0.499971 , -0.866042},
{1.18021e-005 , -0.499971 , -0.866042},
{1.18021e-005 , -0.499971 , -0.866042},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{3.4292e-006 , -0.169553 , 0.985521},
{-4.7382e-005 , 0.768811 , 0.639476},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-1 , 0 , -2.03858e-009},
{-5.61135e-006 , 0.768811 , 0.639476},
{-3.89203e-005 , -0.169459 , 0.985537},
{-3.89203e-005 , -0.169459 , 0.985537},
{-1.994e-005 , 0.768837 , 0.639445},
{-1.994e-005 , 0.768837 , 0.639445},
{-1.994e-005 , 0.768837 , 0.639445},
{-1.994e-005 , 0.768837 , 0.639445},
{3.24397e-006 , 0.938246 , -0.345969},
{3.24397e-006 , 0.938246 , -0.345969},
{3.24397e-006 , 0.938246 , -0.345969},
{3.24397e-006 , 0.938246 , -0.345969},
{-2.82605e-005 , 0.938232 , -0.346007},
{2.80732e-005 , 0.169406 , -0.985546},
{2.80732e-005 , 0.169406 , -0.985546},
{2.80732e-005 , 0.169406 , -0.985546},
{2.80732e-005 , 0.169406 , -0.985546},
{-4.2001e-006 , -0.768804 , -0.639484},
{-4.2001e-006 , -0.768804 , -0.639484},
{-4.2001e-006 , -0.768804 , -0.639484},
{-4.2001e-006 , -0.768804 , -0.639484},
{-7.60372e-006 , -0.938234 , 0.346002},
{-7.60372e-006 , -0.938234 , 0.346002},
{5.66148e-006 , 0.169444 , -0.98554},
{-7.60372e-006 , -0.938234 , 0.346002},
{-7.60372e-006 , -0.938234 , 0.346002},
{-7.60372e-006 , -0.938234 , 0.346002},
{-7.60372e-006 , -0.938234 , 0.346002},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{1.85293e-005 , -0.768818 , -0.639467},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{-1 , -4.17516e-005 , -1.16285e-005},
{0 , -1 , -0},
{0 , -1 , -0},
{-2.06842e-005 , -0.500026 , 0.86601},
{-2.06842e-005 , -0.500026 , 0.86601},
{3.4292e-006 , -0.169553 , 0.985521},
{-2.06842e-005 , -0.500026 , 0.86601},
{-2.06842e-005 , -0.500026 , 0.86601},
{-7.44164e-006 , 0.500017 , 0.866016},
{-7.44164e-006 , 0.500017 , 0.866016},
{-7.44164e-006 , 0.500017 , 0.866016},
{-7.44164e-006 , 0.500017 , 0.866016},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{3.4292e-006 , -0.169553 , 0.985521},
{-9.83792e-006 , 0.500019 , -0.866014},
{-9.83792e-006 , 0.500019 , -0.866014},
{-9.83792e-006 , 0.500019 , -0.866014},
{-9.83792e-006 , 0.500019 , -0.866014},
{-1.82892e-005 , -0.500029 , -0.866009},
{-1.82892e-005 , -0.500029 , -0.866009},
{-1.82892e-005 , -0.500029 , -0.866009},
{-1.82892e-005 , -0.500029 , -0.866009},
{-1.82892e-005 , -0.500029 , -0.866009},
{-1.82892e-005 , -0.500029 , -0.866009},
{-5.61135e-006 , 0.768811 , 0.639476},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-2.82605e-005 , 0.938232 , -0.346007},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-5.68001e-005 , -0.169449 , 0.985539},
{-5.68001e-005 , -0.169449 , 0.985539},
{5.7925e-007 , 0.768779 , 0.639514},
{5.7925e-007 , 0.768779 , 0.639514},
{5.7925e-007 , 0.768779 , 0.639514},
{5.7925e-007 , 0.768779 , 0.639514},
{-2.20685e-005 , 0.938228 , -0.346017},
{-2.20685e-005 , 0.938228 , -0.346017},
{5.66148e-006 , 0.169444 , -0.98554},
{-2.20685e-005 , 0.938228 , -0.346017},
{-2.20685e-005 , 0.938228 , -0.346017},
{2.53945e-006 , 0.169465 , -0.985536},
{2.53945e-006 , 0.169465 , -0.985536},
{2.53945e-006 , 0.169465 , -0.985536},
{2.53945e-006 , 0.169465 , -0.985536},
{-3.02681e-006 , -0.768772 , -0.639523},
{-3.02681e-006 , -0.768772 , -0.639523},
{-3.02681e-006 , -0.768772 , -0.639523},
{-3.02681e-006 , -0.768772 , -0.639523},
{1.85293e-005 , -0.768818 , -0.639467},
{-4.7382e-005 , 0.768811 , 0.639476},
{1.48298e-005 , -0.938218 , 0.346045},
{1.48298e-005 , -0.938218 , 0.346045},
{1.48298e-005 , -0.938218 , 0.346045},
{1.48298e-005 , -0.938218 , 0.346045},
{1.48298e-005 , -0.938218 , 0.346045},
{1.48298e-005 , -0.938218 , 0.346045},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{1.73327e-005 , -0.169402 , 0.985547},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{-1 , -0.000141946 , -2.6888e-006},
{0 , -1 , -6.50816e-005},
{0 , -1 , -6.50816e-005},
{1.73327e-005 , -0.169402 , 0.985547},
{6.21705e-006 , -0.499995 , 0.866028},
{6.21705e-006 , -0.499995 , 0.866028},
{6.21705e-006 , -0.499995 , 0.866028},
{6.21705e-006 , -0.499995 , 0.866028},
{2.1515e-007 , 0.500033 , 0.866006},
{2.1515e-007 , 0.500033 , 0.866006},
{2.1515e-007 , 0.500033 , 0.866006},
{2.1515e-007 , 0.500033 , 0.866006},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{-1.5155e-005 , 0.768794 , 0.639497},
{0 , 1 , 4.33877e-005},
{0 , 1 , 4.33877e-005},
{2.61099e-006 , 0.5 , -0.866025},
{2.61099e-006 , 0.5 , -0.866025},
{2.61099e-006 , 0.5 , -0.866025},
{2.61099e-006 , 0.5 , -0.866025},
{3.82218e-006 , -0.500047 , -0.865998},
{3.82218e-006 , -0.500047 , -0.865998},
{3.82218e-006 , -0.500047 , -0.865998},
{3.82218e-006 , -0.500047 , -0.865998},
{-7.49678e-006 , 0.938225 , -0.346025},
{3.82218e-006 , -0.500047 , -0.865998},
{3.82218e-006 , -0.500047 , -0.865998},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-6.27179e-006 , 0.169504 , -0.985529},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{-1 , 0 , -0.000171539},
{9.98511e-006 , -0.16941 , 0.985546},
{9.98511e-006 , -0.16941 , 0.985546},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.38874e-005 , 0.768772 , 0.639523},
{1.76019e-005 , -0.76885 , -0.639429},
{-1.48451e-005 , 0.938222 , -0.346035},
{-1.48451e-005 , 0.938222 , -0.346035},
{-1.48451e-005 , 0.938222 , -0.346035},
{-1.48451e-005 , 0.938222 , -0.346035},
{2.97638e-005 , 0.169455 , -0.985538},
{2.97638e-005 , 0.169455 , -0.985538},
{2.97638e-005 , 0.169455 , -0.985538},
{2.97638e-005 , 0.169455 , -0.985538},
{5.24469e-005 , -0.7688 , -0.639489},
{5.24469e-005 , -0.7688 , -0.639489},
{1.73327e-005 , -0.169402 , 0.985547},
{5.24469e-005 , -0.7688 , -0.639489},
{5.24469e-005 , -0.7688 , -0.639489},
{1.12077e-005 , -0.938228 , 0.346017},
{1.12077e-005 , -0.938228 , 0.346017},
{1.12077e-005 , -0.938228 , 0.346017},
{1.12077e-005 , -0.938228 , 0.346017},
{1.12077e-005 , -0.938228 , 0.346017},
{1.12077e-005 , -0.938228 , 0.346017},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{1.73327e-005 , -0.169402 , 0.985547},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1 , 0.000100194 , 4.38154e-005},
{-1.5155e-005 , 0.768794 , 0.639497},
{1.28645e-005 , -1 , 6.50731e-005},
{1.28645e-005 , -1 , 6.50731e-005},
{1.34433e-005 , -0.499993 , 0.866029},
{1.34433e-005 , -0.499993 , 0.866029},
{1.34433e-005 , -0.499993 , 0.866029},
{1.34433e-005 , -0.499993 , 0.866029},
{-2.23553e-005 , 0.499978 , 0.866038},
{-2.23553e-005 , 0.499978 , 0.866038},
{-2.23553e-005 , 0.499978 , 0.866038},
{-2.23553e-005 , 0.499978 , 0.866038},
{-7.49678e-006 , 0.938225 , -0.346025},
{-2.56996e-005 , 0.938217 , -0.346048},
{-1.28645e-005 , 1 , -4.33821e-005},
{-1.28645e-005 , 1 , -4.33821e-005},
{-1.28645e-005 , 1 , -4.33821e-005},
{-1.28645e-005 , 1 , -4.33821e-005},
{-1.70777e-005 , 0.499968 , -0.866044},
{-1.70777e-005 , 0.499968 , -0.866044},
{-1.70777e-005 , 0.499968 , -0.866044},
{-1.70777e-005 , 0.499968 , -0.866044},
{1.10465e-005 , -0.49993 , -0.866066},
{1.10465e-005 , -0.49993 , -0.866066},
{-6.27179e-006 , 0.169504 , -0.985529},
{1.10465e-005 , -0.49993 , -0.866066},
{1.10465e-005 , -0.49993 , -0.866066},
{1.10465e-005 , -0.49993 , -0.866066},
{1.10465e-005 , -0.49993 , -0.866066},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{1.76019e-005 , -0.76885 , -0.639429},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-1 , 0 , 6.86088e-005},
{-4.48116e-006 , -0.169399 , 0.985548},
{-4.48116e-006 , -0.169399 , 0.985548},
{-6.6611e-006 , 0.768776 , 0.639518},
{-6.6611e-006 , 0.768776 , 0.639518},
{2.57288e-005 , -1 , 6.50759e-005},
{-6.6611e-006 , 0.768776 , 0.639518},
{-6.6611e-006 , 0.768776 , 0.639518},
{-7.61768e-006 , 0.938241 , -0.345983},
{-7.61768e-006 , 0.938241 , -0.345983},
{-7.61768e-006 , 0.938241 , -0.345983},
{-7.61768e-006 , 0.938241 , -0.345983},
{1.52991e-005 , 0.169399 , -0.985548},
{1.52991e-005 , 0.169399 , -0.985548},
{1.52991e-005 , 0.169399 , -0.985548},
{1.52991e-005 , 0.169399 , -0.985548},
{2.57288e-005 , -1 , 6.50759e-005},
{1.74781e-005 , -0.768779 , -0.639514},
{1.74781e-005 , -0.768779 , -0.639514},
{1.74781e-005 , -0.768779 , -0.639514},
{1.74781e-005 , -0.768779 , -0.639514},
{7.58854e-006 , -0.938244 , 0.345974},
{7.58854e-006 , -0.938244 , 0.345974},
{7.58854e-006 , -0.938244 , 0.345974},
{7.58854e-006 , -0.938244 , 0.345974},
{7.58854e-006 , -0.938244 , 0.345974},
{7.58854e-006 , -0.938244 , 0.345974},
{-4.60952e-005 , -0.500004 , 0.866023},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{-5.07207e-005 , 0.499952 , 0.866053},
{-1 , 0.000225451 , 4.65123e-005},
{-1 , 0.000225451 , 4.65123e-005},
{1.28642e-005 , -1 , -0},
{1.28642e-005 , -1 , -0},
{1.02356e-006 , -0.499996 , 0.866028},
{1.02356e-006 , -0.499996 , 0.866028},
{1.02356e-006 , -0.499996 , 0.866028},
{1.02356e-006 , -0.499996 , 0.866028},
{7.45603e-006 , 0.499993 , 0.86603},
{7.45603e-006 , 0.499993 , 0.86603},
{-2.57303e-005 , 1 , -4.33843e-005},
{7.45603e-006 , 0.499993 , 0.86603},
{7.45603e-006 , 0.499993 , 0.86603},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{3.55208e-005 , 0.499973 , -0.866041},
{3.55208e-005 , 0.499973 , -0.866041},
{3.55208e-005 , 0.499973 , -0.866041},
{3.55208e-005 , 0.499973 , -0.866041},
{-9.72946e-006 , 0.500003 , -0.866024},
{6.166e-005 , -0.500026 , -0.86601},
{6.166e-005 , -0.500026 , -0.86601},
{6.166e-005 , -0.500026 , -0.86601},
{6.166e-005 , -0.500026 , -0.86601},
{6.166e-005 , -0.500026 , -0.86601},
{6.166e-005 , -0.500026 , -0.86601},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{2.57288e-005 , -1 , 6.50759e-005},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-1 , 0 , 0.000274442},
{-5.68454e-005 , -0.169403 , 0.985547},
{-5.68454e-005 , -0.169403 , 0.985547},
{2.57288e-005 , -1 , 6.50759e-005},
{-2.56996e-005 , 0.938217 , -0.346048},
{-6.33877e-005 , 0.76879 , 0.639501},
{-6.33877e-005 , 0.76879 , 0.639501},
{-6.33877e-005 , 0.76879 , 0.639501},
{-6.33877e-005 , 0.76879 , 0.639501},
{-1.17316e-006 , 0.938226 , -0.346024},
{-1.17316e-006 , 0.938226 , -0.346024},
{-1.17316e-006 , 0.938226 , -0.346024},
{-1.17316e-006 , 0.938226 , -0.346024},
{-8.32177e-007 , 0.169462 , -0.985537},
{-8.32177e-007 , 0.169462 , -0.985537},
{-4.60952e-005 , -0.500004 , 0.866023},
{-8.32177e-007 , 0.169462 , -0.985537},
{-8.32177e-007 , 0.169462 , -0.985537},
{-3.01247e-006 , -0.768786 , -0.639506},
{-3.01247e-006 , -0.768786 , -0.639506},
{-3.01247e-006 , -0.768786 , -0.639506},
{-3.01247e-006 , -0.768786 , -0.639506},
{-3.96887e-006 , -0.938239 , 0.345988},
{-3.96887e-006 , -0.938239 , 0.345988},
{-3.96887e-006 , -0.938239 , 0.345988},
{-3.96887e-006 , -0.938239 , 0.345988},
{-5.07207e-005 , 0.499952 , 0.866053},
{-3.96887e-006 , -0.938239 , 0.345988},
{-3.96887e-006 , -0.938239 , 0.345988},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-2.57303e-005 , 1 , -4.33843e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{0 , -1 , -6.50844e-005},
{0 , -1 , -6.50844e-005},
{-1.54898e-005 , -0.5 , 0.866025},
{-1.54898e-005 , -0.5 , 0.866025},
{-1.54898e-005 , -0.5 , 0.866025},
{-1.54898e-005 , -0.5 , 0.866025},
{-9.72946e-006 , 0.500003 , -0.866024},
{-6.57733e-005 , 0.500052 , 0.865996},
{-6.57733e-005 , 0.500052 , 0.865996},
{-6.57733e-005 , 0.500052 , 0.865996},
{-6.57733e-005 , 0.500052 , 0.865996},
{0 , 1 , 6.50844e-005},
{0 , 1 , 6.50844e-005},
{0 , 1 , 6.50844e-005},
{0 , 1 , 6.50844e-005},
{2.62562e-006 , 0.500035 , -0.866005},
{2.62562e-006 , 0.500035 , -0.866005},
{-3.89203e-005 , -0.169459 , 0.985537},
{2.62562e-006 , 0.500035 , -0.866005},
{2.62562e-006 , 0.500035 , -0.866005},
{1.14216e-005 , -0.500045 , -0.866},
{1.14216e-005 , -0.500045 , -0.866},
{1.14216e-005 , -0.500045 , -0.866},
{1.14216e-005 , -0.500045 , -0.866},
{1.14216e-005 , -0.500045 , -0.866},
{1.14216e-005 , -0.500045 , -0.866},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-3.89203e-005 , -0.169459 , 0.985537},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1 , -3.34006e-005 , -6.86156e-005},
{-1.994e-005 , 0.768837 , 0.639445},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{-3.74579e-005 , 0.768822 , 0.639462},
{-3.74579e-005 , 0.768822 , 0.639462},
{-3.74579e-005 , 0.768822 , 0.639462},
{-3.74579e-005 , 0.768822 , 0.639462},
{-9.82664e-006 , 0.938229 , -0.346016},
{-9.82664e-006 , 0.938229 , -0.346016},
{-9.82664e-006 , 0.938229 , -0.346016},
{-9.82664e-006 , 0.938229 , -0.346016},
{3.24397e-006 , 0.938246 , -0.345969},
{2.2443e-006 , 0.169459 , -0.985537},
{2.2443e-006 , 0.169459 , -0.985537},
{2.2443e-006 , 0.169459 , -0.985537},
{2.2443e-006 , 0.169459 , -0.985537},
{5.66544e-005 , -0.7688 , -0.639489},
{5.66544e-005 , -0.7688 , -0.639489},
{5.66544e-005 , -0.7688 , -0.639489},
{5.66544e-005 , -0.7688 , -0.639489},
{-5.46581e-006 , -0.938228 , 0.346017},
{-5.46581e-006 , -0.938228 , 0.346017},
{2.80732e-005 , 0.169406 , -0.985546},
{-5.46581e-006 , -0.938228 , 0.346017},
{-5.46581e-006 , -0.938228 , 0.346017},
{-5.46581e-006 , -0.938228 , 0.346017},
{-5.46581e-006 , -0.938228 , 0.346017},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-1 , 0.000225443 , 4.06847e-005},
{-4.2001e-006 , -0.768804 , -0.639484},
