return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1307 , 533.689 , -1628.5},
{-0.684213 , 4.47399e-005 , -0.729282},
{-1.54307e-006 , 1 , 1.57111e-006},
{-0.684213 , 4.47399e-005 , -0.729282},
{-0.684213 , 4.47399e-005 , -0.729282},
{-0.684213 , 4.47399e-005 , -0.729282},
{-0.684213 , 4.47399e-005 , -0.729282},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{3.63734e-006 , 1 , -3.93833e-006},
{-0.73648 , -6.27668e-006 , 0.676459},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{2.51802e-005 , 1 , -7.96381e-006},
{0.91482 , 4.12968e-005 , -0.403861},
{0.91482 , 4.12968e-005 , -0.403861},
{0.80727 , -3.66682e-005 , 0.590183},
{0.80727 , -3.66682e-005 , 0.590183},
{3.63734e-006 , 1 , -3.93833e-006},
{0.80727 , -3.66682e-005 , 0.590183},
{0.80727 , -3.66682e-005 , 0.590183},
{-0.107826 , -7.45865e-005 , 0.99417},
{-0.107826 , -7.45865e-005 , 0.99417},
{-0.107826 , -7.45865e-005 , 0.99417},
{-0.107826 , -7.45865e-005 , 0.99417},
{-0.914764 , -1.08779e-005 , 0.403989},
{-0.914764 , -1.08779e-005 , 0.403989},
{-0.914764 , -1.08779e-005 , 0.403989},
{-0.914764 , -1.08779e-005 , 0.403989},
{-1.5429e-006 , 1 , 1.06209e-006},
{-0.80727 , 6.70808e-005 , -0.590183},
{-0.80727 , 6.70808e-005 , -0.590183},
{-0.80727 , 6.70808e-005 , -0.590183},
{-0.80727 , 6.70808e-005 , -0.590183},
{0.10781 , 7.54412e-005 , -0.994172},
{0.10781 , 7.54412e-005 , -0.994172},
{0.10781 , 7.54412e-005 , -0.994172},
{0.10781 , 7.54412e-005 , -0.994172},
{0.10781 , 7.54412e-005 , -0.994172},
{0.10781 , 7.54412e-005 , -0.994172},
{0.676519 , 6.59187e-007 , 0.736426},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{-0.676513 , -5.06274e-006 , -0.736431},
{-1.02299e-005 , 1 , 2.27529e-005},
{-1.02299e-005 , 1 , 2.27529e-005},
{0.914851 , 3.46506e-005 , -0.403791},
{0.914851 , 3.46506e-005 , -0.403791},
{0.807138 , -4.3318e-005 , 0.590363},
{0.807138 , -4.3318e-005 , 0.590363},
{0.807138 , -4.3318e-005 , 0.590363},
{0.807138 , -4.3318e-005 , 0.590363},
{-0.10781 , -7.53026e-005 , 0.994172},
{-0.10781 , -7.53026e-005 , 0.994172},
{6.06232e-006 , 1 , -6.22107e-006},
{-0.10781 , -7.53026e-005 , 0.994172},
{-0.10781 , -7.53026e-005 , 0.994172},
{-0.914907 , -1.75053e-005 , 0.403665},
{-0.914907 , -1.75053e-005 , 0.403665},
{-0.914907 , -1.75053e-005 , 0.403665},
{-0.914907 , -1.75053e-005 , 0.403665},
{-0.807277 , 6.04475e-005 , -0.590173},
{-0.807277 , 6.04475e-005 , -0.590173},
{-0.807277 , 6.04475e-005 , -0.590173},
{-0.807277 , 6.04475e-005 , -0.590173},
{6.06208e-006 , 1 , -6.56378e-006},
{0.107997 , 7.47124e-005 , -0.994151},
{0.107997 , 7.47124e-005 , -0.994151},
{0.107997 , 7.47124e-005 , -0.994151},
{0.107997 , 7.47124e-005 , -0.994151},
{0.107997 , 7.47124e-005 , -0.994151},
{0.107997 , 7.47124e-005 , -0.994151},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{6.06215e-006 , 1 , -6.56386e-006},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{-1.02311e-005 , 1 , 2.27506e-005},
{0.289416 , 7.72737e-005 , -0.957204},
{0.289416 , 7.72737e-005 , -0.957204},
{6.06219e-006 , 1 , -6.22097e-006},
{0.973759 , 4.54783e-006 , -0.227584},
{0.973759 , 4.54783e-006 , -0.227584},
{0.973759 , 4.54783e-006 , -0.227584},
{0.973759 , 4.54783e-006 , -0.227584},
{0.683935 , -6.00468e-005 , 0.729543},
{0.683935 , -6.00468e-005 , 0.729543},
{0.683935 , -6.00468e-005 , 0.729543},
{0.683935 , -6.00468e-005 , 0.729543},
{-0.289631 , -7.55602e-005 , 0.957138},
{-0.289631 , -7.55602e-005 , 0.957138},
{0.676512 , 2.02503e-006 , 0.736432},
{-0.289631 , -7.55602e-005 , 0.957138},
{-0.289631 , -7.55602e-005 , 0.957138},
{-0.973715 , -2.6483e-005 , 0.22777},
{-0.973715 , -2.6483e-005 , 0.22777},
{-0.973715 , -2.6483e-005 , 0.22777},
{-0.973715 , -2.6483e-005 , 0.22777},
{-0.683936 , 3.81182e-005 , -0.729542},
{-0.683936 , 3.81182e-005 , -0.729542},
{-0.683936 , 3.81182e-005 , -0.729542},
{-0.683936 , 3.81182e-005 , -0.729542},
{0.676522 , 4.05006e-006 , 0.736422},
{-0.736442 , -5.63239e-006 , 0.676501},
{-0.683936 , 3.81182e-005 , -0.729542},
{-0.683936 , 3.81182e-005 , -0.729542},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{7.27451e-006 , 1 , -6.60723e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{2.51802e-005 , 1 , -9.1015e-006},
{-0.479789 , 0 , 0.877384},
{-0.479789 , 0 , 0.877384},
{0.520059 , 0 , 0.85413},
{0.520059 , 0 , 0.85413},
{0.520059 , 0 , 0.85413},
{0.520059 , 0 , 0.85413},
{-0.736456 , -2.79672e-006 , 0.676485},
{0.999733 , 0 , -0.023098},
{0.999733 , 0 , -0.023098},
{0.999733 , 0 , -0.023098},
{0.999733 , 0 , -0.023098},
{0.479919 , 0 , -0.877313},
{0.479919 , 0 , -0.877313},
{0.479919 , 0 , -0.877313},
{0.479919 , 0 , -0.877313},
{-0.519795 , 0 , -0.854291},
{-0.519795 , 0 , -0.854291},
{7.27461e-006 , 1 , -7.67963e-006},
{-0.519795 , 0 , -0.854291},
{-0.519795 , 0 , -0.854291},
{-0.999733 , 0 , 0.0230944},
{-0.999733 , 0 , 0.0230944},
{-0.999733 , 0 , 0.0230944},
{-0.999733 , 0 , 0.0230944},
{-0.999733 , 0 , 0.0230944},
{-0.999733 , 0 , 0.0230944},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-0.73643 , -1.39836e-006 , 0.676514},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-2.04576e-005 , -1 , 9.44143e-005},
{-6.72316e-006 , 1 , 5.42782e-006},
{-0.978192 , 0 , 0.207703},
{-0.978192 , 0 , 0.207703},
{-0.309104 , 0 , 0.951028},
{-0.309104 , 0 , 0.951028},
{-0.309104 , 0 , 0.951028},
{-0.309104 , 0 , 0.951028},
{0.668872 , 0 , 0.743378},
{0.668872 , 0 , 0.743378},
{0.668872 , 0 , 0.743378},
{0.668872 , 0 , 0.743378},
{0.676535 , 1.31837e-006 , 0.73641},
{0.978184 , 0 , -0.207741},
{0.978184 , 0 , -0.207741},
{0.978184 , 0 , -0.207741},
{0.978184 , 0 , -0.207741},
{0.309488 , 0 , -0.950904},
{0.309488 , 0 , -0.950904},
{0.309488 , 0 , -0.950904},
{0.309488 , 0 , -0.950904},
{-0.668894 , 0 , -0.743358},
{-0.668894 , 0 , -0.743358},
{0.676519 , 6.59187e-007 , 0.736426},
{-0.668894 , 0 , -0.743358},
{-0.668894 , 0 , -0.743358},
{-0.668894 , 0 , -0.743358},
{-0.668894 , 0 , -0.743358},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{-1.5429e-006 , 1 , 1.06209e-006},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{2.63106e-005 , -1 , 0.000109206},
{-0.479919 , 0 , 0.877313},
{-0.479919 , 0 , 0.877313},
{0.519933 , 0 , 0.854207},
{0.519933 , 0 , 0.854207},
{-0.4784 , 0.707101 , -0.520713},
{0.519933 , 0 , 0.854207},
{0.519933 , 0 , 0.854207},
{0.999733 , 0 , -0.023098},
{0.999733 , 0 , -0.023098},
{0.999733 , 0 , -0.023098},
{0.999733 , 0 , -0.023098},
{0.479859 , 0 , -0.877346},
{0.479859 , 0 , -0.877346},
{0.479859 , 0 , -0.877346},
{0.479859 , 0 , -0.877346},
{-6.72359e-006 , 1 , 6.44596e-006},
{-0.736442 , -5.63239e-006 , 0.676501},
{-0.519996 , 0 , -0.854168},
{-0.519996 , 0 , -0.854168},
{-0.519996 , 0 , -0.854168},
{-0.519996 , 0 , -0.854168},
{-0.999733 , 0 , 0.0230987},
{-0.999733 , 0 , 0.0230987},
{-0.999733 , 0 , 0.0230987},
{-0.999733 , 0 , 0.0230987},
{-0.999733 , 0 , 0.0230987},
{-0.999733 , 0 , 0.0230987},
{-1.54307e-006 , 1 , 1.57111e-006},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{-0.676525 , -6.07517e-006 , -0.736419},
{1.92904e-005 , -1 , -8.9302e-005},
{1.92904e-005 , -1 , -8.9302e-005},
{-0.9782 , 0 , 0.207664},
{-0.9782 , 0 , 0.207664},
{-0.309145 , 0 , 0.951015},
{-0.309145 , 0 , 0.951015},
{-0.309145 , 0 , 0.951015},
{-0.309145 , 0 , 0.951015},
{0.66879 , 0 , 0.743452},
{0.66879 , 0 , 0.743452},
{0.676522 , 4.05006e-006 , 0.736422},
{0.66879 , 0 , 0.743452},
{0.66879 , 0 , 0.743452},
{0.978184 , 0 , -0.207741},
{0.978184 , 0 , -0.207741},
{0.978184 , 0 , -0.207741},
{0.978184 , 0 , -0.207741},
{0.309233 , 0 , -0.950986},
{0.309233 , 0 , -0.950986},
{0.309233 , 0 , -0.950986},
{0.309233 , 0 , -0.950986},
{-0.736456 , -2.79672e-006 , 0.676485},
{-0.668838 , 0 , -0.743408},
{-0.668838 , 0 , -0.743408},
{-0.668838 , 0 , -0.743408},
{-0.668838 , 0 , -0.743408},
{-0.668838 , 0 , -0.743408},
{-0.668838 , 0 , -0.743408},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{7.27503e-006 , 1 , -6.6077e-006},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-5.25311e-006 , -1 , -3.64073e-005},
{-0.6765 , -4.05032e-006 , -0.736443},
{-0.736416 , 3.61101e-006 , 0.676529},
{-0.736416 , 3.61101e-006 , 0.676529},
{-0.6765 , -4.05032e-006 , -0.736443},
{7.27445e-006 , 1 , -7.87651e-006},
{-0.676554 , 6.07495e-006 , -0.736393},
{-0.736426 , 2.11495e-006 , 0.676519},
{7.27476e-006 , 1 , -7.67974e-006},
{-0.736426 , 3.92046e-006 , 0.676518},
{7.27455e-006 , 1 , -7.87663e-006},
{-0.736409 , 0 , 0.676536},
{5.45624e-006 , 1 , -4.95571e-006},
{-0.676513 , -5.06274e-006 , -0.736431},
{0.676512 , 2.02503e-006 , 0.736432},
{5.45594e-006 , 1 , -4.95544e-006},
{-0.676534 , 0 , -0.736411},
{-0.466399 , -0.729064 , -0.500937},
},
},
},
Indices=
{
{111 , 0 , 333},
{106 , 222 , 107},
{777 , 666 , 555},
{108 , 444 , 109},
{33 , 22 , 55},
{112 , 44 , 113},
{88 , 66 , 99},
{114 , 77 , 115},
{116 , 122 , 110},
{117 , 119 , 118},
{120 , 123 , 121},
{124 , 126 , 125},
{166 , 155 , 133},
{127 , 128 , 144},
{188 , 177 , 129},
{130 , 132 , 131},
{210 , 11 , 199},
{134 , 846 , 135},
{233 , 221 , 136},
{137 , 139 , 138},
{255 , 244 , 277},
{140 , 266 , 141},
{142 , 288 , 299},
{143 , 146 , 145},
{310 , 148 , 147},
{149 , 321 , 150},
{151 , 332 , 152},
{153 , 154 , 344},
{355 , 156 , 366},
{157 , 159 , 158},
{377 , 161 , 160},
{162 , 164 , 163},
{388 , 167 , 165},
{168 , 170 , 169},
{399 , 172 , 171},
{173 , 175 , 174},
{176 , 410 , 178},
{179 , 181 , 180},
{421 , 183 , 182},
{184 , 432 , 185},
{186 , 189 , 187},
{190 , 192 , 191},
{193 , 195 , 194},
{196 , 198 , 197},
{200 , 202 , 201},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{857 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 443 , 280},
{281 , 283 , 282},
{577 , 754 , 721},
{284 , 488 , 285},
{710 , 499 , 821},
{286 , 688 , 287},
{588 , 455 , 743},
{289 , 732 , 290},
{521 , 466 , 847},
{291 , 849 , 292},
{293 , 294 , 851},
{295 , 477 , 296},
{297 , 300 , 298},
{301 , 303 , 302},
{788 , 543 , 510},
{304 , 776 , 305},
{843 , 307 , 306},
{308 , 842 , 309},
{799 , 532 , 599},
{311 , 853 , 312},
{852 , 610 , 313},
{314 , 316 , 315},
{554 , 621 , 632},
{317 , 566 , 318},
{643 , 855 , 319},
{320 , 323 , 322},
{654 , 325 , 324},
{326 , 854 , 327},
{841 , 328 , 844},
{329 , 331 , 330},
{848 , 335 , 334},
{336 , 832 , 337},
{845 , 339 , 338},
{340 , 342 , 341},
{343 , 345 , 850},
{346 , 348 , 347},
{699 , 350 , 349},
{351 , 353 , 352},
{677 , 356 , 354},
{357 , 359 , 358},
{810 , 361 , 360},
{362 , 665 , 363},
{364 , 367 , 365},
{368 , 370 , 369},
{371 , 373 , 372},
{374 , 376 , 375},
{378 , 380 , 379},
{381 , 383 , 382},
{384 , 386 , 385},
{387 , 390 , 389},
{391 , 393 , 392},
{394 , 396 , 395},
{397 , 400 , 398},
{401 , 403 , 402},
{404 , 406 , 405},
{407 , 409 , 408},
{411 , 413 , 412},
{414 , 416 , 415},
{417 , 419 , 418},
{420 , 423 , 422},
{424 , 426 , 425},
{427 , 429 , 428},
{430 , 433 , 431},
{434 , 436 , 435},
{437 , 439 , 438},
{440 , 442 , 441},
{445 , 447 , 446},
{448 , 450 , 449},
{451 , 453 , 452},
{454 , 457 , 456},
{458 , 460 , 459},
{461 , 463 , 462},
{464 , 467 , 465},
{468 , 765 , 469},
{470 , 472 , 471},
{473 , 475 , 474},
{476 , 479 , 478},
{480 , 482 , 481},
{483 , 485 , 484},
{486 , 489 , 487},
{490 , 492 , 491},
{493 , 495 , 494},
{496 , 498 , 497},
{500 , 502 , 501},
{503 , 505 , 504},
{506 , 508 , 507},
{509 , 512 , 511},
{513 , 515 , 514},
{856 , 517 , 516},
{518 , 520 , 519},
{7 , 8 , 2},
{522 , 1 , 523},
{3 , 524 , 9},
{525 , 527 , 526},
{4 , 529 , 528},
{530 , 10 , 531},
{5 , 534 , 533},
{535 , 12 , 536},
{13 , 6 , 537},
{538 , 540 , 539},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{15 , 14 , 20},
{562 , 21 , 563},
{16 , 564 , 23},
{565 , 568 , 567},
{17 , 570 , 569},
{571 , 24 , 572},
{25 , 18 , 573},
{574 , 576 , 575},
{19 , 579 , 578},
{580 , 26 , 581},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{28 , 27 , 34},
{602 , 35 , 603},
{29 , 604 , 36},
{605 , 607 , 606},
{30 , 609 , 608},
{611 , 37 , 612},
{38 , 31 , 613},
{614 , 616 , 615},
{32 , 618 , 617},
{619 , 39 , 620},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{47 , 48 , 41},
{641 , 40 , 642},
{42 , 644 , 49},
{645 , 647 , 646},
{43 , 649 , 648},
{650 , 50 , 651},
{45 , 653 , 652},
{655 , 51 , 656},
{52 , 46 , 657},
{658 , 660 , 659},
{661 , 663 , 662},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{60 , 61 , 54},
{682 , 53 , 683},
{684 , 62 , 685},
{686 , 56 , 687},
{57 , 690 , 689},
{691 , 63 , 692},
{58 , 693 , 64},
{694 , 696 , 695},
{59 , 697 , 65},
{698 , 701 , 700},
{702 , 704 , 703},
{705 , 707 , 706},
{708 , 711 , 709},
{712 , 714 , 713},
{715 , 717 , 716},
{718 , 720 , 719},
{68 , 67 , 74},
{73 , 723 , 722},
{724 , 75 , 725},
{726 , 69 , 727},
{728 , 76 , 70},
{729 , 731 , 730},
{71 , 734 , 733},
{735 , 78 , 736},
{72 , 737 , 79},
{738 , 740 , 739},
{741 , 744 , 742},
{745 , 747 , 746},
{748 , 750 , 749},
{751 , 753 , 752},
{755 , 757 , 756},
{758 , 760 , 759},
{86 , 87 , 81},
{761 , 80 , 762},
{763 , 89 , 764},
{766 , 82 , 767},
{90 , 83 , 768},
{769 , 771 , 770},
{84 , 772 , 91},
{773 , 775 , 774},
{85 , 779 , 778},
{780 , 92 , 781},
{782 , 784 , 783},
{785 , 787 , 786},
{789 , 791 , 790},
{792 , 794 , 793},
{795 , 797 , 796},
{798 , 801 , 800},
{94 , 93 , 100},
{802 , 101 , 803},
{804 , 102 , 805},
{806 , 95 , 807},
{808 , 103 , 96},
{809 , 812 , 811},
{104 , 97 , 813},
{814 , 816 , 815},
{98 , 818 , 817},
{819 , 105 , 820},
{822 , 824 , 823},
{825 , 827 , 826},
{828 , 830 , 829},
{831 , 834 , 833},
{835 , 837 , 836},
{838 , 840 , 839},
},
}
