return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{-1219.45 , 181.118 , 1550},
{-1292.02 , 82.6433 , 1468.34},
{-1292.02 , 83.5809 , 1463.57},
{-1292.02 , 82.6433 , 1468.34},
{-1292.02 , 81.2825 , 1464.36},
{-1201.06 , 73.2979 , 1537.44},
{-1292.02 , 82.6433 , 1468.34},
{-1292.02 , 80.8136 , 1466.74},
{-1292.02 , 81.2825 , 1464.36},
{-1292.02 , 84.9419 , 1467.55},
{-1292.02 , 83.5809 , 1463.57},
{-1292.02 , 85.4106 , 1465.17},
{-1292.02 , 69.9458 , 1473.11},
{-1278.69 , 72.2227 , 1473.96},
{-1292.02 , 72.2227 , 1473.96},
{-1278.69 , 72.2227 , 1473.96},
{-1201.06 , 74.2255 , 1539.69},
{-1189.88 , 181.118 , 1547.29},
{-1292.02 , 72.2227 , 1473.96},
{-1278.69 , 74.0942 , 1472.41},
{-1292.02 , 74.0942 , 1472.41},
{-1292.02 , 74.0942 , 1472.41},
{-1278.69 , 73.689 , 1470.01},
{-1278.69 , 74.0942 , 1472.41},
{-1292.02 , 73.689 , 1470.01},
{-1278.69 , 73.689 , 1470.01},
{-1292.02 , 73.689 , 1470.01},
{-1278.69 , 71.4122 , 1469.17},
{-1201.06 , 72.745 , 1541.62},
{-1292.02 , 71.4122 , 1469.17},
{-1278.69 , 71.4122 , 1469.17},
{-1292.02 , 71.4122 , 1469.17},
{-1278.69 , 69.5406 , 1470.72},
{-1292.02 , 69.9458 , 1473.11},
{-1278.69 , 69.9458 , 1473.11},
{-1292.02 , 69.5406 , 1470.72},
{-1278.69 , 69.5406 , 1470.72},
{-1292.02 , 69.5406 , 1470.72},
{-1278.69 , 69.9458 , 1473.11},
{-1201.06 , 70.3369 , 1541.3},
{-1292.02 , 73.689 , 1470.01},
{-1292.02 , 72.2227 , 1473.96},
{-1292.02 , 71.4122 , 1469.17},
{-1292.02 , 72.2227 , 1473.96},
{-1292.02 , 69.5406 , 1470.72},
{-1292.02 , 71.4122 , 1469.17},
{-1292.02 , 69.5406 , 1470.72},
{-1292.02 , 72.2227 , 1473.96},
{-1292.02 , 69.9458 , 1473.11},
{-1292.02 , 72.2227 , 1473.96},
{-1260.3 , 181.118 , 1450},
{-1292.02 , 73.689 , 1470.01},
{-1292.02 , 74.0942 , 1472.41},
{-1292.02 , 69.4094 , 1460.95},
{-1278.69 , 70.8898 , 1462.87},
{-1292.02 , 70.8898 , 1462.87},
{-1278.69 , 70.8898 , 1462.87},
{-1292.02 , 70.8898 , 1462.87},
{-1278.69 , 73.2979 , 1462.56},
{-1292.02 , 73.2979 , 1462.56},
{-1292.02 , 73.2979 , 1462.56},
{-1289.88 , 181.118 , 1455.41},
{-1278.69 , 74.2255 , 1460.31},
{-1278.69 , 73.2979 , 1462.56},
{-1292.02 , 74.2255 , 1460.31},
{-1292.02 , 74.2255 , 1460.31},
{-1278.69 , 72.745 , 1458.38},
{-1278.69 , 74.2255 , 1460.31},
{-1292.02 , 72.745 , 1458.38},
{-1278.69 , 72.745 , 1458.38},
{-1292.02 , 72.745 , 1458.38},
{-1278.69 , 70.3369 , 1458.7},
{-1260.3 , 181.118 , 1455.41},
{-1292.02 , 69.4094 , 1460.95},
{-1278.69 , 69.4094 , 1460.95},
{-1292.02 , 70.3369 , 1458.7},
{-1278.69 , 70.3369 , 1458.7},
{-1292.02 , 70.3369 , 1458.7},
{-1278.69 , 69.4094 , 1460.95},
{-1292.02 , 72.745 , 1458.38},
{-1292.02 , 73.2979 , 1462.56},
{-1292.02 , 69.4094 , 1460.95},
{-1292.02 , 72.745 , 1458.38},
{-1289.88 , 65.8689 , 1455.41},
{-1292.02 , 69.4094 , 1460.95},
{-1292.02 , 70.3369 , 1458.7},
{-1292.02 , 69.4094 , 1460.95},
{-1292.02 , 73.2979 , 1462.56},
{-1292.02 , 70.8898 , 1462.87},
{-1292.02 , 73.2979 , 1462.56},
{-1292.02 , 72.745 , 1458.38},
{-1292.02 , 74.2255 , 1460.31},
{-1217.99 , 65.8689 , 1450},
{-1217.99 , 181.118 , 1455.5},
{-1260.3 , 65.8689 , 1455.41},
{-1195.29 , 65.8689 , 1455.5},
{-1189.88 , 65.8689 , 1452.71},
{-1195.29 , 65.8689 , 1455.5},
{-1192.58 , 65.8689 , 1450},
{-1189.88 , 65.8689 , 1452.71},
{-1189.88 , 181.118 , 1455.5},
{-1189.88 , 65.8689 , 1452.71},
{-1189.88 , 65.8689 , 1455.5},
{-1189.88 , 181.118 , 1479.57},
{-1195.29 , 65.8689 , 1479.57},
{-1260.3 , 65.8689 , 1450},
{-1192.58 , 65.8689 , 1450},
{-1192.58 , 65.8689 , 1450},
{-1195.29 , 181.118 , 1450},
{-1195.29 , 65.8689 , 1450},
{-1195.29 , 181.118 , 1479.57},
{-1189.88 , 181.118 , 1455.5},
{-1189.88 , 181.118 , 1455.5},
{-1189.88 , 181.118 , 1479.57},
{-1195.29 , 181.118 , 1479.57},
{-1195.29 , 65.8689 , 1455.5},
{-1284.37 , 181.118 , 1450},
{-1195.29 , 181.118 , 1455.5},
{-1195.29 , 181.118 , 1479.57},
{-1195.29 , 65.8689 , 1455.5},
{-1195.29 , 181.118 , 1479.57},
{-1195.29 , 65.8689 , 1479.57},
{-1195.29 , 65.8689 , 1455.5},
{-1195.29 , 65.8689 , 1479.57},
{-1189.88 , 65.8689 , 1455.5},
{-1189.88 , 65.8689 , 1455.5},
{-1195.29 , 65.8689 , 1479.57},
{-1284.37 , 181.118 , 1455.41},
{-1189.88 , 65.8689 , 1547.29},
{-1189.88 , 65.8689 , 1479.57},
{-1189.88 , 65.8689 , 1455.5},
{-1189.88 , 181.118 , 1479.57},
{-1189.88 , 181.118 , 1455.5},
{-1189.88 , 181.118 , 1479.57},
{-1189.88 , 65.8689 , 1455.5},
{-1189.88 , 65.8689 , 1479.57},
{-1195.29 , 181.118 , 1455.5},
{-1217.99 , 181.118 , 1455.5},
{-1195.29 , 181.118 , 1450},
{-1284.37 , 65.8689 , 1455.41},
{-1217.99 , 181.118 , 1450},
{-1195.29 , 181.118 , 1450},
{-1217.99 , 181.118 , 1455.5},
{-1217.99 , 65.8689 , 1455.5},
{-1195.29 , 181.118 , 1455.5},
{-1195.29 , 65.8689 , 1455.5},
{-1195.29 , 181.118 , 1455.5},
{-1217.99 , 65.8689 , 1455.5},
{-1217.99 , 181.118 , 1455.5},
{-1217.99 , 65.8689 , 1450},
{-1284.37 , 65.8689 , 1450},
{-1195.29 , 65.8689 , 1455.5},
{-1195.29 , 65.8689 , 1450},
{-1195.29 , 65.8689 , 1455.5},
{-1217.99 , 65.8689 , 1450},
{-1217.99 , 65.8689 , 1455.5},
{-1217.99 , 181.118 , 1450},
{-1195.29 , 65.8689 , 1450},
{-1195.29 , 181.118 , 1450},
{-1195.29 , 65.8689 , 1450},
{-1217.99 , 181.118 , 1450},
{-1289.88 , 181.118 , 1478.11},
{-1217.99 , 65.8689 , 1450},
{-1195.29 , 181.118 , 1455.5},
{-1189.88 , 181.118 , 1452.71},
{-1189.88 , 181.118 , 1455.5},
{-1189.88 , 181.118 , 1452.71},
{-1195.29 , 181.118 , 1455.5},
{-1192.58 , 181.118 , 1450},
{-1195.29 , 181.118 , 1455.5},
{-1195.29 , 181.118 , 1450},
{-1192.58 , 181.118 , 1450},
{-1284.37 , 181.118 , 1478.11},
{-1192.58 , 181.118 , 1450},
{-1192.58 , 65.8689 , 1450},
{-1189.88 , 181.118 , 1452.71},
{-1189.88 , 181.118 , 1452.71},
{-1192.58 , 65.8689 , 1450},
{-1189.88 , 65.8689 , 1452.71},
{-1188.06 , 161.885 , 1468.53},
{-1201.39 , 163.714 , 1466.94},
{-1188.06 , 163.714 , 1466.94},
{-1188.06 , 163.714 , 1466.94},
{-1284.37 , 65.8689 , 1478.11},
{-1201.39 , 166.013 , 1467.72},
{-1201.39 , 163.714 , 1466.94},
{-1188.06 , 166.013 , 1467.72},
{-1201.39 , 166.013 , 1467.72},
{-1188.06 , 166.013 , 1467.72},
{-1201.39 , 166.482 , 1470.1},
{-1188.06 , 166.482 , 1470.1},
{-1188.06 , 166.482 , 1470.1},
{-1201.39 , 164.652 , 1471.7},
{-1201.39 , 166.482 , 1470.1},
{-1289.88 , 65.8689 , 1478.11},
{-1188.06 , 164.652 , 1471.7},
{-1188.06 , 164.652 , 1471.7},
{-1201.39 , 162.354 , 1470.92},
{-1201.39 , 164.652 , 1471.7},
{-1201.39 , 161.885 , 1468.53},
{-1188.06 , 162.354 , 1470.92},
{-1188.06 , 161.885 , 1468.53},
{-1188.06 , 162.354 , 1470.92},
{-1201.39 , 161.885 , 1468.53},
{-1201.39 , 162.354 , 1470.92},
{-1287.17 , 181.118 , 1450},
{-1188.06 , 164.652 , 1471.7},
{-1188.06 , 161.885 , 1468.53},
{-1188.06 , 162.354 , 1470.92},
{-1188.06 , 161.885 , 1468.53},
{-1188.06 , 166.013 , 1467.72},
{-1188.06 , 163.714 , 1466.94},
{-1188.06 , 164.652 , 1471.7},
{-1188.06 , 166.013 , 1467.72},
{-1188.06 , 161.885 , 1468.53},
{-1188.06 , 166.013 , 1467.72},
{-1289.88 , 181.118 , 1452.71},
{-1188.06 , 164.652 , 1471.7},
{-1188.06 , 166.482 , 1470.1},
{-1188.06 , 172.06 , 1462.16},
{-1201.39 , 174.337 , 1461.32},
{-1188.06 , 174.337 , 1461.32},
{-1188.06 , 174.337 , 1461.32},
{-1201.39 , 176.208 , 1462.86},
{-1201.39 , 174.337 , 1461.32},
{-1188.06 , 176.208 , 1462.86},
{-1201.39 , 176.208 , 1462.86},
{-1289.88 , 65.8689 , 1452.71},
{-1188.06 , 176.208 , 1462.86},
{-1201.39 , 175.803 , 1465.26},
{-1188.06 , 175.803 , 1465.26},
{-1188.06 , 175.803 , 1465.26},
{-1201.39 , 173.526 , 1466.11},
{-1201.39 , 175.803 , 1465.26},
{-1188.06 , 173.526 , 1466.11},
{-1188.06 , 173.526 , 1466.11},
{-1201.39 , 171.655 , 1464.56},
{-1201.39 , 173.526 , 1466.11},
{-1287.17 , 65.8689 , 1450},
{-1192.58 , 65.8689 , 1550},
{-1201.39 , 172.06 , 1462.16},
{-1188.06 , 171.655 , 1464.56},
{-1188.06 , 172.06 , 1462.16},
{-1188.06 , 171.655 , 1464.56},
{-1201.39 , 172.06 , 1462.16},
{-1201.39 , 171.655 , 1464.56},
{-1188.06 , 175.803 , 1465.26},
{-1188.06 , 171.655 , 1464.56},
{-1188.06 , 173.526 , 1466.11},
{-1188.06 , 172.06 , 1462.16},
{-1271.34 , 161.885 , 1448.19},
{-1188.06 , 176.208 , 1462.86},
{-1188.06 , 174.337 , 1461.32},
{-1188.06 , 171.655 , 1464.56},
{-1188.06 , 176.208 , 1462.86},
{-1188.06 , 172.06 , 1462.16},
{-1188.06 , 176.208 , 1462.86},
{-1188.06 , 171.655 , 1464.56},
{-1188.06 , 175.803 , 1465.26},
{-1188.06 , 171.524 , 1474.32},
{-1201.39 , 173.004 , 1472.4},
{-1272.94 , 163.714 , 1448.19},
{-1188.06 , 173.004 , 1472.4},
{-1188.06 , 173.004 , 1472.4},
{-1201.39 , 175.412 , 1472.72},
{-1201.39 , 173.004 , 1472.4},
{-1188.06 , 175.412 , 1472.72},
{-1201.39 , 175.412 , 1472.72},
{-1188.06 , 175.412 , 1472.72},
{-1201.39 , 176.34 , 1474.96},
{-1188.06 , 176.34 , 1474.96},
{-1201.39 , 176.34 , 1474.96},
{-1272.16 , 166.013 , 1448.19},
{-1188.06 , 176.34 , 1474.96},
{-1201.39 , 174.859 , 1476.89},
{-1188.06 , 174.859 , 1476.89},
{-1188.06 , 174.859 , 1476.89},
{-1201.39 , 172.451 , 1476.57},
{-1201.39 , 174.859 , 1476.89},
{-1201.39 , 171.524 , 1474.32},
{-1188.06 , 172.451 , 1476.57},
{-1188.06 , 171.524 , 1474.32},
{-1188.06 , 172.451 , 1476.57},
{-1269.77 , 166.482 , 1448.19},
{-1201.39 , 171.524 , 1474.32},
{-1201.39 , 172.451 , 1476.57},
{-1188.06 , 174.859 , 1476.89},
{-1188.06 , 171.524 , 1474.32},
{-1188.06 , 172.451 , 1476.57},
{-1188.06 , 171.524 , 1474.32},
{-1188.06 , 174.859 , 1476.89},
{-1188.06 , 173.004 , 1472.4},
{-1188.06 , 173.004 , 1472.4},
{-1188.06 , 174.859 , 1476.89},
{-1268.17 , 164.652 , 1448.19},
{-1188.06 , 176.34 , 1474.96},
{-1188.06 , 173.004 , 1472.4},
{-1188.06 , 176.34 , 1474.96},
{-1188.06 , 175.412 , 1472.72},
{-1188.06 , 80.8136 , 1468.53},
{-1201.39 , 82.6433 , 1466.94},
{-1188.06 , 82.6433 , 1466.94},
{-1188.06 , 82.6433 , 1466.94},
{-1201.39 , 84.9419 , 1467.72},
{-1201.39 , 82.6433 , 1466.94},
{-1268.96 , 162.354 , 1448.19},
{-1188.06 , 84.9419 , 1467.72},
{-1201.39 , 84.9419 , 1467.72},
{-1188.06 , 84.9419 , 1467.72},
{-1201.39 , 85.4106 , 1470.1},
{-1188.06 , 85.4106 , 1470.1},
{-1188.06 , 85.4106 , 1470.1},
{-1201.39 , 83.5809 , 1471.7},
{-1201.39 , 85.4106 , 1470.1},
{-1188.06 , 83.5809 , 1471.7},
{-1188.06 , 83.5809 , 1471.7},
{-1271.34 , 161.885 , 1461.52},
{-1201.39 , 81.2825 , 1470.92},
{-1201.39 , 83.5809 , 1471.7},
{-1201.39 , 80.8136 , 1468.53},
{-1188.06 , 81.2825 , 1470.92},
{-1188.06 , 80.8136 , 1468.53},
{-1188.06 , 81.2825 , 1470.92},
{-1201.39 , 80.8136 , 1468.53},
{-1201.39 , 81.2825 , 1470.92},
{-1188.06 , 81.2825 , 1470.92},
{-1188.06 , 84.9419 , 1467.72},
{-1272.94 , 163.714 , 1461.52},
{-1188.06 , 82.6433 , 1466.94},
{-1188.06 , 81.2825 , 1470.92},
{-1188.06 , 82.6433 , 1466.94},
{-1188.06 , 80.8136 , 1468.53},
{-1188.06 , 85.4106 , 1470.1},
{-1188.06 , 81.2825 , 1470.92},
{-1188.06 , 83.5809 , 1471.7},
{-1188.06 , 84.9419 , 1467.72},
{-1188.06 , 81.2825 , 1470.92},
{-1188.06 , 85.4106 , 1470.1},
{-1272.16 , 166.013 , 1461.52},
{-1188.06 , 69.9458 , 1462.16},
{-1201.39 , 72.2227 , 1461.32},
{-1188.06 , 72.2227 , 1461.32},
{-1188.06 , 72.2227 , 1461.32},
{-1201.39 , 74.0942 , 1462.86},
{-1201.39 , 72.2227 , 1461.32},
{-1188.06 , 74.0942 , 1462.86},
{-1201.39 , 74.0942 , 1462.86},
{-1188.06 , 74.0942 , 1462.86},
{-1201.39 , 73.689 , 1465.26},
{-1269.77 , 166.482 , 1461.52},
{-1208.41 , 161.885 , 1551.81},
{-1188.06 , 73.689 , 1465.26},
{-1188.06 , 73.689 , 1465.26},
{-1201.39 , 71.4122 , 1466.11},
{-1201.39 , 73.689 , 1465.26},
{-1188.06 , 71.4122 , 1466.11},
{-1188.06 , 71.4122 , 1466.11},
{-1201.39 , 69.5406 , 1464.56},
{-1201.39 , 71.4122 , 1466.11},
{-1201.39 , 69.9458 , 1462.16},
{-1188.06 , 69.5406 , 1464.56},
{-1268.17 , 164.652 , 1461.52},
{-1188.06 , 69.9458 , 1462.16},
{-1188.06 , 69.5406 , 1464.56},
{-1201.39 , 69.9458 , 1462.16},
{-1201.39 , 69.5406 , 1464.56},
{-1188.06 , 72.2227 , 1461.32},
{-1188.06 , 71.4122 , 1466.11},
{-1188.06 , 73.689 , 1465.26},
{-1188.06 , 69.5406 , 1464.56},
{-1188.06 , 72.2227 , 1461.32},
{-1188.06 , 69.9458 , 1462.16},
{-1268.96 , 162.354 , 1461.52},
{-1188.06 , 71.4122 , 1466.11},
{-1188.06 , 72.2227 , 1461.32},
{-1188.06 , 69.5406 , 1464.56},
{-1188.06 , 72.2227 , 1461.32},
{-1188.06 , 73.689 , 1465.26},
{-1188.06 , 74.0942 , 1462.86},
{-1188.06 , 69.4094 , 1474.32},
{-1201.39 , 70.8898 , 1472.4},
{-1188.06 , 70.8898 , 1472.4},
{-1188.06 , 70.8898 , 1472.4},
{-1277.72 , 172.06 , 1448.19},
{-1201.39 , 73.2979 , 1472.72},
{-1201.39 , 70.8898 , 1472.4},
{-1188.06 , 73.2979 , 1472.72},
{-1201.39 , 73.2979 , 1472.72},
{-1188.06 , 73.2979 , 1472.72},
{-1201.39 , 74.2255 , 1474.96},
{-1188.06 , 74.2255 , 1474.96},
{-1201.39 , 74.2255 , 1474.96},
{-1188.06 , 74.2255 , 1474.96},
{-1201.39 , 72.745 , 1476.89},
{-1278.56 , 174.337 , 1448.19},
{-1188.06 , 72.745 , 1476.89},
{-1188.06 , 72.745 , 1476.89},
{-1201.39 , 70.3369 , 1476.57},
{-1201.39 , 72.745 , 1476.89},
{-1201.39 , 69.4094 , 1474.32},
{-1188.06 , 70.3369 , 1476.57},
{-1188.06 , 69.4094 , 1474.32},
{-1188.06 , 70.3369 , 1476.57},
{-1201.39 , 69.4094 , 1474.32},
{-1201.39 , 70.3369 , 1476.57},
{-1277.01 , 176.208 , 1448.19},
{-1188.06 , 72.745 , 1476.89},
{-1188.06 , 69.4094 , 1474.32},
{-1188.06 , 70.3369 , 1476.57},
{-1188.06 , 69.4094 , 1474.32},
{-1188.06 , 73.2979 , 1472.72},
{-1188.06 , 70.8898 , 1472.4},
{-1188.06 , 74.2255 , 1474.96},
{-1188.06 , 69.4094 , 1474.32},
{-1188.06 , 72.745 , 1476.89},
{-1188.06 , 73.2979 , 1472.72},
{-1274.62 , 175.803 , 1448.19},
{-1188.06 , 69.4094 , 1474.32},
{-1188.06 , 74.2255 , 1474.96},
{-1206.62 , 161.885 , 1447.85},
{-1208.21 , 163.714 , 1461.18},
{-1208.21 , 163.714 , 1447.85},
{-1208.21 , 163.714 , 1447.85},
{-1207.43 , 166.013 , 1461.18},
{-1208.21 , 163.714 , 1461.18},
{-1207.43 , 166.013 , 1447.85},
{-1207.43 , 166.013 , 1447.85},
{-1273.77 , 173.526 , 1448.19},
{-1205.05 , 166.482 , 1461.18},
{-1207.43 , 166.013 , 1461.18},
{-1205.05 , 166.482 , 1447.85},
{-1205.05 , 166.482 , 1447.85},
{-1203.45 , 164.652 , 1461.18},
{-1205.05 , 166.482 , 1461.18},
{-1203.45 , 164.652 , 1461.18},
{-1203.45 , 164.652 , 1447.85},
{-1203.45 , 164.652 , 1461.18},
{-1204.23 , 162.354 , 1447.85},
{-1275.32 , 171.655 , 1448.19},
{-1206.62 , 161.885 , 1447.85},
{-1206.62 , 161.885 , 1461.18},
{-1204.23 , 162.354 , 1447.85},
{-1204.23 , 162.354 , 1447.85},
{-1206.62 , 161.885 , 1461.18},
{-1204.23 , 162.354 , 1461.18},
{-1207.43 , 166.013 , 1447.85},
{-1206.62 , 161.885 , 1447.85},
{-1203.45 , 164.652 , 1447.85},
{-1206.62 , 161.885 , 1447.85},
{-1277.72 , 172.06 , 1461.52},
{-1207.43 , 166.013 , 1447.85},
{-1208.21 , 163.714 , 1447.85},
{-1203.45 , 164.652 , 1447.85},
{-1206.62 , 161.885 , 1447.85},
{-1204.23 , 162.354 , 1447.85},
{-1207.43 , 166.013 , 1447.85},
{-1203.45 , 164.652 , 1447.85},
{-1205.05 , 166.482 , 1447.85},
{-1212.99 , 172.06 , 1447.85},
{-1213.84 , 174.337 , 1461.18},
{-1278.56 , 174.337 , 1461.52},
{-1206.81 , 163.714 , 1551.81},
{-1189.88 , 181.118 , 1544.59},
{-1213.84 , 174.337 , 1447.85},
{-1213.84 , 174.337 , 1447.85},
{-1212.29 , 176.208 , 1461.18},
{-1213.84 , 174.337 , 1461.18},
{-1212.29 , 176.208 , 1461.18},
{-1212.29 , 176.208 , 1447.85},
{-1212.29 , 176.208 , 1461.18},
{-1209.89 , 175.803 , 1447.85},
{-1209.89 , 175.803 , 1447.85},
{-1209.89 , 175.803 , 1447.85},
{-1277.01 , 176.208 , 1461.52},
{-1209.05 , 173.526 , 1461.18},
{-1209.89 , 175.803 , 1461.18},
{-1209.05 , 173.526 , 1447.85},
{-1209.05 , 173.526 , 1447.85},
{-1210.59 , 171.655 , 1461.18},
{-1209.05 , 173.526 , 1461.18},
{-1212.99 , 172.06 , 1447.85},
{-1210.59 , 171.655 , 1461.18},
{-1210.59 , 171.655 , 1447.85},
{-1210.59 , 171.655 , 1461.18},
{-1274.62 , 175.803 , 1461.52},
{-1212.99 , 172.06 , 1447.85},
{-1212.99 , 172.06 , 1461.18},
{-1209.05 , 173.526 , 1447.85},
{-1212.29 , 176.208 , 1447.85},
{-1213.84 , 174.337 , 1447.85},
{-1209.05 , 173.526 , 1447.85},
{-1212.99 , 172.06 , 1447.85},
{-1210.59 , 171.655 , 1447.85},
{-1212.99 , 172.06 , 1447.85},
{-1209.05 , 173.526 , 1447.85},
{-1273.77 , 173.526 , 1461.52},
{-1213.84 , 174.337 , 1447.85},
{-1212.29 , 176.208 , 1447.85},
{-1209.05 , 173.526 , 1447.85},
{-1209.89 , 175.803 , 1447.85},
{-1200.83 , 171.524 , 1447.85},
{-1202.75 , 173.004 , 1461.18},
{-1202.75 , 173.004 , 1447.85},
{-1202.75 , 173.004 , 1447.85},
{-1202.43 , 175.412 , 1461.18},
{-1202.75 , 173.004 , 1461.18},
{-1275.32 , 171.655 , 1461.52},
{-1202.43 , 175.412 , 1447.85},
{-1202.43 , 175.412 , 1447.85},
{-1200.19 , 176.34 , 1461.18},
{-1202.43 , 175.412 , 1461.18},
{-1200.19 , 176.34 , 1447.85},
{-1200.19 , 176.34 , 1447.85},
{-1198.26 , 174.859 , 1461.18},
{-1200.19 , 176.34 , 1461.18},
{-1198.26 , 174.859 , 1461.18},
{-1198.26 , 174.859 , 1447.85},
{-1265.55 , 171.524 , 1448.19},
{-1198.26 , 174.859 , 1461.18},
{-1198.58 , 172.451 , 1447.85},
{-1200.83 , 171.524 , 1447.85},
{-1200.83 , 171.524 , 1461.18},
{-1198.58 , 172.451 , 1447.85},
{-1198.58 , 172.451 , 1447.85},
{-1200.83 , 171.524 , 1461.18},
{-1198.58 , 172.451 , 1461.18},
{-1202.75 , 173.004 , 1447.85},
{-1198.26 , 174.859 , 1447.85},
{-1267.48 , 173.004 , 1448.19},
{-1200.19 , 176.34 , 1447.85},
{-1200.83 , 171.524 , 1447.85},
{-1198.26 , 174.859 , 1447.85},
{-1202.75 , 173.004 , 1447.85},
{-1198.26 , 174.859 , 1447.85},
{-1200.83 , 171.524 , 1447.85},
{-1198.58 , 172.451 , 1447.85},
{-1200.19 , 176.34 , 1447.85},
{-1202.43 , 175.412 , 1447.85},
{-1202.75 , 173.004 , 1447.85},
{-1267.16 , 175.412 , 1448.19},
{-1206.62 , 80.8136 , 1447.85},
{-1208.21 , 82.6433 , 1461.18},
{-1208.21 , 82.6433 , 1461.18},
{-1208.21 , 82.6433 , 1447.85},
{-1208.21 , 82.6433 , 1461.18},
{-1207.43 , 84.9419 , 1447.85},
{-1207.43 , 84.9419 , 1447.85},
{-1207.43 , 84.9419 , 1447.85},
{-1205.05 , 85.4106 , 1461.18},
{-1207.43 , 84.9419 , 1461.18},
{-1264.91 , 176.34 , 1448.19},
{-1205.05 , 85.4106 , 1447.85},
{-1205.05 , 85.4106 , 1447.85},
{-1203.45 , 83.5809 , 1461.18},
{-1205.05 , 85.4106 , 1461.18},
{-1203.45 , 83.5809 , 1447.85},
{-1203.45 , 83.5809 , 1447.85},
{-1204.23 , 81.2825 , 1461.18},
{-1203.45 , 83.5809 , 1461.18},
{-1206.62 , 80.8136 , 1447.85},
{-1206.62 , 80.8136 , 1461.18},
{-1262.99 , 174.859 , 1448.19},
{-1204.23 , 81.2825 , 1447.85},
{-1204.23 , 81.2825 , 1447.85},
{-1206.62 , 80.8136 , 1461.18},
{-1204.23 , 81.2825 , 1461.18},
{-1203.45 , 83.5809 , 1447.85},
{-1207.43 , 84.9419 , 1447.85},
{-1208.21 , 82.6433 , 1447.85},
{-1204.23 , 81.2825 , 1447.85},
{-1208.21 , 82.6433 , 1447.85},
{-1206.62 , 80.8136 , 1447.85},
{-1263.31 , 172.451 , 1448.19},
{-1207.6 , 166.013 , 1551.81},
{-1203.45 , 83.5809 , 1447.85},
{-1208.21 , 82.6433 , 1447.85},
{-1204.23 , 81.2825 , 1447.85},
{-1207.43 , 84.9419 , 1447.85},
{-1203.45 , 83.5809 , 1447.85},
{-1205.05 , 85.4106 , 1447.85},
{-1212.99 , 69.9458 , 1461.18},
{-1213.84 , 72.2227 , 1447.85},
{-1213.84 , 72.2227 , 1447.85},
{-1213.84 , 72.2227 , 1447.85},
{-1265.55 , 171.524 , 1461.52},
{-1212.29 , 74.0942 , 1461.18},
{-1213.84 , 72.2227 , 1461.18},
{-1212.29 , 74.0942 , 1447.85},
{-1212.29 , 74.0942 , 1447.85},
{-1209.89 , 73.689 , 1461.18},
{-1212.29 , 74.0942 , 1461.18},
{-1209.89 , 73.689 , 1447.85},
{-1209.89 , 73.689 , 1447.85},
{-1209.05 , 71.4122 , 1461.18},
{-1209.89 , 73.689 , 1461.18},
{-1267.48 , 173.004 , 1461.52},
{-1209.05 , 71.4122 , 1461.18},
{-1209.05 , 71.4122 , 1447.85},
{-1209.05 , 71.4122 , 1461.18},
{-1210.59 , 69.5406 , 1447.85},
{-1212.99 , 69.9458 , 1447.85},
{-1212.99 , 69.9458 , 1461.18},
{-1210.59 , 69.5406 , 1447.85},
{-1210.59 , 69.5406 , 1447.85},
{-1212.99 , 69.9458 , 1461.18},
{-1210.59 , 69.5406 , 1461.18},
{-1267.16 , 175.412 , 1461.52},
{-1213.84 , 72.2227 , 1447.85},
{-1209.05 , 71.4122 , 1447.85},
{-1209.89 , 73.689 , 1447.85},
{-1209.05 , 71.4122 , 1447.85},
{-1213.84 , 72.2227 , 1447.85},
{-1210.59 , 69.5406 , 1447.85},
{-1213.84 , 72.2227 , 1447.85},
{-1212.99 , 69.9458 , 1447.85},
{-1210.59 , 69.5406 , 1447.85},
{-1213.84 , 72.2227 , 1447.85},
{-1264.91 , 176.34 , 1461.52},
{-1209.89 , 73.689 , 1447.85},
{-1212.29 , 74.0942 , 1447.85},
{-1200.83 , 69.4094 , 1447.85},
{-1202.75 , 70.8898 , 1461.18},
{-1202.75 , 70.8898 , 1461.18},
{-1202.75 , 70.8898 , 1447.85},
{-1202.75 , 70.8898 , 1461.18},
{-1202.43 , 73.2979 , 1447.85},
{-1202.43 , 73.2979 , 1447.85},
{-1202.43 , 73.2979 , 1447.85},
{-1262.99 , 174.859 , 1461.52},
{-1200.19 , 74.2255 , 1461.18},
{-1202.43 , 73.2979 , 1461.18},
{-1200.19 , 74.2255 , 1447.85},
{-1200.19 , 74.2255 , 1447.85},
{-1198.26 , 72.745 , 1461.18},
{-1200.19 , 74.2255 , 1461.18},
{-1198.26 , 72.745 , 1447.85},
{-1198.26 , 72.745 , 1447.85},
{-1198.58 , 70.3369 , 1461.18},
{-1198.26 , 72.745 , 1461.18},
{-1263.31 , 172.451 , 1461.52},
{-1200.83 , 69.4094 , 1447.85},
{-1200.83 , 69.4094 , 1461.18},
{-1198.58 , 70.3369 , 1447.85},
{-1198.58 , 70.3369 , 1447.85},
{-1200.83 , 69.4094 , 1461.18},
{-1198.58 , 70.3369 , 1461.18},
{-1198.26 , 72.745 , 1447.85},
{-1202.43 , 73.2979 , 1447.85},
{-1200.83 , 69.4094 , 1447.85},
{-1200.83 , 69.4094 , 1447.85},
{-1271.34 , 80.8136 , 1448.19},
{-1202.43 , 73.2979 , 1447.85},
