return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{-289.877 , -240.03 , 1450},
{407 , 409 , 408},
{411 , 806 , 412},
{413 , 415 , 414},
{416 , 805 , 417},
{4 , 1 , 3},
{418 , 419 , 2},
{420 , 7 , 422},
{423 , 424 , 8},
{6 , 426 , 425},
{427 , 429 , 428},
{430 , 431 , 5},
{433 , 435 , 434},
{13 , 9 , 12},
{436 , 437 , 10},
{438 , 16 , 439},
{440 , 441 , 17},
{15 , 445 , 442},
{446 , 448 , 447},
{449 , 450 , 14},
{451 , 453 , 452},
{21 , 18 , 20},
{454 , 456 , 19},
{457 , 25 , 458},
{459 , 460 , 26},
{24 , 462 , 461},
{463 , 465 , 464},
{467 , 468 , 23},
{469 , 471 , 470},
{30 , 27 , 29},
{472 , 473 , 28},
{474 , 34 , 475},
{476 , 478 , 35},
{479 , 481 , 480},
{482 , 32 , 483},
{484 , 486 , 485},
{487 , 31 , 489},
{39 , 36 , 38},
{490 , 491 , 37},
{492 , 42 , 493},
{494 , 495 , 43},
{41 , 497 , 496},
{498 , 501 , 500},
{502 , 503 , 40},
{504 , 506 , 505},
{48 , 45 , 47},
{507 , 508 , 46},
{509 , 51 , 511},
{512 , 513 , 52},
{50 , 515 , 514},
{516 , 518 , 517},
{519 , 520 , 49},
{522 , 524 , 523},
{57 , 53 , 56},
{525 , 526 , 54},
{527 , 60 , 528},
{529 , 530 , 61},
{531 , 534 , 533},
{535 , 59 , 536},
{537 , 539 , 538},
{540 , 58 , 541},
{65 , 62 , 64},
{542 , 544 , 63},
{545 , 69 , 546},
{547 , 548 , 70},
{68 , 550 , 549},
{551 , 553 , 552},
{556 , 557 , 67},
{558 , 560 , 559},
{74 , 71 , 73},
{561 , 562 , 72},
{563 , 78 , 564},
{565 , 567 , 79},
{76 , 569 , 568},
{570 , 572 , 571},
{573 , 574 , 75},
{575 , 578 , 576},
{83 , 80 , 82},
{579 , 580 , 81},
{581 , 86 , 582},
{583 , 584 , 87},
{585 , 587 , 586},
{589 , 85 , 590},
{591 , 593 , 592},
{594 , 84 , 595},
{92 , 89 , 91},
{596 , 597 , 90},
{598 , 95 , 600},
{601 , 602 , 96},
{94 , 604 , 603},
{605 , 607 , 606},
{608 , 609 , 93},
{611 , 613 , 612},
{101 , 97 , 100},
{614 , 615 , 98},
{616 , 104 , 617},
{618 , 619 , 105},
{103 , 622 , 620},
{623 , 625 , 624},
{626 , 627 , 102},
{628 , 630 , 629},
{109 , 106 , 108},
{631 , 633 , 107},
{634 , 114 , 635},
{636 , 637 , 115},
{638 , 640 , 639},
{641 , 113 , 642},
{644 , 646 , 645},
{647 , 112 , 648},
{119 , 116 , 118},
{649 , 650 , 117},
{651 , 123 , 652},
{653 , 655 , 124},
{121 , 657 , 656},
{658 , 660 , 659},
{661 , 662 , 120},
{663 , 667 , 664},
{128 , 125 , 127},
{668 , 669 , 126},
{670 , 131 , 671},
{672 , 673 , 132},
{130 , 675 , 674},
{676 , 679 , 678},
{680 , 681 , 129},
{682 , 684 , 683},
{137 , 134 , 136},
{685 , 686 , 135},
{687 , 140 , 689},
{690 , 691 , 141},
{139 , 693 , 692},
{694 , 696 , 695},
{697 , 698 , 138},
{700 , 702 , 701},
{146 , 142 , 145},
{703 , 704 , 143},
{705 , 149 , 706},
{707 , 708 , 150},
{148 , 711 , 709},
{712 , 714 , 713},
{715 , 716 , 147},
{717 , 719 , 718},
{154 , 151 , 153},
{720 , 722 , 152},
{723 , 158 , 724},
{725 , 726 , 159},
{157 , 728 , 727},
{729 , 731 , 730},
{733 , 734 , 156},
{735 , 737 , 736},
{163 , 160 , 162},
{738 , 739 , 161},
{740 , 167 , 741},
{742 , 744 , 168},
{165 , 746 , 745},
{747 , 749 , 748},
{750 , 751 , 164},
{752 , 755 , 753},
{169 , 170 , 756},
{757 , 759 , 758},
{172 , 171 , 174},
{173 , 761 , 760},
{180 , 179 , 181},
{182 , 763 , 762},
{764 , 766 , 176},
{767 , 768 , 178},
{769 , 770 , 175},
{771 , 773 , 772},
{774 , 778 , 775},
{779 , 781 , 780},
{782 , 784 , 783},
{785 , 787 , 786},
},
}
