return
{
NumberOfVertices =822,
NumberOfIndices =822,
Vertices = 
{
Positions= 
{
{10.1228 , -240.03 , -750},
{1 , 2.95677e-008 , -0},
},
},
},
Indices=
{
{111 , 0 , 222},
{184 , 333 , 185},
{11 , 821 , 810},
{186 , 22 , 187},
{777 , 666 , 189},
{190 , 192 , 191},
{193 , 194 , 555},
{195 , 197 , 196},
{444 , 200 , 198},
{201 , 203 , 202},
{204 , 206 , 205},
{207 , 209 , 208},
{211 , 213 , 212},
{214 , 216 , 215},
{217 , 219 , 218},
{220 , 224 , 223},
{66 , 44 , 33},
{225 , 55 , 226},
{227 , 110 , 99},
{228 , 230 , 229},
{231 , 88 , 232},
{234 , 236 , 235},
{77 , 238 , 237},
{239 , 241 , 240},
{155 , 133 , 122},
{242 , 144 , 243},
{245 , 199 , 188},
{246 , 248 , 247},
{249 , 177 , 250},
{251 , 253 , 252},
{166 , 256 , 254},
{257 , 259 , 258},
{244 , 221 , 210},
{260 , 233 , 261},
{262 , 288 , 277},
{263 , 265 , 264},
{267 , 266 , 268},
{269 , 271 , 270},
{255 , 273 , 272},
{274 , 276 , 275},
{332 , 310 , 299},
{278 , 321 , 279},
{280 , 377 , 366},
{281 , 283 , 282},
{284 , 355 , 285},
{286 , 289 , 287},
{344 , 291 , 290},
{292 , 294 , 293},
{421 , 399 , 388},
{295 , 410 , 296},
{297 , 466 , 455},
{298 , 301 , 300},
{302 , 443 , 303},
{304 , 306 , 305},
{432 , 308 , 307},
{309 , 312 , 311},
{510 , 488 , 477},
{313 , 499 , 314},
{315 , 554 , 543},
{316 , 318 , 317},
{319 , 532 , 320},
{322 , 324 , 323},
{521 , 326 , 325},
{327 , 329 , 328},
{599 , 577 , 566},
{330 , 588 , 331},
{334 , 643 , 632},
{335 , 337 , 336},
{338 , 621 , 339},
{340 , 342 , 341},
{610 , 345 , 343},
{346 , 348 , 347},
{688 , 665 , 654},
{349 , 677 , 350},
{351 , 732 , 721},
{352 , 354 , 353},
{356 , 710 , 357},
{358 , 360 , 359},
{699 , 362 , 361},
{363 , 365 , 364},
{776 , 754 , 743},
{367 , 765 , 368},
{369 , 803 , 802},
{370 , 372 , 371},
{373 , 799 , 374},
{375 , 378 , 376},
{788 , 380 , 379},
{381 , 383 , 382},
{807 , 805 , 804},
{384 , 806 , 385},
{386 , 812 , 811},
{387 , 390 , 389},
{391 , 809 , 392},
{393 , 395 , 394},
{808 , 397 , 396},
{398 , 401 , 400},
{816 , 814 , 813},
{402 , 815 , 403},
{404 , 820 , 819},
{405 , 407 , 406},
{408 , 818 , 409},
{411 , 413 , 412},
{817 , 415 , 414},
{416 , 418 , 417},
{4 , 2 , 1},
{419 , 3 , 420},
{422 , 8 , 7},
{423 , 425 , 424},
{426 , 6 , 427},
{428 , 430 , 429},
{5 , 433 , 431},
{434 , 436 , 435},
{10 , 9 , 12},
{437 , 13 , 438},
{439 , 17 , 16},
{440 , 442 , 441},
{445 , 15 , 446},
{447 , 449 , 448},
{14 , 451 , 450},
{452 , 454 , 453},
{21 , 19 , 18},
{456 , 20 , 457},
{458 , 26 , 25},
{459 , 461 , 460},
{462 , 24 , 463},
{464 , 467 , 465},
{23 , 469 , 468},
{470 , 472 , 471},
{28 , 27 , 29},
{473 , 30 , 474},
{475 , 35 , 34},
{476 , 479 , 478},
{480 , 32 , 481},
{482 , 484 , 483},
{31 , 486 , 485},
{487 , 490 , 489},
{37 , 36 , 38},
{491 , 39 , 492},
{493 , 43 , 42},
{494 , 496 , 495},
{497 , 41 , 498},
{500 , 502 , 501},
{40 , 504 , 503},
{505 , 507 , 506},
{48 , 46 , 45},
{508 , 47 , 509},
{511 , 52 , 51},
{512 , 514 , 513},
{515 , 50 , 516},
{517 , 519 , 518},
{49 , 522 , 520},
{523 , 525 , 524},
{54 , 53 , 56},
{526 , 57 , 527},
{528 , 61 , 60},
{529 , 531 , 530},
{533 , 59 , 534},
{535 , 537 , 536},
{58 , 539 , 538},
{540 , 542 , 541},
{65 , 63 , 62},
{544 , 64 , 545},
{546 , 70 , 69},
{547 , 549 , 548},
{550 , 68 , 551},
{552 , 556 , 553},
{67 , 558 , 557},
{559 , 561 , 560},
{74 , 72 , 71},
{562 , 73 , 563},
{564 , 79 , 78},
{565 , 568 , 567},
{569 , 76 , 570},
{571 , 573 , 572},
{75 , 575 , 574},
{576 , 579 , 578},
{83 , 81 , 80},
{580 , 82 , 581},
{87 , 86 , 582},
{583 , 585 , 584},
{586 , 85 , 587},
{589 , 591 , 590},
{84 , 593 , 592},
{594 , 596 , 595},
{92 , 90 , 89},
{597 , 91 , 598},
{600 , 96 , 95},
{601 , 603 , 602},
{604 , 94 , 605},
{606 , 608 , 607},
{93 , 611 , 609},
{612 , 614 , 613},
{98 , 97 , 100},
{615 , 101 , 616},
{617 , 105 , 104},
{618 , 620 , 619},
{622 , 103 , 623},
{624 , 626 , 625},
{102 , 628 , 627},
{629 , 631 , 630},
{107 , 106 , 108},
{633 , 109 , 634},
{115 , 114 , 635},
{636 , 638 , 637},
{639 , 113 , 640},
{641 , 644 , 642},
{112 , 646 , 645},
{647 , 649 , 648},
{119 , 117 , 116},
{650 , 118 , 651},
{124 , 123 , 652},
{653 , 656 , 655},
{657 , 121 , 658},
{659 , 661 , 660},
{120 , 663 , 662},
{664 , 668 , 667},
{128 , 126 , 125},
{669 , 127 , 670},
{132 , 131 , 671},
{672 , 674 , 673},
{675 , 130 , 676},
{678 , 680 , 679},
{129 , 682 , 681},
{683 , 685 , 684},
{137 , 135 , 134},
{686 , 136 , 687},
{689 , 141 , 140},
{690 , 692 , 691},
{693 , 139 , 694},
{695 , 697 , 696},
{138 , 700 , 698},
{701 , 703 , 702},
{146 , 143 , 142},
{704 , 145 , 705},
{706 , 150 , 149},
{707 , 709 , 708},
{711 , 148 , 712},
{713 , 715 , 714},
{147 , 717 , 716},
{718 , 720 , 719},
{154 , 152 , 151},
{722 , 153 , 723},
{724 , 159 , 158},
{725 , 727 , 726},
{728 , 157 , 729},
{730 , 733 , 731},
{156 , 735 , 734},
{736 , 738 , 737},
{163 , 161 , 160},
{739 , 162 , 740},
{741 , 168 , 167},
{742 , 745 , 744},
{746 , 165 , 747},
{748 , 750 , 749},
{164 , 752 , 751},
{753 , 756 , 755},
{757 , 758 , 169},
{759 , 170 , 760},
{172 , 171 , 173},
{761 , 174 , 762},
{182 , 181 , 180},
{763 , 183 , 764},
{766 , 179 , 178},
{767 , 769 , 768},
{770 , 771 , 176},
{772 , 774 , 773},
{175 , 778 , 775},
{779 , 781 , 780},
{782 , 784 , 783},
{785 , 787 , 786},
{789 , 791 , 790},
{792 , 794 , 793},
{795 , 797 , 796},
{798 , 801 , 800},
},
}
