return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 484.167},
{1.28654e-005 , -1 , -6.50844e-005},
{2.78047e-008 , -0.5 , 0.866025},
{2.78047e-008 , -0.5 , 0.866025},
{6.4056e-006 , 0.500047 , 0.865998},
{6.4056e-006 , 0.500047 , 0.865998},
{6.4056e-006 , 0.500047 , 0.865998},
{6.4056e-006 , 0.500047 , 0.865998},
{-1.28667e-005 , 1 , 6.50844e-005},
{-1.28667e-005 , 1 , 6.50844e-005},
{-1.28667e-005 , 1 , 6.50844e-005},
{-1.28667e-005 , 1 , 6.50844e-005},
{1.28654e-005 , -1 , -6.50844e-005},
{-8.80041e-006 , 0.499998 , -0.866027},
{-8.80041e-006 , 0.499998 , -0.866027},
{-8.80041e-006 , 0.499998 , -0.866027},
{-8.80041e-006 , 0.499998 , -0.866027},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{2.78047e-008 , -0.5 , 0.866025},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{6.4056e-006 , 0.500047 , 0.865998},
{-1.81541e-006 , -0.16947 , 0.985535},
{-1 , 0 , 0.000102924},
{-1 , 0 , 0.000102924},
{-3.42967e-006 , -0.169497 , 0.985531},
{-3.42967e-006 , -0.169497 , 0.985531},
{-7.06907e-005 , 0.768811 , 0.639476},
{-7.06907e-005 , 0.768811 , 0.639476},
{-7.06907e-005 , 0.768811 , 0.639476},
{-7.06907e-005 , 0.768811 , 0.639476},
{-1.96991e-005 , 0.938217 , -0.346048},
{-1.96991e-005 , 0.938217 , -0.346048},
{-1.28667e-005 , 1 , 6.50844e-005},
{-1.96991e-005 , 0.938217 , -0.346048},
{-1.96991e-005 , 0.938217 , -0.346048},
{-5.34289e-006 , 0.169414 , -0.985545},
{-5.34289e-006 , 0.169414 , -0.985545},
{-5.34289e-006 , 0.169414 , -0.985545},
{-5.34289e-006 , 0.169414 , -0.985545},
{3.16304e-006 , -0.768779 , -0.639514},
{3.16304e-006 , -0.768779 , -0.639514},
{3.16304e-006 , -0.768779 , -0.639514},
{3.16304e-006 , -0.768779 , -0.639514},
{-8.80041e-006 , 0.499998 , -0.866027},
{8.63967e-006 , -0.93823 , 0.346012},
{8.63967e-006 , -0.93823 , 0.346012},
{8.63967e-006 , -0.93823 , 0.346012},
{8.63967e-006 , -0.93823 , 0.346012},
{8.63967e-006 , -0.93823 , 0.346012},
{8.63967e-006 , -0.93823 , 0.346012},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{1.28654e-005 , -1 , -6.50844e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{-1 , 0.000158643 , -8.80583e-005},
{1.73327e-005 , -0.169402 , 0.985547},
{1.73327e-005 , -0.169402 , 0.985547},
{1.28654e-005 , -1 , -6.50844e-005},
{6.53907e-006 , 0.768794 , 0.639497},
{6.53907e-006 , 0.768794 , 0.639497},
{6.53907e-006 , 0.768794 , 0.639497},
{6.53907e-006 , 0.768794 , 0.639497},
{-1.2921e-005 , 0.938225 , -0.346025},
{-1.2921e-005 , 0.938225 , -0.346025},
{-1.2921e-005 , 0.938225 , -0.346025},
{-1.2921e-005 , 0.938225 , -0.346025},
{-6.27225e-006 , 0.169463 , -0.985537},
{-6.27225e-006 , 0.169463 , -0.985537},
{2.78047e-008 , -0.5 , 0.866025},
{-6.27225e-006 , 0.169463 , -0.985537},
{-6.27225e-006 , 0.169463 , -0.985537},
{6.75458e-006 , -0.768801 , -0.639489},
{6.75458e-006 , -0.768801 , -0.639489},
{6.75458e-006 , -0.768801 , -0.639489},
{6.75458e-006 , -0.768801 , -0.639489},
{-2.28785e-006 , -0.93823 , 0.346012},
{-2.28785e-006 , -0.93823 , 0.346012},
{-2.28785e-006 , -0.93823 , 0.346012},
{-2.28785e-006 , -0.93823 , 0.346012},
{6.4056e-006 , 0.500047 , 0.865998},
{-2.28785e-006 , -0.93823 , 0.346012},
{-2.28785e-006 , -0.93823 , 0.346012},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1.28667e-005 , 1 , 6.50844e-005},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1 , 0.000100195 , -0.000105495},
{-1.28643e-005 , -1 , -0},
{-1.28643e-005 , -1 , -0},
{9.01054e-007 , -0.500029 , 0.866009},
{9.01054e-007 , -0.500029 , 0.866009},
{9.01054e-007 , -0.500029 , 0.866009},
{9.01054e-007 , -0.500029 , 0.866009},
{-8.80041e-006 , 0.499998 , -0.866027},
{3.51275e-006 , 0.500035 , 0.866005},
{3.51275e-006 , 0.500035 , 0.866005},
{3.51275e-006 , 0.500035 , 0.866005},
{3.51275e-006 , 0.500035 , 0.866005},
{1.28643e-005 , 1 , -0},
{1.28643e-005 , 1 , -0},
{1.28643e-005 , 1 , -0},
{1.28643e-005 , 1 , -0},
{-1.19632e-005 , 0.499982 , -0.866036},
{-1.19632e-005 , 0.499982 , -0.866036},
{-3.42967e-006 , -0.169497 , 0.985531},
{-1.19632e-005 , 0.499982 , -0.866036},
{-1.19632e-005 , 0.499982 , -0.866036},
{-3.29699e-006 , -0.500045 , -0.866},
{-3.29699e-006 , -0.500045 , -0.866},
{-3.29699e-006 , -0.500045 , -0.866},
{-3.29699e-006 , -0.500045 , -0.866},
{-3.29699e-006 , -0.500045 , -0.866},
{-3.29699e-006 , -0.500045 , -0.866},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-3.42967e-006 , -0.169497 , 0.985531},
{6.85132e-006 , 0.768811 , 0.639476},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-7.06907e-005 , 0.768811 , 0.639476},
{-1.72268e-005 , -0.169459 , 0.985537},
{-1.72268e-005 , -0.169459 , 0.985537},
{-6.64657e-006 , 0.76879 , 0.639501},
{-6.64657e-006 , 0.76879 , 0.639501},
{-6.64657e-006 , 0.76879 , 0.639501},
{-6.64657e-006 , 0.76879 , 0.639501},
{-2.17994e-006 , 0.93823 , -0.346012},
{-2.17994e-006 , 0.93823 , -0.346012},
{-2.17994e-006 , 0.93823 , -0.346012},
{-2.17994e-006 , 0.93823 , -0.346012},
{-1.96991e-005 , 0.938217 , -0.346048},
{-6.37939e-006 , 0.169434 , -0.985542},
{-6.37939e-006 , 0.169434 , -0.985542},
{-6.37939e-006 , 0.169434 , -0.985542},
{-6.37939e-006 , 0.169434 , -0.985542},
{6.64707e-006 , -0.768804 , -0.639484},
{6.64707e-006 , -0.768804 , -0.639484},
{6.64707e-006 , -0.768804 , -0.639484},
{6.64707e-006 , -0.768804 , -0.639484},
{-3.24342e-006 , -0.938234 , 0.346002},
{-3.24342e-006 , -0.938234 , 0.346002},
{-5.34289e-006 , 0.169414 , -0.985545},
{-3.24342e-006 , -0.938234 , 0.346002},
{-3.24342e-006 , -0.938234 , 0.346002},
{-3.24342e-006 , -0.938234 , 0.346002},
{-3.24342e-006 , -0.938234 , 0.346002},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{3.16304e-006 , -0.768779 , -0.639514},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{1.00897e-006 , -0.500029 , 0.866009},
{1.00897e-006 , -0.500029 , 0.866009},
{-3.42967e-006 , -0.169497 , 0.985531},
{1.00897e-006 , -0.500029 , 0.866009},
{1.00897e-006 , -0.500029 , 0.866009},
{1.42513e-005 , 0.499985 , 0.866034},
{1.42513e-005 , 0.499985 , 0.866034},
{1.42513e-005 , 0.499985 , 0.866034},
{1.42513e-005 , 0.499985 , 0.866034},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{-3.42967e-006 , -0.169497 , 0.985531},
{-3.35502e-005 , 0.49999 , -0.866032},
{-3.35502e-005 , 0.49999 , -0.866032},
{-3.35502e-005 , 0.49999 , -0.866032},
{-3.35502e-005 , 0.49999 , -0.866032},
{-2.51004e-005 , -0.499993 , -0.86603},
{-2.51004e-005 , -0.499993 , -0.86603},
{-2.51004e-005 , -0.499993 , -0.86603},
{-2.51004e-005 , -0.499993 , -0.86603},
{-2.51004e-005 , -0.499993 , -0.86603},
{-2.51004e-005 , -0.499993 , -0.86603},
{-7.06907e-005 , 0.768811 , 0.639476},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1.96991e-005 , 0.938217 , -0.346048},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-2.75924e-006 , -0.169452 , 0.985538},
{-2.75924e-006 , -0.169452 , 0.985538},
{2.11132e-005 , 0.768779 , 0.639514},
{2.11132e-005 , 0.768779 , 0.639514},
{2.11132e-005 , 0.768779 , 0.639514},
{2.11132e-005 , 0.768779 , 0.639514},
{-5.04535e-006 , 0.938231 , -0.346009},
{-5.04535e-006 , 0.938231 , -0.346009},
{-5.34289e-006 , 0.169414 , -0.985545},
{-5.04535e-006 , 0.938231 , -0.346009},
{-5.04535e-006 , 0.938231 , -0.346009},
{-8.4737e-007 , 0.169435 , -0.985542},
{-8.4737e-007 , 0.169435 , -0.985542},
{-8.4737e-007 , 0.169435 , -0.985542},
{-8.4737e-007 , 0.169435 , -0.985542},
{-1.38736e-005 , -0.768822 , -0.639463},
{-1.38736e-005 , -0.768822 , -0.639463},
{-1.38736e-005 , -0.768822 , -0.639463},
{-1.38736e-005 , -0.768822 , -0.639463},
{3.16304e-006 , -0.768779 , -0.639514},
{6.85132e-006 , 0.768811 , 0.639476},
{-9.4065e-006 , -0.938234 , 0.346002},
{-9.4065e-006 , -0.938234 , 0.346002},
{-9.4065e-006 , -0.938234 , 0.346002},
{-9.4065e-006 , -0.938234 , 0.346002},
{-9.4065e-006 , -0.938234 , 0.346002},
{-9.4065e-006 , -0.938234 , 0.346002},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{1.73327e-005 , -0.169402 , 0.985547},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1 , -0.00020874 , -2.69079e-006},
{-1.28653e-005 , -1 , -0},
{-1.28653e-005 , -1 , -0},
{1.73327e-005 , -0.169402 , 0.985547},
{-6.21687e-006 , -0.499991 , 0.866031},
{-6.21687e-006 , -0.499991 , 0.866031},
{-6.21687e-006 , -0.499991 , 0.866031},
{-6.21687e-006 , -0.499991 , 0.866031},
{2.15147e-007 , 0.499982 , 0.866036},
{2.15147e-007 , 0.499982 , 0.866036},
{2.15147e-007 , 0.499982 , 0.866036},
{2.15147e-007 , 0.499982 , 0.866036},
{1.28655e-005 , 1 , -0},
{1.28655e-005 , 1 , -0},
{6.53907e-006 , 0.768794 , 0.639497},
{1.28655e-005 , 1 , -0},
{1.28655e-005 , 1 , -0},
{2.61098e-006 , 0.500003 , -0.866024},
{2.61098e-006 , 0.500003 , -0.866024},
{2.61098e-006 , 0.500003 , -0.866024},
{2.61098e-006 , 0.500003 , -0.866024},
{3.82152e-006 , -0.500044 , -0.866},
{3.82152e-006 , -0.500044 , -0.866},
{3.82152e-006 , -0.500044 , -0.866},
{3.82152e-006 , -0.500044 , -0.866},
{-1.2921e-005 , 0.938225 , -0.346025},
{3.82152e-006 , -0.500044 , -0.866},
{3.82152e-006 , -0.500044 , -0.866},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-6.27225e-006 , 0.169463 , -0.985537},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{-1 , 0 , -0.000171533},
{3.16764e-005 , -0.169423 , 0.985543},
{3.16764e-005 , -0.169423 , 0.985543},
{-1.38882e-005 , 0.768804 , 0.639484},
{-1.38882e-005 , 0.768804 , 0.639484},
{-1.38882e-005 , 0.768804 , 0.639484},
{-1.38882e-005 , 0.768804 , 0.639484},
{6.75458e-006 , -0.768801 , -0.639489},
{-1.48451e-005 , 0.938222 , -0.346035},
{-1.48451e-005 , 0.938222 , -0.346035},
{-1.48451e-005 , 0.938222 , -0.346035},
{-1.48451e-005 , 0.938222 , -0.346035},
{8.07214e-006 , 0.169455 , -0.985538},
{8.07214e-006 , 0.169455 , -0.985538},
{8.07214e-006 , 0.169455 , -0.985538},
{8.07214e-006 , 0.169455 , -0.985538},
{-5.93794e-007 , -0.768797 , -0.639493},
{-5.93794e-007 , -0.768797 , -0.639493},
{1.73327e-005 , -0.169402 , 0.985547},
{-5.93794e-007 , -0.768797 , -0.639493},
{-5.93794e-007 , -0.768797 , -0.639493},
{1.12081e-005 , -0.93823 , 0.346011},
{1.12081e-005 , -0.93823 , 0.346011},
{1.12081e-005 , -0.93823 , 0.346011},
{1.12081e-005 , -0.93823 , 0.346011},
{1.12081e-005 , -0.93823 , 0.346011},
{1.12081e-005 , -0.93823 , 0.346011},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{1.73327e-005 , -0.169402 , 0.985547},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{-1 , 3.3399e-005 , 4.38138e-005},
{6.53907e-006 , 0.768794 , 0.639497},
{-1.28645e-005 , -1 , -0},
{-1.28645e-005 , -1 , -0},
{8.2507e-006 , -0.499993 , 0.86603},
{8.2507e-006 , -0.499993 , 0.86603},
{8.2507e-006 , -0.499993 , 0.86603},
{8.2507e-006 , -0.499993 , 0.86603},
{-2.87042e-005 , 0.499933 , 0.866064},
{-2.87042e-005 , 0.499933 , 0.866064},
{-2.87042e-005 , 0.499933 , 0.866064},
{-2.87042e-005 , 0.499933 , 0.866064},
{-1.2921e-005 , 0.938225 , -0.346025},
{-4.72043e-007 , 0.938227 , -0.346021},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1.70767e-005 , 0.499982 , -0.866036},
{1.70767e-005 , 0.499982 , -0.866036},
{1.70767e-005 , 0.499982 , -0.866036},
{1.70767e-005 , 0.499982 , -0.866036},
{-1.10475e-005 , -0.499991 , -0.866031},
{-1.10475e-005 , -0.499991 , -0.866031},
{-6.27225e-006 , 0.169463 , -0.985537},
{-1.10475e-005 , -0.499991 , -0.866031},
{-1.10475e-005 , -0.499991 , -0.866031},
{-1.10475e-005 , -0.499991 , -0.866031},
{-1.10475e-005 , -0.499991 , -0.866031},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{6.75458e-006 , -0.768801 , -0.639489},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-1 , 0 , 6.86123e-005},
{-4.48189e-006 , -0.169434 , 0.985542},
{-4.48189e-006 , -0.169434 , 0.985542},
{-2.83552e-005 , 0.768801 , 0.639488},
{-2.83552e-005 , 0.768801 , 0.639488},
{-1.28643e-005 , -1 , -0},
{-2.83552e-005 , 0.768801 , 0.639488},
{-2.83552e-005 , 0.768801 , 0.639488},
{-7.61823e-006 , 0.938227 , -0.346021},
{-7.61823e-006 , 0.938227 , -0.346021},
{-7.61823e-006 , 0.938227 , -0.346021},
{-7.61823e-006 , 0.938227 , -0.346021},
{-6.39431e-006 , 0.169452 , -0.985538},
{-6.39431e-006 , 0.169452 , -0.985538},
{-6.39431e-006 , 0.169452 , -0.985538},
{-6.39431e-006 , 0.169452 , -0.985538},
{-1.28643e-005 , -1 , -0},
{1.74781e-005 , -0.768779 , -0.639514},
{1.74781e-005 , -0.768779 , -0.639514},
{1.74781e-005 , -0.768779 , -0.639514},
{1.74781e-005 , -0.768779 , -0.639514},
{7.58752e-006 , -0.938226 , 0.346023},
{7.58752e-006 , -0.938226 , 0.346023},
{7.58752e-006 , -0.938226 , 0.346023},
{7.58752e-006 , -0.938226 , 0.346023},
{7.58752e-006 , -0.938226 , 0.346023},
{7.58752e-006 , -0.938226 , 0.346023},
{9.01054e-007 , -0.500029 , 0.866009},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{3.51275e-006 , 0.500035 , 0.866005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{1.28648e-005 , -1 , -6.50816e-005},
{1.28648e-005 , -1 , -6.50816e-005},
{-1.02347e-006 , -0.500017 , 0.866016},
{-1.02347e-006 , -0.500017 , 0.866016},
{-1.02347e-006 , -0.500017 , 0.866016},
{-1.02347e-006 , -0.500017 , 0.866016},
{-7.4569e-006 , 0.500064 , 0.865989},
{-7.4569e-006 , 0.500064 , 0.865989},
{1.28643e-005 , 1 , -0},
{-7.4569e-006 , 0.500064 , 0.865989},
{-7.4569e-006 , 0.500064 , 0.865989},
{-1.28635e-005 , 1 , 6.50816e-005},
{-1.28635e-005 , 1 , 6.50816e-005},
{-1.28635e-005 , 1 , 6.50816e-005},
{-1.28635e-005 , 1 , 6.50816e-005},
{1.184e-005 , 0.50003 , -0.866008},
{1.184e-005 , 0.50003 , -0.866008},
{1.184e-005 , 0.50003 , -0.866008},
{1.184e-005 , 0.50003 , -0.866008},
{-1.19632e-005 , 0.499982 , -0.866036},
{3.41914e-006 , -0.50004 , -0.866002},
{3.41914e-006 , -0.50004 , -0.866002},
{3.41914e-006 , -0.50004 , -0.866002},
{3.41914e-006 , -0.50004 , -0.866002},
{3.41914e-006 , -0.50004 , -0.866002},
{3.41914e-006 , -0.50004 , -0.866002},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1.28643e-005 , -1 , -0},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-1 , 0 , 0.000274456},
{-3.51514e-005 , -0.169456 , 0.985538},
{-3.51514e-005 , -0.169456 , 0.985538},
{-1.28643e-005 , -1 , -0},
{-4.72043e-007 , 0.938227 , -0.346021},
{-4.28219e-005 , 0.768811 , 0.639476},
{-4.28219e-005 , 0.768811 , 0.639476},
{-4.28219e-005 , 0.768811 , 0.639476},
{-4.28219e-005 , 0.768811 , 0.639476},
{-2.28674e-005 , 0.938226 , -0.346024},
{-2.28674e-005 , 0.938226 , -0.346024},
{-2.28674e-005 , 0.938226 , -0.346024},
{-2.28674e-005 , 0.938226 , -0.346024},
{2.41897e-005 , 0.169455 , -0.985538},
{2.41897e-005 , 0.169455 , -0.985538},
{9.01054e-007 , -0.500029 , 0.866009},
{2.41897e-005 , 0.169455 , -0.985538},
{2.41897e-005 , 0.169455 , -0.985538},
{2.47066e-005 , -0.768843 , -0.639437},
{2.47066e-005 , -0.768843 , -0.639437},
{2.47066e-005 , -0.768843 , -0.639437},
{2.47066e-005 , -0.768843 , -0.639437},
{2.27534e-005 , -0.938235 , 0.345999},
{2.27534e-005 , -0.938235 , 0.345999},
{2.27534e-005 , -0.938235 , 0.345999},
{2.27534e-005 , -0.938235 , 0.345999},
{3.51275e-006 , 0.500035 , 0.866005},
{2.27534e-005 , -0.938235 , 0.345999},
{2.27534e-005 , -0.938235 , 0.345999},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{1.28643e-005 , 1 , -0},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{-1 , -0.000116897 , 2.05625e-005},
{1.28648e-005 , -1 , -0},
{1.28648e-005 , -1 , -0},
{-4.64743e-005 , -0.500002 , 0.866024},
{-4.64743e-005 , -0.500002 , 0.866024},
{-4.64743e-005 , -0.500002 , 0.866024},
{-4.64743e-005 , -0.500002 , 0.866024},
{-1.19632e-005 , 0.499982 , -0.866036},
{-4.31587e-005 , 0.499987 , 0.866033},
{-4.31587e-005 , 0.499987 , 0.866033},
{-4.31587e-005 , 0.499987 , 0.866033},
{-4.31587e-005 , 0.499987 , 0.866033},
{-1.28649e-005 , 1 , -0},
{-1.28649e-005 , 1 , -0},
{-1.28649e-005 , 1 , -0},
{-1.28649e-005 , 1 , -0},
{2.62553e-006 , 0.500017 , -0.866016},
{2.62553e-006 , 0.500017 , -0.866016},
{-1.72268e-005 , -0.169459 , 0.985537},
{2.62553e-006 , 0.500017 , -0.866016},
{2.62553e-006 , 0.500017 , -0.866016},
{3.80757e-006 , -0.500064 , -0.865989},
{3.80757e-006 , -0.500064 , -0.865989},
{3.80757e-006 , -0.500064 , -0.865989},
{3.80757e-006 , -0.500064 , -0.865989},
{3.80757e-006 , -0.500064 , -0.865989},
{3.80757e-006 , -0.500064 , -0.865989},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1.72268e-005 , -0.169459 , 0.985537},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-1 , -3.34012e-005 , -6.86167e-005},
{-6.64657e-006 , 0.76879 , 0.639501},
{-4.15682e-006 , -0.169455 , 0.985538},
{-4.15682e-006 , -0.169455 , 0.985538},
{8.87027e-006 , 0.768804 , 0.639484},
{8.87027e-006 , 0.768804 , 0.639484},
{8.87027e-006 , 0.768804 , 0.639484},
{8.87027e-006 , 0.768804 , 0.639484},
{-4.40296e-006 , 0.938226 , -0.346024},
{-4.40296e-006 , 0.938226 , -0.346024},
{-4.40296e-006 , 0.938226 , -0.346024},
{-4.40296e-006 , 0.938226 , -0.346024},
{-2.17994e-006 , 0.93823 , -0.346012},
{-2.24419e-006 , 0.169477 , -0.985534},
{-2.24419e-006 , 0.169477 , -0.985534},
{-2.24419e-006 , 0.169477 , -0.985534},
{-2.24419e-006 , 0.169477 , -0.985534},
{6.42185e-006 , -0.768797 , -0.639493},
{6.42185e-006 , -0.768797 , -0.639493},
{6.42185e-006 , -0.768797 , -0.639493},
{6.42185e-006 , -0.768797 , -0.639493},
{5.37976e-006 , -0.938228 , 0.346017},
{5.37976e-006 , -0.938228 , 0.346017},
{-6.37939e-006 , 0.169434 , -0.985542},
{5.37976e-006 , -0.938228 , 0.346017},
{5.37976e-006 , -0.938228 , 0.346017},
{5.37976e-006 , -0.938228 , 0.346017},
{5.37976e-006 , -0.938228 , 0.346017},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{6.64707e-006 , -0.768804 , -0.639484},
{-3.72806e-006 , 0.169487 , -0.985532},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1 , 0.000158643 , 4.06881e-005},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{-7.61575e-006 , -0.500017 , 0.866015},
{-7.61575e-006 , -0.500017 , 0.866015},
{-1.72268e-005 , -0.169459 , 0.985537},
{-7.61575e-006 , -0.500017 , 0.866015},
{-7.61575e-006 , -0.500017 , 0.866015},
{1.1824e-006 , 0.499952 , 0.866053},
{1.1824e-006 , 0.499952 , 0.866053},
{1.1824e-006 , 0.499952 , 0.866053},
