return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 484.167},
{-1.9979e-006 , -1 , 9.68113e-008},
{-1.72297e-006 , 6.10351e-007 , -1},
{-1.72297e-006 , 6.10351e-007 , -1},
{-1 , 2.88056e-007 , -4.05006e-007},
{-1.72297e-006 , 6.10351e-007 , -1},
{-1.72297e-006 , 6.10351e-007 , -1},
{-1.72297e-006 , 6.10351e-007 , -1},
{-1.72297e-006 , 6.10351e-007 , -1},
{2.69052e-006 , 0 , 1},
{2.69052e-006 , 0 , 1},
{2.69052e-006 , 0 , 1},
{2.69052e-006 , 0 , 1},
{2.69052e-006 , 0 , 1},
{2.69052e-006 , 0 , 1},
{-1.9979e-006 , -1 , 9.68113e-008},
{-1 , 2.88056e-007 , -4.05006e-007},
{-1 , 2.88056e-007 , -4.05006e-007},
{-0.707031 , -4.30404e-007 , 0.707183},
{-0.707031 , -4.30404e-007 , 0.707183},
{-0.707031 , -4.30404e-007 , 0.707183},
{-0.707031 , -4.30404e-007 , 0.707183},
{-0.707031 , -4.30404e-007 , 0.707183},
{-0.707031 , -4.30404e-007 , 0.707183},
{-0.707056 , 0.707158 , -2.11034e-007},
{-0.707056 , 0.707158 , -2.11034e-007},
{-1 , 2.88056e-007 , -4.05006e-007},
{-0.707056 , 0.707158 , -2.11034e-007},
{-0.707056 , 0.707158 , -2.11034e-007},
{-0.707056 , 0.707158 , -2.11034e-007},
{-0.707056 , 0.707158 , -2.11034e-007},
{-0.706943 , -3.42924e-008 , -0.707271},
{-0.706943 , -3.42924e-008 , -0.707271},
{-0.706943 , -3.42924e-008 , -0.707271},
{-0.706943 , -3.42924e-008 , -0.707271},
{-0.706943 , -3.42924e-008 , -0.707271},
{-0.706943 , -3.42924e-008 , -0.707271},
{-1.9979e-006 , -1 , 9.68113e-008},
{-0.707079 , -0.707134 , -2.86322e-007},
{-0.707079 , -0.707134 , -2.86322e-007},
{-0.707079 , -0.707134 , -2.86322e-007},
{-0.707079 , -0.707134 , -2.86322e-007},
{-0.707079 , -0.707134 , -2.86322e-007},
{-0.707079 , -0.707134 , -2.86322e-007},
{1.28655e-005 , -1 , -0},
{1.28655e-005 , -1 , -0},
{-2.16669e-005 , -0.500005 , 0.866022},
{-2.16669e-005 , -0.500005 , 0.866022},
{1.28655e-005 , -1 , -0},
{-2.16669e-005 , -0.500005 , 0.866022},
{-2.16669e-005 , -0.500005 , 0.866022},
{-2.81003e-005 , 0.500005 , 0.866023},
{-2.81003e-005 , 0.500005 , 0.866023},
{-2.81003e-005 , 0.500005 , 0.866023},
{-2.81003e-005 , 0.500005 , 0.866023},
{-1.28655e-005 , 1 , -0},
{-1.28655e-005 , 1 , -0},
{-1.28655e-005 , 1 , -0},
{-1.28655e-005 , 1 , -0},
{1.28655e-005 , -1 , -0},
{-8.80102e-006 , 0.499989 , -0.866032},
{-8.80102e-006 , 0.499989 , -0.866032},
{-8.80102e-006 , 0.499989 , -0.866032},
{-8.80102e-006 , 0.499989 , -0.866032},
{-2.36873e-006 , -0.499986 , -0.866033},
{-2.36873e-006 , -0.499986 , -0.866033},
{-2.36873e-006 , -0.499986 , -0.866033},
{-2.36873e-006 , -0.499986 , -0.866033},
{-2.36873e-006 , -0.499986 , -0.866033},
{-2.36873e-006 , -0.499986 , -0.866033},
{-2.16669e-005 , -0.500005 , 0.866022},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-2.81003e-005 , 0.500005 , 0.866023},
{5.65055e-006 , -0.169468 , 0.985536},
{-1 , 0 , 0.000102918},
{-1 , 0 , 0.000102918},
{-8.42464e-006 , -0.169451 , 0.985539},
{-8.42464e-006 , -0.169451 , 0.985539},
{-3.20264e-005 , 0.768815 , 0.639472},
{-3.20264e-005 , 0.768815 , 0.639472},
{-3.20264e-005 , 0.768815 , 0.639472},
{-3.20264e-005 , 0.768815 , 0.639472},
{-1.67894e-006 , 0.938231 , -0.34601},
{-1.67894e-006 , 0.938231 , -0.34601},
{-1.28655e-005 , 1 , -0},
{-1.67894e-006 , 0.938231 , -0.34601},
{-1.67894e-006 , 0.938231 , -0.34601},
{3.05769e-005 , 0.169428 , -0.985543},
{3.05769e-005 , 0.169428 , -0.985543},
{3.05769e-005 , 0.169428 , -0.985543},
{3.05769e-005 , 0.169428 , -0.985543},
{1.079e-005 , -0.768809 , -0.639478},
{1.079e-005 , -0.768809 , -0.639478},
{1.079e-005 , -0.768809 , -0.639478},
{1.079e-005 , -0.768809 , -0.639478},
{-8.80102e-006 , 0.499989 , -0.866032},
{1.29823e-005 , -0.938227 , 0.34602},
{1.29823e-005 , -0.938227 , 0.34602},
{1.29823e-005 , -0.938227 , 0.34602},
{1.29823e-005 , -0.938227 , 0.34602},
{1.29823e-005 , -0.938227 , 0.34602},
{1.29823e-005 , -0.938227 , 0.34602},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{1.28655e-005 , -1 , -0},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{-1 , 0.000158645 , -8.80587e-005},
{5.96771e-006 , -0.169432 , 0.985542},
{5.96771e-006 , -0.169432 , 0.985542},
{1.28655e-005 , -1 , -0},
{6.24092e-006 , 0.768796 , 0.639494},
{6.24092e-006 , 0.768796 , 0.639494},
{6.24092e-006 , 0.768796 , 0.639494},
{6.24092e-006 , 0.768796 , 0.639494},
{-4.19011e-007 , 0.938224 , -0.346029},
{-4.19011e-007 , 0.938224 , -0.346029},
{-4.19011e-007 , 0.938224 , -0.346029},
{-4.19011e-007 , 0.938224 , -0.346029},
{3.49567e-006 , 0.169459 , -0.985537},
{3.49567e-006 , 0.169459 , -0.985537},
{-2.16669e-005 , -0.500005 , 0.866022},
{3.49567e-006 , 0.169459 , -0.985537},
{3.49567e-006 , 0.169459 , -0.985537},
{3.22307e-006 , -0.768798 , -0.639492},
{3.22307e-006 , -0.768798 , -0.639492},
{3.22307e-006 , -0.768798 , -0.639492},
{3.22307e-006 , -0.768798 , -0.639492},
{-9.63904e-007 , -0.938228 , 0.346019},
{-9.63904e-007 , -0.938228 , 0.346019},
{-9.63904e-007 , -0.938228 , 0.346019},
{-9.63904e-007 , -0.938228 , 0.346019},
{-2.81003e-005 , 0.500005 , 0.866023},
{-9.63904e-007 , -0.938228 , 0.346019},
{-9.63904e-007 , -0.938228 , 0.346019},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1.28655e-005 , 1 , -0},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{0 , -1 , -2.71161e-005},
{0 , -1 , -2.71161e-005},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{0 , -0.500012 , 0.866018},
{-8.80102e-006 , 0.499989 , -0.866032},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 0.499996 , 0.866028},
{0 , 1 , -2.7115e-005},
{0 , 1 , -2.7115e-005},
{0 , 1 , -2.7115e-005},
{0 , 1 , -2.7115e-005},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{-8.42464e-006 , -0.169451 , 0.985539},
{0 , 0.499996 , -0.866028},
{0 , 0.499996 , -0.866028},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{0 , -0.500031 , -0.866008},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-8.42464e-006 , -0.169451 , 0.985539},
{-4.92397e-006 , 0.768814 , 0.639473},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-1 , 0 , 3.05773e-009},
{-3.20264e-005 , 0.768815 , 0.639472},
{1.68283e-005 , -0.169457 , 0.985538},
{1.68283e-005 , -0.169457 , 0.985538},
{-3.92573e-007 , 0.768792 , 0.639499},
{-3.92573e-007 , 0.768792 , 0.639499},
{-3.92573e-007 , 0.768792 , 0.639499},
{-3.92573e-007 , 0.768792 , 0.639499},
{5.01765e-006 , 0.938229 , -0.346016},
{5.01765e-006 , 0.938229 , -0.346016},
{5.01765e-006 , 0.938229 , -0.346016},
{5.01765e-006 , 0.938229 , -0.346016},
{-1.67894e-006 , 0.938231 , -0.34601},
{-1.37176e-005 , 0.169437 , -0.985541},
{-1.37176e-005 , 0.169437 , -0.985541},
{-1.37176e-005 , 0.169437 , -0.985541},
{-1.37176e-005 , 0.169437 , -0.985541},
{3.23675e-006 , -0.76879 , -0.639501},
{3.23675e-006 , -0.76879 , -0.639501},
{3.23675e-006 , -0.76879 , -0.639501},
{3.23675e-006 , -0.76879 , -0.639501},
{6.653e-006 , -0.938233 , 0.346005},
{6.653e-006 , -0.938233 , 0.346005},
{3.05769e-005 , 0.169428 , -0.985543},
{6.653e-006 , -0.938233 , 0.346005},
{6.653e-006 , -0.938233 , 0.346005},
{6.653e-006 , -0.938233 , 0.346005},
{6.653e-006 , -0.938233 , 0.346005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{1.079e-005 , -0.768809 , -0.639478},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1 , -4.17488e-005 , -1.16256e-005},
{-1.28652e-005 , -1 , -0},
{-1.28652e-005 , -1 , -0},
{1.00893e-006 , -0.50001 , 0.86602},
{1.00893e-006 , -0.50001 , 0.86602},
{-8.42464e-006 , -0.169451 , 0.985539},
{1.00893e-006 , -0.50001 , 0.86602},
{1.00893e-006 , -0.50001 , 0.86602},
{0 , 0.499973 , 0.866041},
{0 , 0.499973 , 0.866041},
{0 , 0.499973 , 0.866041},
{0 , 0.499973 , 0.866041},
{-1.28652e-005 , 1 , -0},
{-1.28652e-005 , 1 , -0},
{-1.28652e-005 , 1 , -0},
{-1.28652e-005 , 1 , -0},
{-8.42464e-006 , -0.169451 , 0.985539},
{-9.83798e-006 , 0.500001 , -0.866025},
{-9.83798e-006 , 0.500001 , -0.866025},
{-9.83798e-006 , 0.500001 , -0.866025},
{-9.83798e-006 , 0.500001 , -0.866025},
{-2.16943e-005 , -0.499984 , -0.866035},
{-2.16943e-005 , -0.499984 , -0.866035},
{-2.16943e-005 , -0.499984 , -0.866035},
{-2.16943e-005 , -0.499984 , -0.866035},
{-2.16943e-005 , -0.499984 , -0.866035},
{-2.16943e-005 , -0.499984 , -0.866035},
{-3.20264e-005 , 0.768815 , 0.639472},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-1.67894e-006 , 0.938231 , -0.34601},
{-1 , 0 , -6.86158e-005},
{-1 , 0 , -6.86158e-005},
{-5.81569e-006 , -0.169451 , 0.985539},
{-5.81569e-006 , -0.169451 , 0.985539},
{1.83295e-005 , 0.768782 , 0.639511},
{1.83295e-005 , 0.768782 , 0.639511},
{1.83295e-005 , 0.768782 , 0.639511},
{1.83295e-005 , 0.768782 , 0.639511},
{-9.06533e-006 , 0.938231 , -0.34601},
{-9.06533e-006 , 0.938231 , -0.34601},
{3.05769e-005 , 0.169428 , -0.985543},
{-9.06533e-006 , 0.938231 , -0.34601},
{-9.06533e-006 , 0.938231 , -0.34601},
{-5.52907e-006 , 0.169434 , -0.985542},
{-5.52907e-006 , 0.169434 , -0.985542},
{-5.52907e-006 , 0.169434 , -0.985542},
{-5.52907e-006 , 0.169434 , -0.985542},
{-5.80175e-006 , -0.768821 , -0.639464},
{-5.80175e-006 , -0.768821 , -0.639464},
{-5.80175e-006 , -0.768821 , -0.639464},
{-5.80175e-006 , -0.768821 , -0.639464},
{1.079e-005 , -0.768809 , -0.639478},
{-4.92397e-006 , 0.768814 , 0.639473},
{-1.3972e-005 , -0.938228 , 0.346017},
{-1.3972e-005 , -0.938228 , 0.346017},
{-1.3972e-005 , -0.938228 , 0.346017},
{-1.3972e-005 , -0.938228 , 0.346017},
{-1.3972e-005 , -0.938228 , 0.346017},
{-1.3972e-005 , -0.938228 , 0.346017},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{5.96771e-006 , -0.169432 , 0.985542},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{-1 , -0.000208747 , -2.68681e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{5.96771e-006 , -0.169432 , 0.985542},
{0 , -0.499991 , 0.866031},
{0 , -0.499991 , 0.866031},
{0 , -0.499991 , 0.866031},
{0 , -0.499991 , 0.866031},
{2.15146e-007 , 0.499979 , 0.866037},
{2.15146e-007 , 0.499979 , 0.866037},
{2.15146e-007 , 0.499979 , 0.866037},
{2.15146e-007 , 0.499979 , 0.866037},
{0 , 1 , 5.42346e-006},
{0 , 1 , 5.42346e-006},
{6.24092e-006 , 0.768796 , 0.639494},
{0 , 1 , 5.42346e-006},
{0 , 1 , 5.42346e-006},
{0 , 0.500015 , -0.866017},
{0 , 0.500015 , -0.866017},
{0 , 0.500015 , -0.866017},
{0 , 0.500015 , -0.866017},
{0 , -0.50003 , -0.866008},
{0 , -0.50003 , -0.866008},
{0 , -0.50003 , -0.866008},
{0 , -0.50003 , -0.866008},
{-4.19011e-007 , 0.938224 , -0.346029},
{0 , -0.50003 , -0.866008},
{0 , -0.50003 , -0.866008},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{3.49567e-006 , 0.169459 , -0.985537},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{2.04434e-005 , -0.169421 , 0.985544},
{2.04434e-005 , -0.169421 , 0.985544},
{-9.7568e-007 , 0.768807 , 0.639481},
{-9.7568e-007 , 0.768807 , 0.639481},
{-9.7568e-007 , 0.768807 , 0.639481},
{-9.7568e-007 , 0.768807 , 0.639481},
{3.22307e-006 , -0.768798 , -0.639492},
{-2.21217e-006 , 0.938223 , -0.346033},
{-2.21217e-006 , 0.938223 , -0.346033},
{-2.21217e-006 , 0.938223 , -0.346033},
{-2.21217e-006 , 0.938223 , -0.346033},
{-3.72043e-006 , 0.169453 , -0.985538},
{-3.72043e-006 , 0.169453 , -0.985538},
{-3.72043e-006 , 0.169453 , -0.985538},
{-3.72043e-006 , 0.169453 , -0.985538},
{-1.48389e-005 , -0.7688 , -0.63949},
{-1.48389e-005 , -0.7688 , -0.63949},
{5.96771e-006 , -0.169432 , 0.985542},
{-1.48389e-005 , -0.7688 , -0.63949},
{-1.48389e-005 , -0.7688 , -0.63949},
{-2.7567e-006 , -0.938234 , 0.346},
{-2.7567e-006 , -0.938234 , 0.346},
{-2.7567e-006 , -0.938234 , 0.346},
{-2.7567e-006 , -0.938234 , 0.346},
{-2.7567e-006 , -0.938234 , 0.346},
{-2.7567e-006 , -0.938234 , 0.346},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{5.96771e-006 , -0.169432 , 0.985542},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{6.24092e-006 , 0.768796 , 0.639494},
{-6.43224e-006 , -1 , 1.62683e-005},
{-6.43224e-006 , -1 , 1.62683e-005},
{-1.34429e-005 , -0.499997 , 0.866027},
{-1.34429e-005 , -0.499997 , 0.866027},
{-1.34429e-005 , -0.499997 , 0.866027},
{-1.34429e-005 , -0.499997 , 0.866027},
{-2.1693e-005 , 0.499979 , 0.866037},
{-2.1693e-005 , 0.499979 , 0.866037},
{-2.1693e-005 , 0.499979 , 0.866037},
{-2.1693e-005 , 0.499979 , 0.866037},
{-4.19011e-007 , 0.938224 , -0.346029},
{1.01103e-005 , 0.938225 , -0.346026},
{-6.43186e-006 , 1 , 1.0846e-005},
{-6.43186e-006 , 1 , 1.0846e-005},
{-6.43186e-006 , 1 , 1.0846e-005},
{-6.43186e-006 , 1 , 1.0846e-005},
{2.1691e-005 , 0.5 , -0.866025},
{2.1691e-005 , 0.5 , -0.866025},
{2.1691e-005 , 0.5 , -0.866025},
{2.1691e-005 , 0.5 , -0.866025},
{1.06448e-005 , -0.499979 , -0.866037},
{1.06448e-005 , -0.499979 , -0.866037},
{3.49567e-006 , 0.169459 , -0.985537},
{1.06448e-005 , -0.499979 , -0.866037},
{1.06448e-005 , -0.499979 , -0.866037},
{1.06448e-005 , -0.499979 , -0.866037},
{1.06448e-005 , -0.499979 , -0.866037},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{3.22307e-006 , -0.768798 , -0.639492},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-1 , 0 , 6.86078e-005},
{-3.92172e-006 , -0.16943 , 0.985542},
{-3.92172e-006 , -0.16943 , 0.985542},
{-2.75225e-005 , 0.768804 , 0.639484},
{-2.75225e-005 , 0.768804 , 0.639484},
{0 , -1 , -2.71161e-005},
{-2.75225e-005 , 0.768804 , 0.639484},
{-2.75225e-005 , 0.768804 , 0.639484},
{-8.0221e-006 , 0.938229 , -0.346016},
{-8.0221e-006 , 0.938229 , -0.346016},
{-8.0221e-006 , 0.938229 , -0.346016},
{-8.0221e-006 , 0.938229 , -0.346016},
{-8.3068e-006 , 0.169451 , -0.985539},
{-8.3068e-006 , 0.169451 , -0.985539},
{-8.3068e-006 , 0.169451 , -0.985539},
{-8.3068e-006 , 0.169451 , -0.985539},
{0 , -1 , -2.71161e-005},
{1.52936e-005 , -0.768782 , -0.639511},
{1.52936e-005 , -0.768782 , -0.639511},
{1.52936e-005 , -0.768782 , -0.639511},
{1.52936e-005 , -0.768782 , -0.639511},
{6.63894e-006 , -0.93823 , 0.346012},
{6.63894e-006 , -0.93823 , 0.346012},
{6.63894e-006 , -0.93823 , 0.346012},
{6.63894e-006 , -0.93823 , 0.346012},
{6.63894e-006 , -0.93823 , 0.346012},
{6.63894e-006 , -0.93823 , 0.346012},
{0 , -0.500012 , 0.866018},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{0 , 0.499996 , 0.866028},
{-1 , 0.000292241 , 4.65026e-005},
{-1 , 0.000292241 , 4.65026e-005},
{1.28649e-005 , -1 , -0},
{1.28649e-005 , -1 , -0},
{-1.0242e-006 , -0.499989 , 0.866032},
{-1.0242e-006 , -0.499989 , 0.866032},
{-1.0242e-006 , -0.499989 , 0.866032},
{-1.0242e-006 , -0.499989 , 0.866032},
{-7.4568e-006 , 0.499991 , 0.86603},
{-7.4568e-006 , 0.499991 , 0.86603},
{0 , 1 , -2.7115e-005},
{-7.4568e-006 , 0.499991 , 0.86603},
{-7.4568e-006 , 0.499991 , 0.86603},
{-1.28649e-005 , 1 , 5.42323e-006},
{-1.28649e-005 , 1 , 5.42323e-006},
{-1.28649e-005 , 1 , 5.42323e-006},
{-1.28649e-005 , 1 , 5.42323e-006},
{-9.85158e-006 , 0.500016 , -0.866016},
{-9.85158e-006 , 0.500016 , -0.866016},
{-9.85158e-006 , 0.500016 , -0.866016},
{-9.85158e-006 , 0.500016 , -0.866016},
{0 , 0.499996 , -0.866028},
{-3.41978e-006 , -0.500019 , -0.866014},
{-3.41978e-006 , -0.500019 , -0.866014},
{-3.41978e-006 , -0.500019 , -0.866014},
{-3.41978e-006 , -0.500019 , -0.866014},
{-3.41978e-006 , -0.500019 , -0.866014},
{-3.41978e-006 , -0.500019 , -0.866014},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{0 , -1 , -2.71161e-005},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1 , 0 , 0.000274449},
{-1.65801e-005 , -0.169432 , 0.985542},
{-1.65801e-005 , -0.169432 , 0.985542},
{0 , -1 , -2.71161e-005},
{1.01103e-005 , 0.938225 , -0.346026},
{-4.01813e-005 , 0.768815 , 0.639472},
{-4.01813e-005 , 0.768815 , 0.639472},
{-4.01813e-005 , 0.768815 , 0.639472},
{-4.01813e-005 , 0.768815 , 0.639472},
{-9.83397e-006 , 0.938231 , -0.34601},
{-9.83397e-006 , 0.938231 , -0.34601},
{-9.83397e-006 , 0.938231 , -0.34601},
{-9.83397e-006 , 0.938231 , -0.34601},
{2.24212e-005 , 0.169434 , -0.985542},
{2.24212e-005 , 0.169434 , -0.985542},
{0 , -0.500012 , 0.866018},
{2.24212e-005 , 0.169434 , -0.985542},
{2.24212e-005 , 0.169434 , -0.985542},
{2.43291e-005 , -0.768797 , -0.639493},
{2.43291e-005 , -0.768797 , -0.639493},
{2.43291e-005 , -0.768797 , -0.639493},
{2.43291e-005 , -0.768797 , -0.639493},
{1.56757e-005 , -0.938226 , 0.346023},
{1.56757e-005 , -0.938226 , 0.346023},
{1.56757e-005 , -0.938226 , 0.346023},
{1.56757e-005 , -0.938226 , 0.346023},
{0 , 0.499996 , 0.866028},
{1.56757e-005 , -0.938226 , 0.346023},
{1.56757e-005 , -0.938226 , 0.346023},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{0 , 1 , -2.7115e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{-1 , -0.000116899 , 2.05618e-005},
{1.28664e-005 , -1 , -0},
{1.28664e-005 , -1 , -0},
{-3.71864e-005 , -0.499992 , 0.86603},
{-3.71864e-005 , -0.499992 , 0.86603},
{-3.71864e-005 , -0.499992 , 0.86603},
{-3.71864e-005 , -0.499992 , 0.86603},
{0 , 0.499996 , -0.866028},
{-4.36193e-005 , 0.499988 , 0.866032},
{-4.36193e-005 , 0.499988 , 0.866032},
{-4.36193e-005 , 0.499988 , 0.866032},
{-4.36193e-005 , 0.499988 , 0.866032},
{-1.28659e-005 , 1 , -0},
{-1.28659e-005 , 1 , -0},
{-1.28659e-005 , 1 , -0},
{-1.28659e-005 , 1 , -0},
{-2.62568e-006 , 0.500021 , -0.866013},
{-2.62568e-006 , 0.500021 , -0.866013},
{1.68283e-005 , -0.169457 , 0.985538},
{-2.62568e-006 , 0.500021 , -0.866013},
{-2.62568e-006 , 0.500021 , -0.866013},
{3.80675e-006 , -0.500022 , -0.866013},
{3.80675e-006 , -0.500022 , -0.866013},
{3.80675e-006 , -0.500022 , -0.866013},
{3.80675e-006 , -0.500022 , -0.866013},
{3.80675e-006 , -0.500022 , -0.866013},
{3.80675e-006 , -0.500022 , -0.866013},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{1.68283e-005 , -0.169457 , 0.985538},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-1 , -3.34001e-005 , -6.86146e-005},
{-3.92573e-007 , 0.768792 , 0.639499},
{-8.65427e-006 , -0.169451 , 0.985539},
{-8.65427e-006 , -0.169451 , 0.985539},
{2.46466e-006 , 0.768798 , 0.639491},
{2.46466e-006 , 0.768798 , 0.639491},
{2.46466e-006 , 0.768798 , 0.639491},
{2.46466e-006 , 0.768798 , 0.639491},
{2.24915e-006 , 0.938223 , -0.346031},
{2.24915e-006 , 0.938223 , -0.346031},
{2.24915e-006 , 0.938223 , -0.346031},
{2.24915e-006 , 0.938223 , -0.346031},
{5.01765e-006 , 0.938229 , -0.346016},
