return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1150},
{458 , 459 , 12},
{460 , 18 , 461},
{19 , 463 , 462},
{464 , 13 , 465},
{20 , 468 , 467},
{469 , 14 , 470},
{21 , 472 , 471},
{473 , 15 , 474},
{475 , 478 , 476},
{479 , 481 , 480},
{482 , 484 , 483},
{485 , 487 , 486},
{489 , 491 , 490},
{492 , 494 , 493},
{30 , 29 , 23},
{495 , 24 , 496},
{497 , 498 , 25},
{500 , 31 , 501},
{32 , 503 , 502},
{504 , 26 , 505},
{34 , 507 , 506},
{508 , 27 , 509},
{511 , 512 , 28},
{513 , 35 , 514},
{515 , 517 , 516},
{518 , 520 , 519},
{522 , 524 , 523},
{525 , 527 , 526},
{528 , 530 , 529},
{531 , 534 , 533},
{43 , 42 , 36},
{535 , 37 , 536},
{537 , 538 , 38},
{539 , 45 , 540},
{46 , 542 , 541},
{544 , 39 , 545},
{47 , 547 , 546},
{548 , 40 , 549},
{48 , 551 , 550},
{552 , 41 , 553},
{556 , 558 , 557},
{559 , 561 , 560},
{562 , 564 , 563},
{565 , 568 , 567},
{569 , 571 , 570},
{572 , 574 , 573},
{57 , 56 , 49},
{575 , 50 , 576},
{578 , 579 , 51},
{580 , 58 , 581},
{59 , 583 , 582},
{584 , 52 , 585},
{60 , 587 , 586},
{589 , 53 , 590},
{591 , 592 , 54},
{593 , 61 , 594},
{595 , 597 , 596},
{598 , 601 , 600},
{602 , 604 , 603},
{605 , 607 , 606},
{608 , 611 , 609},
{612 , 614 , 613},
{70 , 69 , 62},
{615 , 63 , 616},
{617 , 618 , 64},
{619 , 71 , 620},
{72 , 623 , 622},
{624 , 65 , 625},
{73 , 627 , 626},
{628 , 67 , 629},
{74 , 631 , 630},
{633 , 68 , 634},
{635 , 637 , 636},
{638 , 640 , 639},
{641 , 644 , 642},
{645 , 647 , 646},
{648 , 650 , 649},
{651 , 653 , 652},
{83 , 82 , 75},
{655 , 76 , 656},
{657 , 658 , 78},
{659 , 84 , 660},
{85 , 662 , 661},
{663 , 79 , 664},
{86 , 668 , 667},
{669 , 80 , 670},
{671 , 672 , 81},
{673 , 87 , 674},
{675 , 678 , 676},
{679 , 681 , 680},
{682 , 684 , 683},
{685 , 687 , 686},
{689 , 691 , 690},
{692 , 694 , 693},
},
}
