return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 184.167},
{0 , -1 , 7.04083e-008},
{-0.707062 , -0.707151 , -2.72276e-007},
{-0.707062 , -0.707151 , -2.72276e-007},
{-0.707062 , -0.707151 , -2.72276e-007},
{-0.707062 , -0.707151 , -2.72276e-007},
{-0.707062 , -0.707151 , -2.72276e-007},
{-0.707062 , -0.707151 , -2.72276e-007},
{-1.28654e-005 , -1 , -0},
{-1.28654e-005 , -1 , -0},
{1.08193e-005 , -0.500029 , 0.866009},
{1.08193e-005 , -0.500029 , 0.866009},
{-1.28654e-005 , -1 , -0},
{1.08193e-005 , -0.500029 , 0.866009},
{1.08193e-005 , -0.500029 , 0.866009},
{2.61351e-005 , 0.500035 , 0.866005},
{2.61351e-005 , 0.500035 , 0.866005},
{2.61351e-005 , 0.500035 , 0.866005},
{2.61351e-005 , 0.500035 , 0.866005},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{-1.28654e-005 , -1 , -0},
{-2.04588e-006 , 0.499982 , -0.866036},
{-2.04588e-006 , 0.499982 , -0.866036},
{-2.04588e-006 , 0.499982 , -0.866036},
{-2.04588e-006 , 0.499982 , -0.866036},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{-2.36814e-006 , -0.500045 , -0.866},
{1.08193e-005 , -0.500029 , 0.866009},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{2.61351e-005 , 0.500035 , 0.866005},
{-3.60864e-006 , -0.169485 , 0.985533},
{-1 , 0 , 0.000102916},
{-1 , 0 , 0.000102916},
{1.82626e-005 , -0.169403 , 0.985547},
{1.82626e-005 , -0.169403 , 0.985547},
{5.61021e-006 , 0.768794 , 0.639497},
{5.61021e-006 , 0.768794 , 0.639497},
{5.61021e-006 , 0.768794 , 0.639497},
{5.61021e-006 , 0.768794 , 0.639497},
{-1.19904e-005 , 0.938227 , -0.346021},
{-1.19904e-005 , 0.938227 , -0.346021},
{1.28654e-005 , 1 , -0},
{-1.19904e-005 , 0.938227 , -0.346021},
{-1.19904e-005 , 0.938227 , -0.346021},
{-5.34328e-006 , 0.169459 , -0.985537},
{-5.34328e-006 , 0.169459 , -0.985537},
{-5.34328e-006 , 0.169459 , -0.985537},
{-5.34328e-006 , 0.169459 , -0.985537},
{7.68339e-006 , -0.768801 , -0.639489},
{7.68339e-006 , -0.768801 , -0.639489},
{7.68339e-006 , -0.768801 , -0.639489},
{7.68339e-006 , -0.768801 , -0.639489},
{-2.04588e-006 , 0.499982 , -0.866036},
{2.20623e-006 , -0.938233 , 0.346003},
{2.20623e-006 , -0.938233 , 0.346003},
{2.20623e-006 , -0.938233 , 0.346003},
{2.20623e-006 , -0.938233 , 0.346003},
{2.20623e-006 , -0.938233 , 0.346003},
{2.20623e-006 , -0.938233 , 0.346003},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1.28654e-005 , -1 , -0},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1 , 0.000158645 , -8.80597e-005},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1.28654e-005 , -1 , -0},
{9.25068e-006 , 0.768811 , 0.639476},
{9.25068e-006 , 0.768811 , 0.639476},
{9.25068e-006 , 0.768811 , 0.639476},
{9.25068e-006 , 0.768811 , 0.639476},
{1.1564e-005 , 0.93823 , -0.346011},
{1.1564e-005 , 0.93823 , -0.346011},
{1.1564e-005 , 0.93823 , -0.346011},
{1.1564e-005 , 0.93823 , -0.346011},
{8.48413e-007 , 0.169473 , -0.985535},
{8.48413e-007 , 0.169473 , -0.985535},
{1.08193e-005 , -0.500029 , 0.866009},
{8.48413e-007 , 0.169473 , -0.985535},
{8.48413e-007 , 0.169473 , -0.985535},
{-9.46638e-006 , -0.768818 , -0.639467},
{-9.46638e-006 , -0.768818 , -0.639467},
{-9.46638e-006 , -0.768818 , -0.639467},
{-9.46638e-006 , -0.768818 , -0.639467},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{2.61351e-005 , 0.500035 , 0.866005},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1.17785e-005 , -0.938225 , 0.346026},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{1.28654e-005 , 1 , -0},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{-1 , 8.34969e-005 , -0.000105496},
{0 , -1 , -0},
{0 , -1 , -0},
{9.01054e-007 , -0.500029 , 0.866009},
{9.01054e-007 , -0.500029 , 0.866009},
{9.01054e-007 , -0.500029 , 0.866009},
{9.01054e-007 , -0.500029 , 0.866009},
{-2.04588e-006 , 0.499982 , -0.866036},
{3.51291e-006 , 0.500035 , 0.866005},
{3.51291e-006 , 0.500035 , 0.866005},
{3.51291e-006 , 0.500035 , 0.866005},
{3.51291e-006 , 0.500035 , 0.866005},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-4.30603e-006 , 0.500017 , -0.866016},
{-4.30603e-006 , 0.500017 , -0.866016},
{1.82626e-005 , -0.169403 , 0.985547},
{-4.30603e-006 , 0.500017 , -0.866016},
{-4.30603e-006 , 0.500017 , -0.866016},
{-2.12655e-006 , -0.500042 , -0.866001},
{-2.12655e-006 , -0.500042 , -0.866001},
{-2.12655e-006 , -0.500042 , -0.866001},
{-2.12655e-006 , -0.500042 , -0.866001},
{-2.12655e-006 , -0.500042 , -0.866001},
{-2.12655e-006 , -0.500042 , -0.866001},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{1.82626e-005 , -0.169403 , 0.985547},
{9.41845e-006 , 0.768805 , 0.639483},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{-1 , 3.33993e-005 , -0},
{5.61021e-006 , 0.768794 , 0.639497},
{-6.38002e-006 , -0.169459 , 0.985537},
{-6.38002e-006 , -0.169459 , 0.985537},
{1.2234e-006 , 0.76884 , 0.639442},
{1.2234e-006 , 0.76884 , 0.639442},
{1.2234e-006 , 0.76884 , 0.639442},
{1.2234e-006 , 0.76884 , 0.639442},
{3.24397e-006 , 0.938246 , -0.345969},
{3.24397e-006 , 0.938246 , -0.345969},
{3.24397e-006 , 0.938246 , -0.345969},
{3.24397e-006 , 0.938246 , -0.345969},
{-1.19904e-005 , 0.938227 , -0.346021},
{-4.46722e-006 , 0.169452 , -0.985538},
{-4.46722e-006 , 0.169452 , -0.985538},
{-4.46722e-006 , 0.169452 , -0.985538},
{-4.46722e-006 , 0.169452 , -0.985538},
{1.22414e-006 , -0.768843 , -0.639437},
{1.22414e-006 , -0.768843 , -0.639437},
{1.22414e-006 , -0.768843 , -0.639437},
{1.22414e-006 , -0.768843 , -0.639437},
{-1.30273e-005 , -0.938234 , 0.346002},
{-1.30273e-005 , -0.938234 , 0.346002},
{-5.34328e-006 , 0.169459 , -0.985537},
{-1.30273e-005 , -0.938234 , 0.346002},
{-1.30273e-005 , -0.938234 , 0.346002},
{-1.30273e-005 , -0.938234 , 0.346002},
{-1.30273e-005 , -0.938234 , 0.346002},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{7.68339e-006 , -0.768801 , -0.639489},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{-1 , -0.000108548 , -1.16257e-005},
{0 , -1 , 6.50816e-005},
{0 , -1 , 6.50816e-005},
{1.00898e-006 , -0.500012 , 0.866018},
{1.00898e-006 , -0.500012 , 0.866018},
{1.82626e-005 , -0.169403 , 0.985547},
{1.00898e-006 , -0.500012 , 0.866018},
{1.00898e-006 , -0.500012 , 0.866018},
{-7.44078e-006 , 0.499982 , 0.866036},
{-7.44078e-006 , 0.499982 , 0.866036},
{-7.44078e-006 , 0.499982 , 0.866036},
{-7.44078e-006 , 0.499982 , 0.866036},
{0 , 1 , -6.50816e-005},
{0 , 1 , -6.50816e-005},
{0 , 1 , -6.50816e-005},
{0 , 1 , -6.50816e-005},
{1.82626e-005 , -0.169403 , 0.985547},
{1.01003e-006 , 0.499999 , -0.866026},
{1.01003e-006 , 0.499999 , -0.866026},
{1.01003e-006 , 0.499999 , -0.866026},
{1.01003e-006 , 0.499999 , -0.866026},
{3.40482e-006 , -0.499968 , -0.866044},
{3.40482e-006 , -0.499968 , -0.866044},
{3.40482e-006 , -0.499968 , -0.866044},
{3.40482e-006 , -0.499968 , -0.866044},
{3.40482e-006 , -0.499968 , -0.866044},
{3.40482e-006 , -0.499968 , -0.866044},
{5.61021e-006 , 0.768794 , 0.639497},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-1.19904e-005 , 0.938227 , -0.346021},
{-1 , 0 , -6.86123e-005},
{-1 , 0 , -6.86123e-005},
{-2.75924e-006 , -0.169452 , 0.985538},
{-2.75924e-006 , -0.169452 , 0.985538},
{-1.0267e-005 , 0.768829 , 0.639454},
{-1.0267e-005 , 0.768829 , 0.639454},
{-1.0267e-005 , 0.768829 , 0.639454},
{-1.0267e-005 , 0.768829 , 0.639454},
{-3.7668e-007 , 0.938244 , -0.345974},
{-3.7668e-007 , 0.938244 , -0.345974},
{-5.34328e-006 , 0.169459 , -0.985537},
{-3.7668e-007 , 0.938244 , -0.345974},
{-3.7668e-007 , 0.938244 , -0.345974},
{-8.46704e-007 , 0.169462 , -0.985537},
{-8.46704e-007 , 0.169462 , -0.985537},
{-8.46704e-007 , 0.169462 , -0.985537},
{-8.46704e-007 , 0.169462 , -0.985537},
{2.39657e-006 , -0.768822 , -0.639463},
{2.39657e-006 , -0.768822 , -0.639463},
{2.39657e-006 , -0.768822 , -0.639463},
{2.39657e-006 , -0.768822 , -0.639463},
{7.68339e-006 , -0.768801 , -0.639489},
{9.41845e-006 , 0.768805 , 0.639483},
{3.98293e-006 , -0.938234 , 0.346002},
{3.98293e-006 , -0.938234 , 0.346002},
{3.98293e-006 , -0.938234 , 0.346002},
{3.98293e-006 , -0.938234 , 0.346002},
{3.98293e-006 , -0.938234 , 0.346002},
{3.98293e-006 , -0.938234 , 0.346002},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1 , -0.000208746 , -2.69086e-006},
{-1.28649e-005 , -1 , -0},
{-1.28649e-005 , -1 , -0},
{-1.06413e-006 , -0.169445 , 0.98554},
{-6.21711e-006 , -0.50001 , 0.86602},
{-6.21711e-006 , -0.50001 , 0.86602},
{-6.21711e-006 , -0.50001 , 0.86602},
{-6.21711e-006 , -0.50001 , 0.86602},
{-2.15137e-007 , 0.499979 , 0.866038},
{-2.15137e-007 , 0.499979 , 0.866038},
{-2.15137e-007 , 0.499979 , 0.866038},
{-2.15137e-007 , 0.499979 , 0.866038},
{1.28649e-005 , 1 , -0},
{1.28649e-005 , 1 , -0},
{9.25068e-006 , 0.768811 , 0.639476},
{1.28649e-005 , 1 , -0},
{1.28649e-005 , 1 , -0},
{2.61084e-006 , 0.49997 , -0.866042},
{2.61084e-006 , 0.49997 , -0.866042},
{2.61084e-006 , 0.49997 , -0.866042},
{2.61084e-006 , 0.49997 , -0.866042},
{3.82145e-006 , -0.499996 , -0.866028},
{3.82145e-006 , -0.499996 , -0.866028},
{3.82145e-006 , -0.499996 , -0.866028},
{3.82145e-006 , -0.499996 , -0.866028},
{1.1564e-005 , 0.93823 , -0.346011},
{3.82145e-006 , -0.499996 , -0.866028},
{3.82145e-006 , -0.499996 , -0.866028},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{8.48413e-007 , 0.169473 , -0.985535},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{-1 , 0 , -0.00017153},
{8.60941e-007 , -0.169437 , 0.985541},
{8.60941e-007 , -0.169437 , 0.985541},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.38874e-005 , 0.768772 , 0.639523},
{-1.38874e-005 , 0.768772 , 0.639523},
{-9.46638e-006 , -0.768818 , -0.639467},
{-3.99747e-006 , 0.938227 , -0.346021},
{-3.99747e-006 , 0.938227 , -0.346021},
{-3.99747e-006 , 0.938227 , -0.346021},
{-3.99747e-006 , 0.938227 , -0.346021},
{-8.07251e-006 , 0.169427 , -0.985543},
{-8.07251e-006 , 0.169427 , -0.985543},
{-8.07251e-006 , 0.169427 , -0.985543},
{-8.07251e-006 , 0.169427 , -0.985543},
{1.02521e-005 , -0.768758 , -0.63954},
{1.02521e-005 , -0.768758 , -0.63954},
{-1.06413e-006 , -0.169445 , 0.98554},
{1.02521e-005 , -0.768758 , -0.63954},
{1.02521e-005 , -0.768758 , -0.63954},
{5.78522e-006 , -0.938219 , 0.346041},
{5.78522e-006 , -0.938219 , 0.346041},
{5.78522e-006 , -0.938219 , 0.346041},
{5.78522e-006 , -0.938219 , 0.346041},
{5.78522e-006 , -0.938219 , 0.346041},
{5.78522e-006 , -0.938219 , 0.346041},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1.06413e-006 , -0.169445 , 0.98554},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{-1 , 3.33987e-005 , 4.38165e-005},
{9.25068e-006 , 0.768811 , 0.639476},
{0 , -1 , -6.50787e-005},
{0 , -1 , -6.50787e-005},
{2.59696e-006 , -0.499998 , 0.866027},
{2.59696e-006 , -0.499998 , 0.866027},
{2.59696e-006 , -0.499998 , 0.866027},
{2.59696e-006 , -0.499998 , 0.866027},
{-3.83574e-006 , 0.500068 , 0.865986},
{-3.83574e-006 , 0.500068 , 0.865986},
{-3.83574e-006 , 0.500068 , 0.865986},
{-3.83574e-006 , 0.500068 , 0.865986},
{1.1564e-005 , 0.93823 , -0.346011},
{1.30866e-005 , 0.938225 , -0.346025},
{0 , 1 , 4.33858e-005},
{0 , 1 , 4.33858e-005},
{0 , 1 , 4.33858e-005},
{0 , 1 , 4.33858e-005},
{-4.61485e-006 , 0.499979 , -0.866038},
{-4.61485e-006 , 0.499979 , -0.866038},
{-4.61485e-006 , 0.499979 , -0.866038},
{-4.61485e-006 , 0.499979 , -0.866038},
{-1.06452e-005 , -0.500042 , -0.866001},
{-1.06452e-005 , -0.500042 , -0.866001},
{8.48413e-007 , 0.169473 , -0.985535},
{-1.06452e-005 , -0.500042 , -0.866001},
{-1.06452e-005 , -0.500042 , -0.866001},
{-1.06452e-005 , -0.500042 , -0.866001},
{-1.06452e-005 , -0.500042 , -0.866001},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-9.46638e-006 , -0.768818 , -0.639467},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{-1 , 0 , 6.86121e-005},
{4.48156e-006 , -0.169431 , 0.985542},
{4.48156e-006 , -0.169431 , 0.985542},
{6.66132e-006 , 0.768811 , 0.639476},
{6.66132e-006 , 0.768811 , 0.639476},
{0 , -1 , -0},
{6.66132e-006 , 0.768811 , 0.639476},
{6.66132e-006 , 0.768811 , 0.639476},
{1.30411e-005 , 0.938227 , -0.346021},
{1.30411e-005 , 0.938227 , -0.346021},
{1.30411e-005 , 0.938227 , -0.346021},
{1.30411e-005 , 0.938227 , -0.346021},
{6.39365e-006 , 0.169452 , -0.985538},
{6.39365e-006 , 0.169452 , -0.985538},
{6.39365e-006 , 0.169452 , -0.985538},
{6.39365e-006 , 0.169452 , -0.985538},
{0 , -1 , -0},
{-6.63236e-006 , -0.768797 , -0.639493},
{-6.63236e-006 , -0.768797 , -0.639493},
{-6.63236e-006 , -0.768797 , -0.639493},
{-6.63236e-006 , -0.768797 , -0.639493},
{-7.58806e-006 , -0.938228 , 0.346017},
{-7.58806e-006 , -0.938228 , 0.346017},
{-7.58806e-006 , -0.938228 , 0.346017},
{-7.58806e-006 , -0.938228 , 0.346017},
{-7.58806e-006 , -0.938228 , 0.346017},
{-7.58806e-006 , -0.938228 , 0.346017},
{9.01054e-007 , -0.500029 , 0.866009},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{3.51291e-006 , 0.500035 , 0.866005},
{-1 , 0.00022544 , 4.65018e-005},
{-1 , 0.00022544 , 4.65018e-005},
{0 , -1 , 6.50787e-005},
{0 , -1 , 6.50787e-005},
{1.02359e-006 , -0.500015 , 0.866017},
{1.02359e-006 , -0.500015 , 0.866017},
{1.02359e-006 , -0.500015 , 0.866017},
{1.02359e-006 , -0.500015 , 0.866017},
{3.39088e-006 , 0.499984 , 0.866035},
{3.39088e-006 , 0.499984 , 0.866035},
{0 , 1 , -0},
{3.39088e-006 , 0.499984 , 0.866035},
{3.39088e-006 , 0.499984 , 0.866035},
{0 , 1 , -4.33858e-005},
{0 , 1 , -4.33858e-005},
{0 , 1 , -4.33858e-005},
{0 , 1 , -4.33858e-005},
{-9.85076e-006 , 0.499982 , -0.866036},
{-9.85076e-006 , 0.499982 , -0.866036},
{-9.85076e-006 , 0.499982 , -0.866036},
{-9.85076e-006 , 0.499982 , -0.866036},
{-4.30603e-006 , 0.500017 , -0.866016},
{7.4268e-006 , -0.499998 , -0.866027},
{7.4268e-006 , -0.499998 , -0.866027},
{7.4268e-006 , -0.499998 , -0.866027},
{7.4268e-006 , -0.499998 , -0.866027},
{7.4268e-006 , -0.499998 , -0.866027},
{7.4268e-006 , -0.499998 , -0.866027},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{0 , -1 , -0},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{-1 , 0 , 0.000274452},
{2.74479e-006 , -0.169459 , 0.985537},
{2.74479e-006 , -0.169459 , 0.985537},
{0 , -1 , -0},
{1.30866e-005 , 0.938225 , -0.346025},
{5.6471e-007 , 0.768811 , 0.639476},
{5.6471e-007 , 0.768811 , 0.639476},
{5.6471e-007 , 0.768811 , 0.639476},
{5.6471e-007 , 0.768811 , 0.639476},
{3.91273e-007 , 0.938227 , -0.346021},
{3.91273e-007 , 0.938227 , -0.346021},
{3.91273e-007 , 0.938227 , -0.346021},
{3.91273e-007 , 0.938227 , -0.346021},
{8.32177e-007 , 0.169459 , -0.985537},
{8.32177e-007 , 0.169459 , -0.985537},
{9.01054e-007 , -0.500029 , 0.866009},
{8.32177e-007 , 0.169459 , -0.985537},
{8.32177e-007 , 0.169459 , -0.985537},
{-3.01227e-006 , -0.768822 , -0.639463},
{-3.01227e-006 , -0.768822 , -0.639463},
{-3.01227e-006 , -0.768822 , -0.639463},
{-3.01227e-006 , -0.768822 , -0.639463},
{9.39193e-006 , -0.938234 , 0.346002},
{9.39193e-006 , -0.938234 , 0.346002},
{9.39193e-006 , -0.938234 , 0.346002},
{9.39193e-006 , -0.938234 , 0.346002},
{3.51291e-006 , 0.500035 , 0.866005},
{9.39193e-006 , -0.938234 , 0.346002},
{9.39193e-006 , -0.938234 , 0.346002},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{0 , 1 , -0},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1 , -5.00985e-005 , 2.05615e-005},
{-1.28655e-005 , -1 , -0},
{-1.28655e-005 , -1 , -0},
{4.64458e-006 , -0.500015 , 0.866017},
{4.64458e-006 , -0.500015 , 0.866017},
{4.64458e-006 , -0.500015 , 0.866017},
{4.64458e-006 , -0.500015 , 0.866017},
{-4.30603e-006 , 0.500017 , -0.866016},
{-2.29722e-007 , 0.499984 , 0.866035},
{-2.29722e-007 , 0.499984 , 0.866035},
{-2.29722e-007 , 0.499984 , 0.866035},
{-2.29722e-007 , 0.499984 , 0.866035},
{1.28655e-005 , 1 , -0},
{1.28655e-005 , 1 , -0},
{1.28655e-005 , 1 , -0},
{1.28655e-005 , 1 , -0},
{2.62541e-006 , 0.49997 , -0.866042},
{2.62541e-006 , 0.49997 , -0.866042},
{-6.38002e-006 , -0.169459 , 0.985537},
{2.62541e-006 , 0.49997 , -0.866042},
{2.62541e-006 , 0.49997 , -0.866042},
{-7.04042e-006 , -0.499996 , -0.866028},
{-7.04042e-006 , -0.499996 , -0.866028},
{-7.04042e-006 , -0.499996 , -0.866028},
{-7.04042e-006 , -0.499996 , -0.866028},
{-7.04042e-006 , -0.499996 , -0.866028},
{-7.04042e-006 , -0.499996 , -0.866028},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-6.38002e-006 , -0.169459 , 0.985537},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{-1 , -3.33996e-005 , -6.86135e-005},
{1.2234e-006 , 0.76884 , 0.639442},
{-4.15681e-006 , -0.16947 , 0.985535},
{-4.15681e-006 , -0.16947 , 0.985535},
{-7.40058e-006 , 0.768798 , 0.639492},
{-7.40058e-006 , 0.768798 , 0.639492},
{-7.40058e-006 , 0.768798 , 0.639492},
{-7.40058e-006 , 0.768798 , 0.639492},
{-7.11469e-006 , 0.938217 , -0.346048},
{-7.11469e-006 , 0.938217 , -0.346048},
{-7.11469e-006 , 0.938217 , -0.346048},
{-7.11469e-006 , 0.938217 , -0.346048},
{3.24397e-006 , 0.938246 , -0.345969},
{-8.60246e-006 , 0.16947 , -0.985536},
{-8.60246e-006 , 0.16947 , -0.985536},
{-8.60246e-006 , 0.16947 , -0.985536},
{-8.60246e-006 , 0.16947 , -0.985536},
{9.98726e-007 , -0.768815 , -0.639472},
{9.98726e-007 , -0.768815 , -0.639472},
{9.98726e-007 , -0.768815 , -0.639472},
{9.98726e-007 , -0.768815 , -0.639472},
{-4.30275e-008 , -0.938228 , 0.346017},
{-4.30275e-008 , -0.938228 , 0.346017},
{-4.46722e-006 , 0.169452 , -0.985538},
{-4.30275e-008 , -0.938228 , 0.346017},
{-4.30275e-008 , -0.938228 , 0.346017},
{-4.30275e-008 , -0.938228 , 0.346017},
{-4.30275e-008 , -0.938228 , 0.346017},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{1.22414e-006 , -0.768843 , -0.639437},
{3.72774e-006 , 0.169477 , -0.985534},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{-1 , 0.000141945 , 4.06845e-005},
{0 , -1 , 6.50816e-005},
{0 , -1 , 6.50816e-005},
