return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1607 , 533.689 , 1628.5},
{0.807284 , 3.66629e-005 , -0.590163},
{0.807284 , 3.66629e-005 , -0.590163},
{-0.107639 , 7.45881e-005 , -0.99419},
{-0.107639 , 7.45881e-005 , -0.99419},
{-0.107639 , 7.45881e-005 , -0.99419},
{-0.107639 , 7.45881e-005 , -0.99419},
{-0.914795 , 1.0876e-005 , -0.403919},
{-0.914795 , 1.0876e-005 , -0.403919},
{-0.914795 , 1.0876e-005 , -0.403919},
{-0.914795 , 1.0876e-005 , -0.403919},
{-1.54291e-006 , 1 , -1.06215e-006},
{-0.807126 , -1.98021e-005 , 0.59038},
{-0.807126 , -1.98021e-005 , 0.59038},
{-0.807126 , -1.98021e-005 , 0.59038},
{-0.807126 , -1.98021e-005 , 0.59038},
{0.107826 , -8.13409e-005 , 0.99417},
{0.107826 , -8.13409e-005 , 0.99417},
{0.107826 , -8.13409e-005 , 0.99417},
{0.107826 , -8.13409e-005 , 0.99417},
{0.107826 , -8.13409e-005 , 0.99417},
{0.107826 , -8.13409e-005 , 0.99417},
{0.676525 , 0 , -0.73642},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{-0.676513 , 0 , 0.736431},
{-1.02313e-005 , 1 , -2.04804e-005},
{-1.02313e-005 , 1 , -2.04804e-005},
{0.914739 , -3.46694e-005 , 0.404046},
{0.914739 , -3.46694e-005 , 0.404046},
{0.807211 , 9.06157e-005 , -0.590263},
{0.807211 , 9.06157e-005 , -0.590263},
{0.807211 , 9.06157e-005 , -0.590263},
{0.807211 , 9.06157e-005 , -0.590263},
{-0.107419 , 8.12157e-005 , -0.994214},
{-0.107419 , 8.12157e-005 , -0.994214},
{6.06218e-006 , 1 , 5.94558e-006},
{-0.107419 , 8.12157e-005 , -0.994214},
{-0.107419 , 8.12157e-005 , -0.994214},
{-0.914826 , 6.47828e-005 , -0.403849},
{-0.914826 , 6.47828e-005 , -0.403849},
{-0.914826 , 6.47828e-005 , -0.403849},
{-0.914826 , 6.47828e-005 , -0.403849},
{-0.807416 , -6.04667e-005 , 0.589983},
{-0.807416 , -6.04667e-005 , 0.589983},
{-0.807416 , -6.04667e-005 , 0.589983},
{-0.807416 , -6.04667e-005 , 0.589983},
{6.06207e-006 , 1 , 6.12629e-006},
{0.10798 , -7.47358e-005 , 0.994153},
{0.10798 , -7.47358e-005 , 0.994153},
{0.10798 , -7.47358e-005 , 0.994153},
{0.10798 , -7.47358e-005 , 0.994153},
{0.10798 , -7.47358e-005 , 0.994153},
{0.10798 , -7.47358e-005 , 0.994153},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{6.06221e-006 , 1 , 6.12629e-006},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{-1.02302e-005 , 1 , -2.04737e-005},
{0.289674 , -7.72805e-005 , 0.957126},
{0.289674 , -7.72805e-005 , 0.957126},
{6.06208e-006 , 1 , 6.22073e-006},
{0.973734 , -5.1827e-005 , 0.227687},
{0.973734 , -5.1827e-005 , 0.227687},
{0.973734 , -5.1827e-005 , 0.227687},
{0.973734 , -5.1827e-005 , 0.227687},
{0.684012 , 6.00536e-005 , -0.729471},
{0.684012 , 6.00536e-005 , -0.729471},
{0.684012 , 6.00536e-005 , -0.729471},
{0.684012 , 6.00536e-005 , -0.729471},
{-0.289589 , 7.55609e-005 , -0.957151},
{-0.289589 , 7.55609e-005 , -0.957151},
{0.676519 , 0 , -0.736426},
{-0.289589 , 7.55609e-005 , -0.957151},
{-0.289589 , 7.55609e-005 , -0.957151},
{-0.973802 , 2.64751e-005 , -0.227399},
{-0.973802 , 2.64751e-005 , -0.227399},
{-0.973802 , 2.64751e-005 , -0.227399},
{-0.973802 , 2.64751e-005 , -0.227399},
{-0.684012 , -3.80994e-005 , 0.729471},
{-0.684012 , -3.80994e-005 , 0.729471},
{-0.684012 , -3.80994e-005 , 0.729471},
{-0.684012 , -3.80994e-005 , 0.729471},
{0.676519 , 0 , -0.736426},
{-0.736401 , 0 , -0.676545},
{-0.684012 , -3.80994e-005 , 0.729471},
{-0.684012 , -3.80994e-005 , 0.729471},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{7.2748e-006 , 1 , 6.607e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{2.51848e-005 , 1 , 7.96526e-006},
{-0.479789 , 0 , -0.877384},
{-0.479789 , 0 , -0.877384},
{0.519923 , 0 , -0.854213},
{0.519923 , 0 , -0.854213},
{0.519923 , 0 , -0.854213},
{0.519923 , 0 , -0.854213},
{-0.736372 , -2.79793e-006 , -0.676577},
{0.999733 , 0 , 0.0231024},
{0.999733 , 0 , 0.0231024},
{0.999733 , 0 , 0.0231024},
{0.999733 , 0 , 0.0231024},
{0.479859 , 0 , 0.877346},
{0.479859 , 0 , 0.877346},
{0.479859 , 0 , 0.877346},
{0.479859 , 0 , 0.877346},
{-0.519584 , 0 , 0.85442},
{-0.519584 , 0 , 0.85442},
{7.27454e-006 , 1 , 7.67927e-006},
{-0.519584 , 0 , 0.85442},
{-0.519584 , 0 , 0.85442},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-0.736386 , -1.39896e-006 , -0.676561},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-2.0465e-005 , -1 , -7.62084e-005},
{-6.72297e-006 , 1 , -5.42794e-006},
{-0.978254 , 0 , -0.207409},
{-0.978254 , 0 , -0.207409},
{-0.308972 , 0 , -0.951071},
{-0.308972 , 0 , -0.951071},
{-0.308972 , 0 , -0.951071},
{-0.308972 , 0 , -0.951071},
{0.66879 , 0 , -0.743452},
{0.66879 , 0 , -0.743452},
{0.66879 , 0 , -0.743452},
{0.66879 , 0 , -0.743452},
{0.676531 , 0 , -0.736414},
{0.978114 , 0 , 0.208068},
{0.978114 , 0 , 0.208068},
{0.978114 , 0 , 0.208068},
{0.978114 , 0 , 0.208068},
{0.309488 , 0 , 0.950904},
{0.309488 , 0 , 0.950904},
{0.309488 , 0 , 0.950904},
{0.309488 , 0 , 0.950904},
{-0.66879 , 0 , 0.743452},
{-0.66879 , 0 , 0.743452},
{0.676525 , 0 , -0.73642},
{-0.66879 , 0 , 0.743452},
{-0.66879 , 0 , 0.743452},
{-0.66879 , 0 , 0.743452},
{-0.66879 , 0 , 0.743452},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{-1.54291e-006 , 1 , -1.06215e-006},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{2.63131e-005 , -1 , -7.27987e-005},
{-0.480108 , 0 , -0.877209},
{-0.480108 , 0 , -0.877209},
{0.51986 , 0 , -0.854252},
{0.51986 , 0 , -0.854252},
{-0.478349 , 0.707151 , 0.520692},
{0.51986 , 0 , -0.854252},
{0.51986 , 0 , -0.854252},
{0.999733 , 0 , 0.0230936},
{0.999733 , 0 , 0.0230936},
{0.999733 , 0 , 0.0230936},
{0.999733 , 0 , 0.0230936},
{0.479859 , 0 , 0.877346},
{0.479859 , 0 , 0.877346},
{0.479859 , 0 , 0.877346},
{0.479859 , 0 , 0.877346},
{-6.72389e-006 , 1 , -5.76712e-006},
{-0.736401 , 0 , -0.676545},
{-0.520133 , 0 , 0.854085},
{-0.520133 , 0 , 0.854085},
{-0.520133 , 0 , 0.854085},
{-0.520133 , 0 , 0.854085},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-0.999733 , 0 , -0.0230944},
{-1.54327e-006 , 1 , -1.64469e-006},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{-0.676542 , 0 , 0.736404},
{1.92932e-005 , -1 , 0.000143928},
{1.92932e-005 , -1 , 0.000143928},
{-0.978271 , 0 , -0.207332},
{-0.978271 , 0 , -0.207332},
{-0.309062 , 0 , -0.951042},
{-0.309062 , 0 , -0.951042},
{-0.309062 , 0 , -0.951042},
{-0.309062 , 0 , -0.951042},
{0.668637 , 0 , -0.743589},
{0.668637 , 0 , -0.743589},
{0.676519 , 0 , -0.736426},
{0.668637 , 0 , -0.743589},
{0.668637 , 0 , -0.743589},
{0.978131 , 0 , 0.207991},
{0.978131 , 0 , 0.207991},
{0.978131 , 0 , 0.207991},
{0.978131 , 0 , 0.207991},
{0.309145 , 0 , 0.951015},
{0.309145 , 0 , 0.951015},
{0.309145 , 0 , 0.951015},
{0.309145 , 0 , 0.951015},
{-0.736372 , -2.79793e-006 , -0.676577},
{-0.668581 , 0 , 0.74364},
{-0.668581 , 0 , 0.74364},
{-0.668581 , 0 , 0.74364},
{-0.668581 , 0 , 0.74364},
{-0.668581 , 0 , 0.74364},
{-0.668581 , 0 , 0.74364},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{7.27531e-006 , 1 , 6.60746e-006},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-5.2425e-006 , -1 , 1.81977e-005},
{-0.676484 , 0 , 0.736458},
{-0.736412 , 0 , -0.676533},
{-0.736412 , 0 , -0.676533},
{-0.676484 , 0 , 0.736458},
{7.27433e-006 , 1 , 7.87658e-006},
{-0.676521 , 0 , 0.736423},
{-0.736417 , 0 , -0.676528},
{7.27459e-006 , 1 , 7.6795e-006},
{-0.736407 , 0 , -0.676539},
{7.27455e-006 , 1 , 7.87658e-006},
{-0.736417 , 0 , -0.676528},
{5.45633e-006 , 1 , 4.5426e-006},
{-0.676513 , 0 , 0.736431},
{0.676519 , 0 , -0.736426},
{5.45598e-006 , 1 , 4.95532e-006},
{-0.676525 , 0 , 0.73642},
{-0.466371 , -0.729082 , 0.500937},
},
},
},
Indices=
{
{111 , 222 , 333},
{106 , 0 , 107},
{777 , 444 , 666},
{555 , 109 , 108},
{55 , 22 , 33},
{112 , 44 , 113},
{99 , 66 , 88},
{77 , 115 , 114},
{110 , 122 , 116},
{117 , 119 , 118},
{120 , 123 , 121},
{124 , 126 , 125},
{144 , 155 , 166},
{127 , 133 , 128},
{188 , 130 , 129},
{131 , 177 , 132},
{11 , 199 , 846},
{134 , 135 , 210},
{136 , 221 , 233},
{137 , 139 , 138},
{266 , 277 , 244},
{140 , 255 , 141},
{142 , 143 , 299},
{145 , 288 , 146},
{321 , 147 , 310},
{148 , 150 , 149},
{344 , 151 , 332},
{152 , 154 , 153},
{156 , 355 , 366},
{157 , 159 , 158},
{160 , 161 , 377},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 388 , 170},
{171 , 172 , 399},
{173 , 175 , 174},
{176 , 178 , 410},
{179 , 181 , 180},
{432 , 182 , 421},
{183 , 185 , 184},
{186 , 189 , 187},
{190 , 192 , 191},
{193 , 195 , 194},
{196 , 198 , 197},
{200 , 202 , 201},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{227 , 228 , 857},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{443 , 280 , 279},
{281 , 283 , 282},
{577 , 488 , 721},
{284 , 754 , 285},
{821 , 710 , 688},
{286 , 499 , 287},
{743 , 732 , 455},
{289 , 588 , 290},
{466 , 849 , 847},
{291 , 521 , 292},
{851 , 477 , 293},
{294 , 296 , 295},
{297 , 300 , 298},
{301 , 303 , 302},
{776 , 510 , 543},
{304 , 788 , 305},
{842 , 307 , 306},
{308 , 843 , 309},
{599 , 532 , 799},
{311 , 853 , 312},
{313 , 314 , 610},
{315 , 852 , 316},
{554 , 566 , 632},
{317 , 621 , 318},
{643 , 320 , 319},
{322 , 855 , 323},
{324 , 325 , 654},
{326 , 854 , 327},
{328 , 844 , 329},
{330 , 331 , 841},
{334 , 335 , 848},
{336 , 832 , 337},
{338 , 339 , 845},
{340 , 342 , 341},
{343 , 345 , 850},
{346 , 348 , 347},
{349 , 350 , 699},
{351 , 353 , 352},
{354 , 356 , 677},
{357 , 359 , 358},
{360 , 361 , 810},
{362 , 665 , 363},
{364 , 367 , 365},
{368 , 370 , 369},
{371 , 373 , 372},
{374 , 376 , 375},
{378 , 380 , 379},
{381 , 383 , 382},
{384 , 386 , 385},
{387 , 390 , 389},
{391 , 393 , 392},
{394 , 396 , 395},
{397 , 400 , 398},
{401 , 403 , 402},
{404 , 406 , 405},
{407 , 409 , 408},
{411 , 413 , 412},
{414 , 416 , 415},
{417 , 419 , 418},
{420 , 423 , 422},
{424 , 426 , 425},
{427 , 429 , 428},
{430 , 433 , 431},
{434 , 436 , 435},
{437 , 439 , 438},
{440 , 442 , 441},
{445 , 447 , 446},
{448 , 450 , 449},
{451 , 453 , 452},
{454 , 457 , 456},
{458 , 460 , 459},
{461 , 463 , 462},
{464 , 765 , 465},
{467 , 469 , 468},
{470 , 472 , 471},
{473 , 475 , 474},
{476 , 479 , 478},
{480 , 482 , 481},
{483 , 485 , 484},
{486 , 489 , 487},
{490 , 492 , 491},
{493 , 495 , 494},
{496 , 498 , 497},
{500 , 502 , 501},
{503 , 505 , 504},
{506 , 508 , 507},
{509 , 512 , 511},
{513 , 515 , 514},
{516 , 856 , 517},
{518 , 520 , 519},
{2 , 8 , 7},
{522 , 1 , 523},
{9 , 524 , 3},
{525 , 527 , 526},
{528 , 529 , 4},
{530 , 10 , 531},
{533 , 534 , 5},
{535 , 12 , 536},
{537 , 538 , 6},
{539 , 13 , 540},
{541 , 544 , 542},
{545 , 547 , 546},
{548 , 550 , 549},
{551 , 553 , 552},
{556 , 558 , 557},
{559 , 561 , 560},
{21 , 14 , 15},
{562 , 20 , 563},
{23 , 564 , 16},
{565 , 568 , 567},
{569 , 570 , 17},
{571 , 24 , 572},
{573 , 574 , 18},
{575 , 25 , 576},
{578 , 579 , 19},
{580 , 26 , 581},
{582 , 584 , 583},
{585 , 587 , 586},
{589 , 591 , 590},
{592 , 594 , 593},
{595 , 597 , 596},
{598 , 601 , 600},
{35 , 27 , 28},
{602 , 34 , 603},
{36 , 604 , 29},
{605 , 607 , 606},
{608 , 609 , 30},
{611 , 37 , 612},
{613 , 614 , 31},
{615 , 38 , 616},
{617 , 618 , 32},
{619 , 39 , 620},
{622 , 624 , 623},
{625 , 627 , 626},
{628 , 630 , 629},
{631 , 634 , 633},
{635 , 637 , 636},
{638 , 640 , 639},
{41 , 48 , 47},
{641 , 40 , 642},
{49 , 644 , 42},
{645 , 647 , 646},
{648 , 649 , 43},
{650 , 50 , 651},
{652 , 653 , 45},
{655 , 51 , 656},
{657 , 658 , 46},
{659 , 52 , 660},
{661 , 663 , 662},
{664 , 668 , 667},
{669 , 671 , 670},
{672 , 674 , 673},
{675 , 678 , 676},
{679 , 681 , 680},
{54 , 61 , 60},
{682 , 53 , 683},
{62 , 684 , 56},
{685 , 687 , 686},
{689 , 690 , 57},
{691 , 63 , 692},
{64 , 694 , 693},
{695 , 58 , 696},
{65 , 698 , 697},
{700 , 59 , 701},
{702 , 704 , 703},
{705 , 707 , 706},
{708 , 711 , 709},
{712 , 714 , 713},
{715 , 717 , 716},
{718 , 720 , 719},
{74 , 67 , 68},
{722 , 73 , 723},
{75 , 724 , 69},
{725 , 727 , 726},
{70 , 76 , 728},
{729 , 731 , 730},
{733 , 734 , 71},
{735 , 78 , 736},
{79 , 738 , 737},
{739 , 72 , 740},
{741 , 744 , 742},
{745 , 747 , 746},
{748 , 750 , 749},
{751 , 753 , 752},
{755 , 757 , 756},
{758 , 760 , 759},
{81 , 87 , 86},
{761 , 80 , 762},
{89 , 763 , 82},
{764 , 767 , 766},
{768 , 90 , 769},
{770 , 83 , 771},
{91 , 773 , 772},
{774 , 84 , 775},
{778 , 779 , 85},
{780 , 92 , 781},
{782 , 784 , 783},
{785 , 787 , 786},
{789 , 791 , 790},
{792 , 794 , 793},
{795 , 797 , 796},
{798 , 801 , 800},
{94 , 101 , 100},
{802 , 93 , 803},
{102 , 804 , 95},
{805 , 807 , 806},
{96 , 103 , 808},
{809 , 812 , 811},
{813 , 104 , 814},
{815 , 97 , 816},
{817 , 818 , 98},
{819 , 105 , 820},
{822 , 824 , 823},
{825 , 827 , 826},
{828 , 830 , 829},
{831 , 834 , 833},
{835 , 837 , 836},
{838 , 840 , 839},
},
}
