return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 784.167},
{-5.98893e-006 , -0.500011 , -0.866019},
{-5.98893e-006 , -0.500011 , -0.866019},
{-1 , 5.76113e-007 , -4.05006e-007},
{-5.98893e-006 , -0.500011 , -0.866019},
{-5.98893e-006 , -0.500011 , -0.866019},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-3.99587e-006 , 1 , 1.05614e-007},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-1 , 0 , 0.00010292},
{-3.99587e-006 , 1 , 1.05614e-007},
{-3.99587e-006 , 1 , 1.05614e-007},
{3.32989e-006 , -1 , -1.05614e-007},
{3.32989e-006 , -1 , -1.05614e-007},
{-7.37064e-006 , 0 , -1},
{-7.37064e-006 , 0 , -1},
{-1 , 5.76113e-007 , -4.05006e-007},
{-7.37064e-006 , 0 , -1},
{-7.37064e-006 , 0 , -1},
{-7.37064e-006 , 0 , -1},
{-7.37064e-006 , 0 , -1},
{-4.50196e-006 , 0 , 1},
{-4.50196e-006 , 0 , 1},
{-4.50196e-006 , 0 , 1},
{-4.50196e-006 , 0 , 1},
{-4.50196e-006 , 0 , 1},
{-4.50196e-006 , 0 , 1},
{3.32989e-006 , -1 , -1.05614e-007},
{-1 , 5.76113e-007 , -4.05006e-007},
{-1 , 5.76113e-007 , -4.05006e-007},
{-0.707031 , 5.12729e-007 , 0.707182},
{-0.707031 , 5.12729e-007 , 0.707182},
{-0.707031 , 5.12729e-007 , 0.707182},
{-0.707031 , 5.12729e-007 , 0.707182},
{-0.707031 , 5.12729e-007 , 0.707182},
{-0.707031 , 5.12729e-007 , 0.707182},
{-0.707056 , 0.707158 , -2.1102e-007},
{-0.707056 , 0.707158 , -2.1102e-007},
{-1 , 5.76113e-007 , -4.05006e-007},
{-0.707056 , 0.707158 , -2.1102e-007},
{-0.707056 , 0.707158 , -2.1102e-007},
{-0.707056 , 0.707158 , -2.1102e-007},
{-0.707056 , 0.707158 , -2.1102e-007},
{-0.706943 , -1.37371e-006 , -0.707271},
{-0.706943 , -1.37371e-006 , -0.707271},
{-0.706943 , -1.37371e-006 , -0.707271},
{-0.706943 , -1.37371e-006 , -0.707271},
{-0.706943 , -1.37371e-006 , -0.707271},
{-0.706943 , -1.37371e-006 , -0.707271},
{3.32989e-006 , -1 , -1.05614e-007},
{-0.707039 , -0.707175 , -2.86298e-007},
{-0.707039 , -0.707175 , -2.86298e-007},
{-0.707039 , -0.707175 , -2.86298e-007},
{-0.707039 , -0.707175 , -2.86298e-007},
{-0.707039 , -0.707175 , -2.86298e-007},
{-0.707039 , -0.707175 , -2.86298e-007},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{4.34726e-005 , -0.49998 , 0.866037},
{4.34726e-005 , -0.49998 , 0.866037},
{1.28644e-005 , -1 , -0},
{4.34726e-005 , -0.49998 , 0.866037},
{4.34726e-005 , -0.49998 , 0.866037},
{3.6984e-005 , 0.499947 , 0.866056},
{3.6984e-005 , 0.499947 , 0.866056},
{3.6984e-005 , 0.499947 , 0.866056},
{3.6984e-005 , 0.499947 , 0.866056},
{-1.28674e-005 , 1 , -0},
{-1.28674e-005 , 1 , -0},
{-1.28674e-005 , 1 , -0},
{-1.28674e-005 , 1 , -0},
{1.28644e-005 , -1 , -0},
{-4.80913e-005 , 0.500014 , -0.866017},
{-4.80913e-005 , 0.500014 , -0.866017},
{-4.80913e-005 , 0.500014 , -0.866017},
{-4.80913e-005 , 0.500014 , -0.866017},
{-6.27129e-005 , -0.499983 , -0.866035},
{-6.27129e-005 , -0.499983 , -0.866035},
{-6.27129e-005 , -0.499983 , -0.866035},
{-6.27129e-005 , -0.499983 , -0.866035},
{-6.27129e-005 , -0.499983 , -0.866035},
{-6.27129e-005 , -0.499983 , -0.866035},
{4.34726e-005 , -0.49998 , 0.866037},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{3.6984e-005 , 0.499947 , 0.866056},
{-1.5883e-006 , -0.169468 , 0.985536},
{-1 , 0 , 0.000102919},
{-1 , 0 , 0.000102919},
{-6.9878e-006 , -0.169544 , 0.985523},
{-6.9878e-006 , -0.169544 , 0.985523},
{-1.57563e-005 , 0.768815 , 0.639472},
{-1.57563e-005 , 0.768815 , 0.639472},
{-1.57563e-005 , 0.768815 , 0.639472},
{-1.57563e-005 , 0.768815 , 0.639472},
{-1.79487e-005 , 0.938225 , -0.346025},
{-1.79487e-005 , 0.938225 , -0.346025},
{-1.28674e-005 , 1 , -0},
{-1.79487e-005 , 0.938225 , -0.346025},
{-1.79487e-005 , 0.938225 , -0.346025},
{-7.22925e-006 , 0.169447 , -0.985539},
{-7.22925e-006 , 0.169447 , -0.985539},
{-7.22925e-006 , 0.169447 , -0.985539},
{-7.22925e-006 , 0.169447 , -0.985539},
{5.36679e-006 , -0.768816 , -0.63947},
{5.36679e-006 , -0.768816 , -0.63947},
{5.36679e-006 , -0.768816 , -0.63947},
{5.36679e-006 , -0.768816 , -0.63947},
{-4.80913e-005 , 0.500014 , -0.866017},
{1.84059e-005 , -0.938214 , 0.346057},
{1.84059e-005 , -0.938214 , 0.346057},
{1.84059e-005 , -0.938214 , 0.346057},
{1.84059e-005 , -0.938214 , 0.346057},
{1.84059e-005 , -0.938214 , 0.346057},
{1.84059e-005 , -0.938214 , 0.346057},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{1.28644e-005 , -1 , -0},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-1 , 0.000158635 , -8.806e-005},
{-2.55057e-005 , -0.169432 , 0.985542},
{-2.55057e-005 , -0.169432 , 0.985542},
{1.28644e-005 , -1 , -0},
{-5.72204e-006 , 0.768804 , 0.639484},
{-5.72204e-006 , 0.768804 , 0.639484},
{-5.72204e-006 , 0.768804 , 0.639484},
{-5.72204e-006 , 0.768804 , 0.639484},
{-7.9159e-006 , 0.938224 , -0.346029},
{-7.9159e-006 , 0.938224 , -0.346029},
{-7.9159e-006 , 0.938224 , -0.346029},
{-7.9159e-006 , 0.938224 , -0.346029},
{-8.19999e-006 , 0.16946 , -0.985537},
{-8.19999e-006 , 0.16946 , -0.985537},
{4.34726e-005 , -0.49998 , 0.866037},
{-8.19999e-006 , 0.16946 , -0.985537},
{-8.19999e-006 , 0.16946 , -0.985537},
{3.70941e-005 , -0.768798 , -0.639492},
{3.70941e-005 , -0.768798 , -0.639492},
{3.70941e-005 , -0.768798 , -0.639492},
{3.70941e-005 , -0.768798 , -0.639492},
{-4.09914e-006 , -0.938231 , 0.346011},
{-4.09914e-006 , -0.938231 , 0.346011},
{-4.09914e-006 , -0.938231 , 0.346011},
{-4.09914e-006 , -0.938231 , 0.346011},
{3.6984e-005 , 0.499947 , 0.866056},
{-4.09914e-006 , -0.938231 , 0.346011},
{-4.09914e-006 , -0.938231 , 0.346011},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1.28674e-005 , 1 , -0},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{-1 , 0.000100197 , -0.000105497},
{1.28649e-005 , -1 , -0},
{1.28649e-005 , -1 , -0},
{-9.01716e-007 , -0.500011 , 0.866019},
{-9.01716e-007 , -0.500011 , 0.866019},
{-9.01716e-007 , -0.500011 , 0.866019},
{-9.01716e-007 , -0.500011 , 0.866019},
{-4.80913e-005 , 0.500014 , -0.866017},
{-7.3342e-006 , 0.500005 , 0.866022},
{-7.3342e-006 , 0.500005 , 0.866022},
{-7.3342e-006 , 0.500005 , 0.866022},
{-7.3342e-006 , 0.500005 , 0.866022},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{1.19634e-005 , 0.500005 , -0.866023},
{1.19634e-005 , 0.500005 , -0.866023},
{-6.9878e-006 , -0.169544 , 0.985523},
{1.19634e-005 , 0.500005 , -0.866023},
{1.19634e-005 , 0.500005 , -0.866023},
{1.83961e-005 , -0.500006 , -0.866022},
{1.83961e-005 , -0.500006 , -0.866022},
{1.83961e-005 , -0.500006 , -0.866022},
{1.83961e-005 , -0.500006 , -0.866022},
{1.83961e-005 , -0.500006 , -0.866022},
{1.83961e-005 , -0.500006 , -0.866022},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-6.9878e-006 , -0.169544 , 0.985523},
{-3.49618e-006 , 0.768815 , 0.639472},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.57563e-005 , 0.768815 , 0.639472},
{-1.47554e-005 , -0.169463 , 0.985537},
{-1.47554e-005 , -0.169463 , 0.985537},
{-3.83547e-005 , 0.768805 , 0.639483},
{-3.83547e-005 , 0.768805 , 0.639483},
{-3.83547e-005 , 0.768805 , 0.639483},
{-3.83547e-005 , 0.768805 , 0.639483},
{-8.00815e-006 , 0.938233 , -0.346005},
{-8.00815e-006 , 0.938233 , -0.346005},
{-8.00815e-006 , 0.938233 , -0.346005},
{-8.00815e-006 , 0.938233 , -0.346005},
{-1.79487e-005 , 0.938225 , -0.346025},
{2.55282e-006 , 0.169434 , -0.985542},
{2.55282e-006 , 0.169434 , -0.985542},
{2.55282e-006 , 0.169434 , -0.985542},
{2.55282e-006 , 0.169434 , -0.985542},
{4.46025e-006 , -0.768797 , -0.639493},
{4.46025e-006 , -0.768797 , -0.639493},
{4.46025e-006 , -0.768797 , -0.639493},
{4.46025e-006 , -0.768797 , -0.639493},
{6.65242e-006 , -0.938226 , 0.346023},
{6.65242e-006 , -0.938226 , 0.346023},
{-7.22925e-006 , 0.169447 , -0.985539},
{6.65242e-006 , -0.938226 , 0.346023},
{6.65242e-006 , -0.938226 , 0.346023},
{6.65242e-006 , -0.938226 , 0.346023},
{6.65242e-006 , -0.938226 , 0.346023},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{5.36679e-006 , -0.768816 , -0.63947},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{-1 , -4.17502e-005 , -1.1626e-005},
{1.28654e-005 , -1 , -0},
{1.28654e-005 , -1 , -0},
{-2.27019e-005 , -0.500006 , 0.866022},
{-2.27019e-005 , -0.500006 , 0.866022},
{-6.9878e-006 , -0.169544 , 0.985523},
{-2.27019e-005 , -0.500006 , 0.866022},
{-2.27019e-005 , -0.500006 , 0.866022},
{-2.91348e-005 , 0.500003 , 0.866024},
{-2.91348e-005 , 0.500003 , 0.866024},
{-2.91348e-005 , 0.500003 , 0.866024},
{-2.91348e-005 , 0.500003 , 0.866024},
{-1.28652e-005 , 1 , -0},
{-1.28652e-005 , 1 , -0},
{-1.28652e-005 , 1 , -0},
{-1.28652e-005 , 1 , -0},
{-6.9878e-006 , -0.169544 , 0.985523},
{-9.83812e-006 , 0.500008 , -0.866021},
{-9.83812e-006 , 0.500008 , -0.866021},
{-9.83812e-006 , 0.500008 , -0.866021},
{-9.83812e-006 , 0.500008 , -0.866021},
{-3.40558e-006 , -0.500008 , -0.866021},
{-3.40558e-006 , -0.500008 , -0.866021},
{-3.40558e-006 , -0.500008 , -0.866021},
{-3.40558e-006 , -0.500008 , -0.866021},
{-3.40558e-006 , -0.500008 , -0.866021},
{-3.40558e-006 , -0.500008 , -0.866021},
{-1.57563e-005 , 0.768815 , 0.639472},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-1.79487e-005 , 0.938225 , -0.346025},
{-1 , 0 , -6.86169e-005},
{-1 , 0 , -6.86169e-005},
{-2.7413e-005 , -0.169423 , 0.985543},
{-2.7413e-005 , -0.169423 , 0.985543},
{-7.62759e-006 , 0.768782 , 0.639511},
{-7.62759e-006 , 0.768782 , 0.639511},
{-7.62759e-006 , 0.768782 , 0.639511},
{-7.62759e-006 , 0.768782 , 0.639511},
{-9.82023e-006 , 0.938232 , -0.346006},
{-9.82023e-006 , 0.938232 , -0.346006},
{-7.22925e-006 , 0.169447 , -0.985539},
{-9.82023e-006 , 0.938232 , -0.346006},
{-9.82023e-006 , 0.938232 , -0.346006},
{3.32788e-005 , 0.169458 , -0.985538},
{3.32788e-005 , 0.169458 , -0.985538},
{3.32788e-005 , 0.169458 , -0.985538},
{3.32788e-005 , 0.169458 , -0.985538},
{1.3495e-005 , -0.768807 , -0.63948},
{1.3495e-005 , -0.768807 , -0.63948},
{1.3495e-005 , -0.768807 , -0.63948},
{1.3495e-005 , -0.768807 , -0.63948},
{5.36679e-006 , -0.768816 , -0.63947},
{-3.49618e-006 , 0.768815 , 0.639472},
{1.5688e-005 , -0.938228 , 0.346017},
{1.5688e-005 , -0.938228 , 0.346017},
{1.5688e-005 , -0.938228 , 0.346017},
{1.5688e-005 , -0.938228 , 0.346017},
{1.5688e-005 , -0.938228 , 0.346017},
{1.5688e-005 , -0.938228 , 0.346017},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-2.55057e-005 , -0.169432 , 0.985542},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{-1 , -0.000208737 , -2.68973e-006},
{1.28652e-005 , -1 , -0},
{1.28652e-005 , -1 , -0},
{-2.55057e-005 , -0.169432 , 0.985542},
{-1.54753e-005 , -0.5 , 0.866025},
{-1.54753e-005 , -0.5 , 0.866025},
{-1.54753e-005 , -0.5 , 0.866025},
{-1.54753e-005 , -0.5 , 0.866025},
{-2.19078e-005 , 0.499997 , 0.866027},
{-2.19078e-005 , 0.499997 , 0.866027},
{-2.19078e-005 , 0.499997 , 0.866027},
{-2.19078e-005 , 0.499997 , 0.866027},
{-1.28649e-005 , 1 , -0},
{-1.28649e-005 , 1 , -0},
{-5.72204e-006 , 0.768804 , 0.639484},
{-1.28649e-005 , 1 , -0},
{-1.28649e-005 , 1 , -0},
{-2.61115e-006 , 0.500005 , -0.866023},
{-2.61115e-006 , 0.500005 , -0.866023},
{-2.61115e-006 , 0.500005 , -0.866023},
{-2.61115e-006 , 0.500005 , -0.866023},
{3.82136e-006 , -0.500005 , -0.866022},
{3.82136e-006 , -0.500005 , -0.866022},
{3.82136e-006 , -0.500005 , -0.866022},
{3.82136e-006 , -0.500005 , -0.866022},
{-7.9159e-006 , 0.938224 , -0.346029},
{3.82136e-006 , -0.500005 , -0.866022},
{3.82136e-006 , -0.500005 , -0.866022},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-8.19999e-006 , 0.16946 , -0.985537},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{-1 , 0 , -0.000171531},
{3.31381e-006 , -0.169453 , 0.985538},
{3.31381e-006 , -0.169453 , 0.985538},
{1.40615e-006 , 0.768815 , 0.639472},
{1.40615e-006 , 0.768815 , 0.639472},
{1.40615e-006 , 0.768815 , 0.639472},
{1.40615e-006 , 0.768815 , 0.639472},
{3.70941e-005 , -0.768798 , -0.639492},
{-1.16334e-005 , 0.938223 , -0.346032},
{-1.16334e-005 , 0.938223 , -0.346032},
{-1.16334e-005 , 0.938223 , -0.346032},
{-1.16334e-005 , 0.938223 , -0.346032},
{-2.27626e-005 , 0.169421 , -0.985544},
{-2.27626e-005 , 0.169421 , -0.985544},
{-2.27626e-005 , 0.169421 , -0.985544},
{-2.27626e-005 , 0.169421 , -0.985544},
{2.25275e-005 , -0.768792 , -0.639498},
{2.25275e-005 , -0.768792 , -0.639498},
{-2.55057e-005 , -0.169432 , 0.985542},
{2.25275e-005 , -0.768792 , -0.639498},
{2.25275e-005 , -0.768792 , -0.639498},
{1.38741e-005 , -0.938232 , 0.346006},
{1.38741e-005 , -0.938232 , 0.346006},
{1.38741e-005 , -0.938232 , 0.346006},
{1.38741e-005 , -0.938232 , 0.346006},
{1.38741e-005 , -0.938232 , 0.346006},
{1.38741e-005 , -0.938232 , 0.346006},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-2.55057e-005 , -0.169432 , 0.985542},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-1 , 3.3399e-005 , 4.38128e-005},
{-5.72204e-006 , 0.768804 , 0.639484},
{1.28644e-005 , -1 , -0},
{1.28644e-005 , -1 , -0},
{1.34434e-005 , -0.499998 , 0.866027},
{1.34434e-005 , -0.499998 , 0.866027},
{1.34434e-005 , -0.499998 , 0.866027},
{1.34434e-005 , -0.499998 , 0.866027},
{-2.23549e-005 , 0.499969 , 0.866043},
{-2.23549e-005 , 0.499969 , 0.866043},
{-2.23549e-005 , 0.499969 , 0.866043},
{-2.23549e-005 , 0.499969 , 0.866043},
{-7.9159e-006 , 0.938224 , -0.346029},
{5.15797e-006 , 0.938231 , -0.34601},
{-1.28644e-005 , 1 , -0},
{-1.28644e-005 , 1 , -0},
{-1.28644e-005 , 1 , -0},
{-1.28644e-005 , 1 , -0},
{-1.70775e-005 , 0.499984 , -0.866035},
{-1.70775e-005 , 0.499984 , -0.866035},
{-1.70775e-005 , 0.499984 , -0.866035},
{-1.70775e-005 , 0.499984 , -0.866035},
{1.10467e-005 , -0.499984 , -0.866035},
{1.10467e-005 , -0.499984 , -0.866035},
{-8.19999e-006 , 0.16946 , -0.985537},
{1.10467e-005 , -0.499984 , -0.866035},
{1.10467e-005 , -0.499984 , -0.866035},
{1.10467e-005 , -0.499984 , -0.866035},
{1.10467e-005 , -0.499984 , -0.866035},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{3.70941e-005 , -0.768798 , -0.639492},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-1 , 0 , 6.86146e-005},
{-9.34491e-006 , -0.169398 , 0.985548},
{-9.34491e-006 , -0.169398 , 0.985548},
{-1.12526e-005 , 0.768779 , 0.639514},
{-1.12526e-005 , 0.768779 , 0.639514},
{1.28649e-005 , -1 , -0},
{-1.12526e-005 , 0.768779 , 0.639514},
{-1.12526e-005 , 0.768779 , 0.639514},
{-1.34451e-005 , 0.938234 , -0.346002},
{-1.34451e-005 , 0.938234 , -0.346002},
{-1.34451e-005 , 0.938234 , -0.346002},
{-1.34451e-005 , 0.938234 , -0.346002},
{7.9633e-006 , 0.169398 , -0.985548},
{7.9633e-006 , 0.169398 , -0.985548},
{7.9633e-006 , 0.169398 , -0.985548},
{7.9633e-006 , 0.169398 , -0.985548},
{1.28649e-005 , -1 , -0},
{9.87046e-006 , -0.768782 , -0.639511},
{9.87046e-006 , -0.768782 , -0.639511},
{9.87046e-006 , -0.768782 , -0.639511},
{9.87046e-006 , -0.768782 , -0.639511},
{1.20618e-005 , -0.938237 , 0.345992},
{1.20618e-005 , -0.938237 , 0.345992},
{1.20618e-005 , -0.938237 , 0.345992},
{1.20618e-005 , -0.938237 , 0.345992},
{1.20618e-005 , -0.938237 , 0.345992},
{1.20618e-005 , -0.938237 , 0.345992},
{-9.01716e-007 , -0.500011 , 0.866019},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{-7.3342e-006 , 0.500005 , 0.866022},
{-1 , 0.000292232 , 4.6501e-005},
{-1 , 0.000292232 , 4.6501e-005},
{1.28642e-005 , -1 , -0},
{1.28642e-005 , -1 , -0},
{1.02355e-006 , -0.499991 , 0.86603},
{1.02355e-006 , -0.499991 , 0.86603},
{1.02355e-006 , -0.499991 , 0.86603},
{1.02355e-006 , -0.499991 , 0.86603},
{-1.4238e-005 , 0.499925 , 0.866069},
{-1.4238e-005 , 0.499925 , 0.866069},
{-1.28647e-005 , 1 , -0},
{-1.4238e-005 , 0.499925 , 0.866069},
{-1.4238e-005 , 0.499925 , 0.866069},
{-1.28644e-005 , 1 , -0},
{-1.28644e-005 , 1 , -0},
{-1.28644e-005 , 1 , -0},
{-1.28644e-005 , 1 , -0},
{9.85087e-006 , 0.500002 , -0.866024},
{9.85087e-006 , 0.500002 , -0.866024},
{9.85087e-006 , 0.500002 , -0.866024},
{9.85087e-006 , 0.500002 , -0.866024},
{1.19634e-005 , 0.500005 , -0.866023},
{6.16582e-005 , -0.500012 , -0.866019},
{6.16582e-005 , -0.500012 , -0.866019},
{6.16582e-005 , -0.500012 , -0.866019},
{6.16582e-005 , -0.500012 , -0.866019},
{6.16582e-005 , -0.500012 , -0.866019},
{6.16582e-005 , -0.500012 , -0.866019},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{1.28649e-005 , -1 , -0},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1 , 0 , 0.000274451},
{-1.6514e-005 , -0.169404 , 0.985547},
{-1.6514e-005 , -0.169404 , 0.985547},
{1.28649e-005 , -1 , -0},
{5.15797e-006 , 0.938231 , -0.34601},
{-6.61686e-005 , 0.768794 , 0.639497},
{-6.61686e-005 , 0.768794 , 0.639497},
{-6.61686e-005 , 0.768794 , 0.639497},
{-6.61686e-005 , 0.768794 , 0.639497},
{5.65397e-006 , 0.938228 , -0.346019},
{5.65397e-006 , 0.938228 , -0.346019},
{5.65397e-006 , 0.938228 , -0.346019},
{5.65397e-006 , 0.938228 , -0.346019},
{-6.3595e-006 , 0.169462 , -0.985537},
{-6.3595e-006 , 0.169462 , -0.985537},
{-9.01716e-007 , -0.500011 , 0.866019},
{-6.3595e-006 , 0.169462 , -0.985537},
{-6.3595e-006 , 0.169462 , -0.985537},
{-8.81221e-006 , -0.768779 , -0.639514},
{-8.81221e-006 , -0.768779 , -0.639514},
{-8.81221e-006 , -0.768779 , -0.639514},
{-8.81221e-006 , -0.768779 , -0.639514},
{2.31444e-006 , -0.938233 , 0.346003},
{2.31444e-006 , -0.938233 , 0.346003},
{2.31444e-006 , -0.938233 , 0.346003},
{2.31444e-006 , -0.938233 , 0.346003},
{-7.3342e-006 , 0.500005 , 0.866022},
{2.31444e-006 , -0.938233 , 0.346003},
{2.31444e-006 , -0.938233 , 0.346003},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1.28647e-005 , 1 , -0},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{-1 , -0.000116904 , 2.05608e-005},
{0 , -1 , -2.71185e-005},
{0 , -1 , -2.71185e-005},
{-1.54902e-005 , -0.500012 , 0.866018},
{-1.54902e-005 , -0.500012 , 0.866018},
{-1.54902e-005 , -0.500012 , 0.866018},
{-1.54902e-005 , -0.500012 , 0.866018},
{1.19634e-005 , 0.500005 , -0.866023},
{-0.000109156 , 0.499912 , 0.866076},
{-0.000109156 , 0.499912 , 0.866076},
{-0.000109156 , 0.499912 , 0.866076},
{-0.000109156 , 0.499912 , 0.866076},
{-2.5731e-005 , 1 , -2.71173e-005},
{-2.5731e-005 , 1 , -2.71173e-005},
{-2.5731e-005 , 1 , -2.71173e-005},
{-2.5731e-005 , 1 , -2.71173e-005},
{-7.87776e-006 , 0.500043 , -0.866},
{-7.87776e-006 , 0.500043 , -0.866},
{-1.47554e-005 , -0.169463 , 0.985537},
{-7.87776e-006 , 0.500043 , -0.866},
{-7.87776e-006 , 0.500043 , -0.866},
{1.14215e-005 , -0.50004 , -0.866002},
{1.14215e-005 , -0.50004 , -0.866002},
{1.14215e-005 , -0.50004 , -0.866002},
{1.14215e-005 , -0.50004 , -0.866002},
{1.14215e-005 , -0.50004 , -0.866002},
{1.14215e-005 , -0.50004 , -0.866002},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1 , -3.33995e-005 , -6.86153e-005},
{-1.47554e-005 , -0.169463 , 0.985537},
